
  0%|▏                                                                                 | 263/100000 [00:01<07:44, 214.56it/s]
epoch 75500  training loss: 0.03283318504691124
epoch 75500  clean testing loss: 0.08725441247224808
epoch 75600  training loss: 0.032832711935043335
epoch 75600  clean testing loss: 0.0872446820139885
epoch 75700  training loss: 0.03282560408115387
epoch 75700  clean testing loss: 0.08724810928106308
epoch 75800  training loss: 0.0328226201236248
epoch 75800  clean testing loss: 0.08723099529743195
epoch 75900  training loss: 0.03282397240400314

 76%|█████████████████████████████████████████████████████████████                   | 76327/100000 [06:28<01:54, 206.01it/s]
epoch 76000  training loss: 0.0328211635351181
epoch 76000  clean testing loss: 0.08728525787591934
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 76100  training loss: 0.0328136570751667
epoch 76100  clean testing loss: 0.08734691143035889
epoch 76200  training loss: 0.03281102329492569
epoch 76200  clean testing loss: 0.08726582676172256
epoch 76300  training loss: 0.03280986472964287

 77%|█████████████████████████████████████████████████████████████▍                  | 76741/100000 [06:30<01:53, 204.39it/s]
epoch 76400  training loss: 0.032810624688863754
epoch 76400  clean testing loss: 0.08726207166910172
epoch 76500  training loss: 0.03280201181769371
epoch 76500  clean testing loss: 0.08754318952560425
epoch 76600  training loss: 0.03279639407992363
epoch 76600  clean testing loss: 0.0874265804886818
epoch 76700  training loss: 0.032793063670396805

 77%|█████████████████████████████████████████████████████████████▋                  | 77159/100000 [06:32<01:51, 205.16it/s]
epoch 76800  training loss: 0.03278954327106476
epoch 76800  clean testing loss: 0.08745643496513367
epoch 76900  training loss: 0.032789453864097595
epoch 76900  clean testing loss: 0.08750327676534653
epoch 77000  training loss: 0.03278419002890587
epoch 77000  clean testing loss: 0.08754109591245651
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 77100  training loss: 0.03278208523988724

 78%|██████████████████████████████████████████████████████████████                  | 77576/100000 [06:34<01:48, 206.63it/s]
epoch 77200  training loss: 0.03277824446558952
epoch 77200  clean testing loss: 0.08745568990707397
epoch 77300  training loss: 0.032775770872831345
epoch 77300  clean testing loss: 0.08758241683244705
epoch 77400  training loss: 0.03277377411723137
epoch 77400  clean testing loss: 0.08753755688667297
epoch 77500  training loss: 0.03277146816253662

 78%|██████████████████████████████████████████████████████████████▍                 | 77991/100000 [06:36<01:45, 208.93it/s]
epoch 77600  training loss: 0.032764554023742676
epoch 77600  clean testing loss: 0.08765052258968353
epoch 77700  training loss: 0.03276372700929642
epoch 77700  clean testing loss: 0.08768954873085022
epoch 77800  training loss: 0.032759279012680054
epoch 77800  clean testing loss: 0.08751603960990906
epoch 77900  training loss: 0.03275651857256889

 78%|██████████████████████████████████████████████████████████████▋                 | 78405/100000 [06:38<01:43, 209.11it/s]
epoch 78000  training loss: 0.03275289759039879
epoch 78000  clean testing loss: 0.0876348614692688
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 78100  training loss: 0.03274861350655556
epoch 78100  clean testing loss: 0.08765434473752975
epoch 78200  training loss: 0.032745350152254105
epoch 78200  clean testing loss: 0.08771687746047974
epoch 78300  training loss: 0.032743752002716064

 79%|███████████████████████████████████████████████████████████████                 | 78819/100000 [06:40<01:41, 209.60it/s]
epoch 78400  training loss: 0.03274158015847206
epoch 78400  clean testing loss: 0.08771202713251114
epoch 78500  training loss: 0.03274083882570267
epoch 78500  clean testing loss: 0.08767478913068771
epoch 78600  training loss: 0.032733429223299026
epoch 78600  clean testing loss: 0.08775313198566437
epoch 78700  training loss: 0.032734986394643784
epoch 78700  clean testing loss: 0.08778645098209381
epoch 78800  training loss: 0.03273014351725578

 79%|███████████████████████████████████████████████████████████████▍                | 79231/100000 [06:42<01:42, 203.43it/s]
epoch 78900  training loss: 0.03272605314850807
epoch 78900  clean testing loss: 0.08773360401391983
epoch 79000  training loss: 0.03272285684943199
epoch 79000  clean testing loss: 0.0878383219242096
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 79100  training loss: 0.032723162323236465
epoch 79100  clean testing loss: 0.0878320187330246
epoch 79200  training loss: 0.0327170267701149

 80%|███████████████████████████████████████████████████████████████▋                | 79645/100000 [06:44<01:38, 206.12it/s]
epoch 79300  training loss: 0.03271464630961418
epoch 79300  clean testing loss: 0.08795144408941269
epoch 79400  training loss: 0.032712671905756
epoch 79400  clean testing loss: 0.08780822902917862
epoch 79500  training loss: 0.032714229077100754
epoch 79500  clean testing loss: 0.08794602006673813
epoch 79600  training loss: 0.03271186724305153

 80%|████████████████████████████████████████████████████████████████                | 80061/100000 [06:46<01:36, 205.84it/s]
epoch 79700  training loss: 0.03270387277007103
epoch 79700  clean testing loss: 0.08804082125425339
epoch 79800  training loss: 0.03270159289240837
epoch 79800  clean testing loss: 0.08802013844251633
epoch 79900  training loss: 0.032700300216674805
epoch 79900  clean testing loss: 0.0880492627620697
epoch 80000  training loss: 0.03269534558057785
epoch 80000  clean testing loss: 0.08806277811527252

 80%|████████████████████████████████████████████████████████████████▎               | 80386/100000 [06:47<01:35, 205.94it/s]
epoch 80100  training loss: 0.032690953463315964
epoch 80100  clean testing loss: 0.08794236928224564
epoch 80200  training loss: 0.03268644958734512
epoch 80200  clean testing loss: 0.0880211815237999
epoch 80300  training loss: 0.03268801048398018
epoch 80300  clean testing loss: 0.08792972564697266
epoch 80400  training loss: 0.032682664692401886

 81%|████████████████████████████████████████████████████████████████▋               | 80802/100000 [06:49<01:32, 206.97it/s]
epoch 80500  training loss: 0.03267942741513252
epoch 80500  clean testing loss: 0.08805657178163528
epoch 80600  training loss: 0.03268014267086983
epoch 80600  clean testing loss: 0.08807048201560974
epoch 80700  training loss: 0.03267733380198479
epoch 80700  clean testing loss: 0.0881183072924614
epoch 80800  training loss: 0.03267023712396622

 81%|████████████████████████████████████████████████████████████████▉               | 81218/100000 [06:51<01:29, 209.71it/s]
epoch 80900  training loss: 0.03267093002796173
epoch 80900  clean testing loss: 0.0880974605679512
epoch 81000  training loss: 0.0326635017991066
epoch 81000  clean testing loss: 0.08815433084964752
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 81100  training loss: 0.03266393393278122
epoch 81100  clean testing loss: 0.08819963783025742
epoch 81200  training loss: 0.03265893831849098

 82%|█████████████████████████████████████████████████████████████████▎              | 81634/100000 [06:53<01:27, 209.19it/s]
epoch 81300  training loss: 0.03266020491719246
epoch 81300  clean testing loss: 0.08821195363998413
epoch 81400  training loss: 0.03265592083334923
epoch 81400  clean testing loss: 0.08825358748435974
epoch 81500  training loss: 0.03265206888318062
epoch 81500  clean testing loss: 0.0882561057806015
epoch 81600  training loss: 0.03265035152435303
epoch 81600  clean testing loss: 0.08821706473827362
epoch 81700  training loss: 0.03264487534761429

 82%|█████████████████████████████████████████████████████████████████▋              | 82048/100000 [06:55<01:26, 208.32it/s]
epoch 81800  training loss: 0.032643601298332214
epoch 81800  clean testing loss: 0.08825042843818665
epoch 81900  training loss: 0.03264189884066582
epoch 81900  clean testing loss: 0.0883159190416336
epoch 82000  training loss: 0.03263860568404198
epoch 82000  clean testing loss: 0.08843238651752472
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 82100  training loss: 0.03263421356678009

 82%|█████████████████████████████████████████████████████████████████▉              | 82460/100000 [06:57<01:26, 203.73it/s]
epoch 82200  training loss: 0.0326324924826622
epoch 82200  clean testing loss: 0.08832914382219315
epoch 82300  training loss: 0.03263038024306297
epoch 82300  clean testing loss: 0.0883721187710762
epoch 82400  training loss: 0.03262712433934212
epoch 82400  clean testing loss: 0.08829360455274582
epoch 82500  training loss: 0.032625604420900345

 83%|██████████████████████████████████████████████████████████████████▎             | 82875/100000 [06:59<01:22, 206.52it/s]
epoch 82600  training loss: 0.032620567828416824
epoch 82600  clean testing loss: 0.0883682370185852
epoch 82700  training loss: 0.03261604532599449
epoch 82700  clean testing loss: 0.088449627161026
epoch 82800  training loss: 0.0326145701110363
epoch 82800  clean testing loss: 0.08846141397953033
epoch 82900  training loss: 0.03261604532599449

 83%|██████████████████████████████████████████████████████████████████▋             | 83289/100000 [07:01<01:20, 206.63it/s]
epoch 83000  training loss: 0.03261200711131096
epoch 83000  clean testing loss: 0.08848367631435394
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 83100  training loss: 0.03260739892721176
epoch 83100  clean testing loss: 0.08852548897266388
epoch 83200  training loss: 0.03260501101613045
epoch 83200  clean testing loss: 0.08846444636583328
epoch 83300  training loss: 0.032601989805698395

 84%|██████████████████████████████████████████████████████████████████▉             | 83705/100000 [07:04<01:18, 208.30it/s]
epoch 83400  training loss: 0.03259890899062157
epoch 83400  clean testing loss: 0.08853811770677567
epoch 83500  training loss: 0.03259677067399025
epoch 83500  clean testing loss: 0.0886048898100853
epoch 83600  training loss: 0.03260071948170662
epoch 83600  clean testing loss: 0.0885569229722023
epoch 83700  training loss: 0.032590609043836594

 84%|███████████████████████████████████████████████████████████████████▎            | 84120/100000 [07:05<01:13, 215.91it/s]
epoch 83800  training loss: 0.03259023278951645
epoch 83800  clean testing loss: 0.0885699987411499
epoch 83900  training loss: 0.03258730098605156
epoch 83900  clean testing loss: 0.088663749396801
epoch 84000  training loss: 0.03258482366800308
epoch 84000  clean testing loss: 0.08872230350971222
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 84100  training loss: 0.03258311748504639

 85%|███████████████████████████████████████████████████████████████████▋            | 84537/100000 [07:08<01:14, 208.90it/s]
epoch 84200  training loss: 0.032578516751527786
epoch 84200  clean testing loss: 0.08866565674543381
epoch 84300  training loss: 0.03257942199707031
epoch 84300  clean testing loss: 0.0887744203209877
epoch 84400  training loss: 0.032573502510786057
epoch 84400  clean testing loss: 0.08871655911207199
epoch 84500  training loss: 0.032572053372859955
epoch 84500  clean testing loss: 0.08874911069869995
epoch 84600  training loss: 0.032568298280239105

 85%|███████████████████████████████████████████████████████████████████▉            | 84953/100000 [07:10<01:11, 210.36it/s]
epoch 84700  training loss: 0.03256630897521973
epoch 84700  clean testing loss: 0.08880976587533951
epoch 84800  training loss: 0.032566070556640625
epoch 84800  clean testing loss: 0.08882424980401993
epoch 84900  training loss: 0.032562967389822006
epoch 84900  clean testing loss: 0.0887933149933815
epoch 85000  training loss: 0.03256194293498993
epoch 85000  clean testing loss: 0.08882245421409607

 85%|████████████████████████████████████████████████████████████████████▎           | 85365/100000 [07:12<01:12, 202.81it/s]
epoch 85100  training loss: 0.03255851939320564
epoch 85100  clean testing loss: 0.08886029571294785
epoch 85200  training loss: 0.03255516290664673
epoch 85200  clean testing loss: 0.0888013020157814
epoch 85300  training loss: 0.032555460929870605
epoch 85300  clean testing loss: 0.08883658796548843
epoch 85400  training loss: 0.032549675554037094

 86%|████████████████████████████████████████████████████████████████████▌           | 85780/100000 [07:14<01:09, 205.48it/s]
epoch 85500  training loss: 0.03255024924874306
epoch 85500  clean testing loss: 0.08889948576688766
epoch 85600  training loss: 0.03254644572734833
epoch 85600  clean testing loss: 0.08896645903587341
epoch 85700  training loss: 0.03254258260130882
epoch 85700  clean testing loss: 0.08893809467554092
epoch 85800  training loss: 0.032540686428546906

 86%|████████████████████████████████████████████████████████████████████▉           | 86193/100000 [07:16<01:06, 206.58it/s]
epoch 85900  training loss: 0.03253752365708351
epoch 85900  clean testing loss: 0.08897612988948822
epoch 86000  training loss: 0.03253530338406563
epoch 86000  clean testing loss: 0.08904104679822922
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 86100  training loss: 0.03253132104873657
epoch 86100  clean testing loss: 0.08901102095842361
epoch 86200  training loss: 0.03252943605184555

 87%|█████████████████████████████████████████████████████████████████████▎          | 86609/100000 [07:18<01:04, 208.94it/s]
epoch 86300  training loss: 0.032527703791856766
epoch 86300  clean testing loss: 0.0890708863735199
epoch 86400  training loss: 0.03252523019909859
epoch 86400  clean testing loss: 0.08902935683727264
epoch 86500  training loss: 0.03252287581562996
epoch 86500  clean testing loss: 0.08906294405460358
epoch 86600  training loss: 0.0325201116502285

 87%|█████████████████████████████████████████████████████████████████████▌          | 87026/100000 [07:20<01:02, 206.81it/s]
epoch 86700  training loss: 0.032518621534109116
epoch 86700  clean testing loss: 0.0890631303191185
epoch 86800  training loss: 0.032514698803424835
epoch 86800  clean testing loss: 0.0890527218580246
epoch 86900  training loss: 0.03251497074961662
epoch 86900  clean testing loss: 0.08907144516706467
epoch 87000  training loss: 0.032508645206689835
epoch 87000  clean testing loss: 0.08913075178861618

 87%|█████████████████████████████████████████████████████████████████████▉          | 87440/100000 [07:22<00:59, 210.16it/s]
epoch 87100  training loss: 0.03250674530863762
epoch 87100  clean testing loss: 0.08919603377580643
epoch 87200  training loss: 0.03250477835536003
epoch 87200  clean testing loss: 0.08912982791662216
epoch 87300  training loss: 0.032502107322216034
epoch 87300  clean testing loss: 0.08918057382106781
epoch 87400  training loss: 0.03250155970454216
epoch 87400  clean testing loss: 0.08916783332824707
epoch 87500  training loss: 0.03249703347682953

 88%|██████████████████████████████████████████████████████████████████████▎         | 87854/100000 [07:24<00:59, 203.08it/s]
epoch 87600  training loss: 0.03249822556972504
epoch 87600  clean testing loss: 0.08924823254346848
epoch 87700  training loss: 0.03249368816614151
epoch 87700  clean testing loss: 0.08920872956514359
epoch 87800  training loss: 0.03249137103557587
epoch 87800  clean testing loss: 0.0892634466290474
epoch 87900  training loss: 0.032489240169525146

 88%|██████████████████████████████████████████████████████████████████████▌         | 88270/100000 [07:26<00:57, 204.72it/s]
epoch 88000  training loss: 0.03248891234397888
epoch 88000  clean testing loss: 0.08925972133874893
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 88100  training loss: 0.032484885305166245
epoch 88100  clean testing loss: 0.08931148052215576
epoch 88200  training loss: 0.0324833020567894
epoch 88200  clean testing loss: 0.08927813172340393
epoch 88300  training loss: 0.032481107860803604

 89%|██████████████████████████████████████████████████████████████████████▉         | 88686/100000 [07:28<00:54, 206.19it/s]
epoch 88400  training loss: 0.03247779235243797
epoch 88400  clean testing loss: 0.08932739496231079
epoch 88500  training loss: 0.03247739002108574
epoch 88500  clean testing loss: 0.08930229395627975
epoch 88600  training loss: 0.03247348591685295
epoch 88600  clean testing loss: 0.08940999209880829
epoch 88700  training loss: 0.032473161816596985

 89%|███████████████████████████████████████████████████████████████████████▎        | 89103/100000 [07:30<00:52, 206.34it/s]
epoch 88800  training loss: 0.032468538731336594
epoch 88800  clean testing loss: 0.0893612653017044
epoch 88900  training loss: 0.032469797879457474
epoch 88900  clean testing loss: 0.08940112590789795
epoch 89000  training loss: 0.03246496617794037
epoch 89000  clean testing loss: 0.08939730376005173
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 89100  training loss: 0.03246317058801651

 90%|███████████████████████████████████████████████████████████████████████▌        | 89518/100000 [07:32<00:50, 208.74it/s]
epoch 89200  training loss: 0.032461978495121
epoch 89200  clean testing loss: 0.08940939605236053
epoch 89300  training loss: 0.032458651810884476
epoch 89300  clean testing loss: 0.08945027738809586
epoch 89400  training loss: 0.03246094286441803
epoch 89400  clean testing loss: 0.0894467905163765
epoch 89500  training loss: 0.03245522454380989

 90%|███████████████████████████████████████████████████████████████████████▉        | 89933/100000 [07:34<00:47, 210.20it/s]
epoch 89600  training loss: 0.032454486936330795
epoch 89600  clean testing loss: 0.08947622776031494
epoch 89700  training loss: 0.032449692487716675
epoch 89700  clean testing loss: 0.08948537707328796
epoch 89800  training loss: 0.032448869198560715
epoch 89800  clean testing loss: 0.08950232714414597
epoch 89900  training loss: 0.032446958124637604
epoch 89900  clean testing loss: 0.08949536085128784
epoch 90000  training loss: 0.032444439828395844

 90%|████████████████████████████████████████████████████████████████████████▎       | 90349/100000 [07:36<00:46, 209.77it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 90100  training loss: 0.032441459596157074
epoch 90100  clean testing loss: 0.08950653672218323
epoch 90200  training loss: 0.032441653311252594
epoch 90200  clean testing loss: 0.08950264751911163
epoch 90300  training loss: 0.03243990242481232
epoch 90300  clean testing loss: 0.08955828845500946
epoch 90400  training loss: 0.0324384905397892

 91%|████████████████████████████████████████████████████████████████████████▌       | 90762/100000 [07:38<00:45, 204.12it/s]
epoch 90500  training loss: 0.03243444114923477
epoch 90500  clean testing loss: 0.08955130726099014
epoch 90600  training loss: 0.03243337571620941
epoch 90600  clean testing loss: 0.0895729809999466
epoch 90700  training loss: 0.03243302181363106
epoch 90700  clean testing loss: 0.08961716294288635
epoch 90800  training loss: 0.03242882713675499

 91%|████████████████████████████████████████████████████████████████████████▉       | 91176/100000 [07:40<00:42, 205.89it/s]
epoch 90900  training loss: 0.03242727741599083
epoch 90900  clean testing loss: 0.08963003754615784
epoch 91000  training loss: 0.0324268639087677
epoch 91000  clean testing loss: 0.08965606987476349
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 91100  training loss: 0.032424286007881165
epoch 91100  clean testing loss: 0.08959393203258514
epoch 91200  training loss: 0.032422907650470734

 92%|█████████████████████████████████████████████████████████████████████████▎      | 91592/100000 [07:42<00:40, 207.01it/s]
epoch 91300  training loss: 0.03242067992687225
epoch 91300  clean testing loss: 0.08965214341878891
epoch 91400  training loss: 0.032418299466371536
epoch 91400  clean testing loss: 0.08963929861783981
epoch 91500  training loss: 0.032416727393865585
epoch 91500  clean testing loss: 0.0897073745727539
epoch 91600  training loss: 0.032414671033620834

 92%|█████████████████████████████████████████████████████████████████████████▌      | 92009/100000 [07:44<00:38, 207.02it/s]
epoch 91700  training loss: 0.03241177648305893
epoch 91700  clean testing loss: 0.0896938219666481
epoch 91800  training loss: 0.03241073712706566
epoch 91800  clean testing loss: 0.0897131934762001
epoch 91900  training loss: 0.0324086993932724
epoch 91900  clean testing loss: 0.08971240371465683
epoch 92000  training loss: 0.032406654208898544
epoch 92000  clean testing loss: 0.08973540365695953

 92%|█████████████████████████████████████████████████████████████████████████▉      | 92424/100000 [07:46<00:36, 209.45it/s]
epoch 92100  training loss: 0.03240529075264931
epoch 92100  clean testing loss: 0.0897478386759758
epoch 92200  training loss: 0.03240307793021202
epoch 92200  clean testing loss: 0.08978907763957977
epoch 92300  training loss: 0.03240116685628891
epoch 92300  clean testing loss: 0.0897873118519783
epoch 92400  training loss: 0.03239937871694565

 93%|██████████████████████████████████████████████████████████████████████████▎     | 92838/100000 [07:48<00:34, 209.79it/s]
epoch 92500  training loss: 0.0323982797563076
epoch 92500  clean testing loss: 0.08984215557575226
epoch 92600  training loss: 0.03239525854587555
epoch 92600  clean testing loss: 0.0898071900010109
epoch 92700  training loss: 0.03239288553595543
epoch 92700  clean testing loss: 0.08982229977846146
epoch 92800  training loss: 0.03239179402589798
epoch 92800  clean testing loss: 0.08980239927768707
epoch 92900  training loss: 0.03239056468009949

 93%|██████████████████████████████████████████████████████████████████████████▌     | 93249/100000 [07:50<00:33, 203.96it/s]
epoch 93000  training loss: 0.032388169318437576
epoch 93000  clean testing loss: 0.08984753489494324
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 93100  training loss: 0.03238563612103462
epoch 93100  clean testing loss: 0.08983633667230606
epoch 93200  training loss: 0.03238629922270775
epoch 93200  clean testing loss: 0.08986576646566391
epoch 93300  training loss: 0.03238415718078613

 94%|██████████████████████████████████████████████████████████████████████████▉     | 93665/100000 [07:52<00:30, 205.83it/s]
epoch 93400  training loss: 0.03238191455602646
epoch 93400  clean testing loss: 0.08990375697612762
epoch 93500  training loss: 0.03238087147474289
epoch 93500  clean testing loss: 0.08991103619337082
epoch 93600  training loss: 0.03237856552004814
epoch 93600  clean testing loss: 0.08988025039434433
epoch 93700  training loss: 0.03237638995051384

 94%|███████████████████████████████████████████████████████████████████████████▎    | 94099/100000 [07:54<00:29, 202.06it/s]
epoch 93800  training loss: 0.03237437084317207
epoch 93800  clean testing loss: 0.0899071991443634
epoch 93900  training loss: 0.032373711466789246
epoch 93900  clean testing loss: 0.08991280198097229
epoch 94000  training loss: 0.03237234055995941
epoch 94000  clean testing loss: 0.08994569629430771
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 94100  training loss: 0.03237052261829376

 95%|███████████████████████████████████████████████████████████████████████████▌    | 94521/100000 [07:56<00:26, 209.74it/s]
epoch 94200  training loss: 0.03236841410398483
epoch 94200  clean testing loss: 0.08997251838445663
epoch 94300  training loss: 0.032367538660764694
epoch 94300  clean testing loss: 0.08996733278036118
epoch 94400  training loss: 0.03236478939652443
epoch 94400  clean testing loss: 0.09000065922737122
epoch 94500  training loss: 0.032363422214984894

 95%|███████████████████████████████████████████████████████████████████████████▉    | 94918/100000 [07:58<00:24, 207.09it/s]
epoch 94600  training loss: 0.032363180071115494
epoch 94600  clean testing loss: 0.08999232947826385
epoch 94700  training loss: 0.03236033022403717
epoch 94700  clean testing loss: 0.08998674154281616
epoch 94800  training loss: 0.03235943242907524
epoch 94800  clean testing loss: 0.09002751857042313
epoch 94900  training loss: 0.03235657513141632

 95%|████████████████████████████████████████████████████████████████████████████▎   | 95334/100000 [08:00<00:22, 209.21it/s]
epoch 95000  training loss: 0.03235563635826111
epoch 95000  clean testing loss: 0.09003286808729172
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 95100  training loss: 0.032354068011045456
epoch 95100  clean testing loss: 0.09002939611673355
epoch 95200  training loss: 0.0323520191013813
epoch 95200  clean testing loss: 0.09006432443857193
epoch 95300  training loss: 0.03234987333416939

 96%|████████████████████████████████████████████████████████████████████████████▌   | 95749/100000 [08:02<00:20, 209.24it/s]
epoch 95400  training loss: 0.03234851732850075
epoch 95400  clean testing loss: 0.09008804708719254
epoch 95500  training loss: 0.03234769031405449
epoch 95500  clean testing loss: 0.09007559716701508
epoch 95600  training loss: 0.03234585374593735
epoch 95600  clean testing loss: 0.09010371565818787
epoch 95700  training loss: 0.03234393894672394
epoch 95700  clean testing loss: 0.0901154950261116
epoch 95800  training loss: 0.03234235569834709

 96%|████████████████████████████████████████████████████████████████████████████▉   | 96163/100000 [08:04<00:18, 210.44it/s]
epoch 95900  training loss: 0.03234049677848816
epoch 95900  clean testing loss: 0.09011642634868622
epoch 96000  training loss: 0.03233909234404564
epoch 96000  clean testing loss: 0.09012807160615921
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 96100  training loss: 0.032337985932826996
epoch 96100  clean testing loss: 0.09014351665973663
epoch 96200  training loss: 0.03233582526445389

 97%|█████████████████████████████████████████████████████████████████████████████▎  | 96578/100000 [08:06<00:16, 203.19it/s]
epoch 96300  training loss: 0.032334666699171066
epoch 96300  clean testing loss: 0.09013699740171432
epoch 96400  training loss: 0.03233354166150093
epoch 96400  clean testing loss: 0.09016072005033493
epoch 96500  training loss: 0.03233209252357483
epoch 96500  clean testing loss: 0.09016557037830353
epoch 96600  training loss: 0.032332129776477814

 97%|█████████████████████████████████████████████████████████████████████████████▌  | 96996/100000 [08:08<00:14, 204.64it/s]
epoch 96700  training loss: 0.032329630106687546
epoch 96700  clean testing loss: 0.09018600732088089
epoch 96800  training loss: 0.032328199595212936
epoch 96800  clean testing loss: 0.09022458642721176
epoch 96900  training loss: 0.03232642635703087
epoch 96900  clean testing loss: 0.09019064903259277
epoch 97000  training loss: 0.0323244109749794
epoch 97000  clean testing loss: 0.09022717922925949

 97%|█████████████████████████████████████████████████████████████████████████████▉  | 97406/100000 [08:10<00:12, 206.07it/s]
epoch 97100  training loss: 0.03232315182685852
epoch 97100  clean testing loss: 0.09024075418710709
epoch 97200  training loss: 0.03232182562351227
epoch 97200  clean testing loss: 0.09020887315273285
epoch 97300  training loss: 0.03232136741280556
epoch 97300  clean testing loss: 0.09026007354259491
epoch 97400  training loss: 0.03232015669345856

 98%|██████████████████████████████████████████████████████████████████████████████▎ | 97865/100000 [08:12<00:08, 251.61it/s]
epoch 97500  training loss: 0.032318077981472015
epoch 97500  clean testing loss: 0.09025599807500839
epoch 97600  training loss: 0.03231668099761009
epoch 97600  clean testing loss: 0.09024826437234879
epoch 97700  training loss: 0.03231518343091011
epoch 97700  clean testing loss: 0.0902630165219307
epoch 97800  training loss: 0.03231429308652878
epoch 97800  clean testing loss: 0.09027524292469025
epoch 97900  training loss: 0.03231190890073776

 98%|██████████████████████████████████████████████████████████████████████████████▋ | 98369/100000 [08:14<00:06, 254.67it/s]
epoch 98000  training loss: 0.03231019154191017
epoch 98000  clean testing loss: 0.09027991443872452
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 98100  training loss: 0.032309141010046005
epoch 98100  clean testing loss: 0.09029968827962875
epoch 98200  training loss: 0.032307837158441544
epoch 98200  clean testing loss: 0.09031049907207489
epoch 98300  training loss: 0.03230644389986992
epoch 98300  clean testing loss: 0.09032411873340607
epoch 98400  training loss: 0.03230558708310127

 99%|███████████████████████████████████████████████████████████████████████████████ | 98884/100000 [08:16<00:04, 261.56it/s]
epoch 98500  training loss: 0.03230386599898338
epoch 98500  clean testing loss: 0.09033055603504181
epoch 98600  training loss: 0.03230229392647743
epoch 98600  clean testing loss: 0.0903375968337059
epoch 98700  training loss: 0.03230077400803566
epoch 98700  clean testing loss: 0.09035656601190567
epoch 98800  training loss: 0.03229983523488045
epoch 98800  clean testing loss: 0.09036053717136383
epoch 98900  training loss: 0.03229840472340584

 99%|███████████████████████████████████████████████████████████████████████████████▌| 99398/100000 [08:18<00:02, 258.31it/s]
epoch 99000  training loss: 0.03229673579335213
epoch 99000  clean testing loss: 0.09038807451725006
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 99100  training loss: 0.032295335084199905
epoch 99100  clean testing loss: 0.09039609134197235
epoch 99200  training loss: 0.032294075936079025
epoch 99200  clean testing loss: 0.09038586914539337
epoch 99300  training loss: 0.03229288384318352
epoch 99300  clean testing loss: 0.09041421860456467
epoch 99400  training loss: 0.03229156881570816

100%|███████████████████████████████████████████████████████████████████████████████▉| 99909/100000 [08:20<00:00, 251.13it/s]
epoch 99500  training loss: 0.03229036182165146
epoch 99500  clean testing loss: 0.09042709320783615
epoch 99600  training loss: 0.03228907287120819
epoch 99600  clean testing loss: 0.09043574333190918
epoch 99700  training loss: 0.03228757157921791
epoch 99700  clean testing loss: 0.09044588357210159
epoch 99800  training loss: 0.032286420464515686
epoch 99800  clean testing loss: 0.09044191986322403
epoch 99900  training loss: 0.03228484466671944

100%|███████████████████████████████████████████████████████████████████████████████| 100000/100000 [08:20<00:00, 199.75it/s]
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
