
  0%|                                                                               | 106/100000 [00:01<21:21, 77.97it/s]
 70%|█████████████████████████████████████████████████████▋                       | 69793/100000 [18:01<06:54, 72.91it/s]
epoch 69900  training loss: 0.24742993712425232

 70%|█████████████████████████████████████████████████████▊                       | 69945/100000 [18:03<06:48, 73.51it/s]
epoch 70000  training loss: 0.2564677894115448
epoch 70000  clean testing loss: 0.9194428324699402
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 70100  training loss: 0.23583906888961792

 70%|█████████████████████████████████████████████████████▉                       | 70089/100000 [18:05<06:46, 73.62it/s]
epoch 70200  training loss: 0.23098525404930115

 70%|██████████████████████████████████████████████████████                       | 70233/100000 [18:07<06:52, 72.20it/s]
epoch 70300  training loss: 0.23838010430335999
epoch 70300  clean testing loss: 0.915042519569397
epoch 70400  training loss: 0.22937677800655365

 70%|██████████████████████████████████████████████████████▏                      | 70377/100000 [18:09<06:47, 72.62it/s]
epoch 70500  training loss: 0.22569169104099274

 71%|██████████████████████████████████████████████████████▎                      | 70529/100000 [18:11<06:44, 72.89it/s]
epoch 70600  training loss: 0.2369486391544342
epoch 70600  clean testing loss: 0.9396926164627075
epoch 70700  training loss: 0.23224487900733948

 71%|██████████████████████████████████████████████████████▍                      | 70673/100000 [18:13<06:42, 72.95it/s]
epoch 70800  training loss: 0.23634281754493713

 71%|██████████████████████████████████████████████████████▌                      | 70817/100000 [18:15<06:40, 72.83it/s]
epoch 70900  training loss: 0.22462734580039978

 71%|██████████████████████████████████████████████████████▋                      | 70969/100000 [18:17<06:37, 72.96it/s]
epoch 71000  training loss: 0.22826218605041504
epoch 71000  clean testing loss: 0.9325144290924072
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 71100  training loss: 0.22052624821662903

 71%|██████████████████████████████████████████████████████▊                      | 71113/100000 [18:19<06:36, 72.79it/s]
epoch 71200  training loss: 0.21576103568077087

 71%|██████████████████████████████████████████████████████▊                      | 71257/100000 [18:21<06:37, 72.30it/s]
epoch 71300  training loss: 0.22449851036071777
epoch 71300  clean testing loss: 0.9255901575088501
epoch 71400  training loss: 0.22514687478542328

 71%|██████████████████████████████████████████████████████▉                      | 71401/100000 [18:23<06:30, 73.22it/s]
epoch 71500  training loss: 0.22648575901985168

 72%|███████████████████████████████████████████████████████                      | 71553/100000 [18:25<06:27, 73.49it/s]
epoch 71600  training loss: 0.23464679718017578
epoch 71600  clean testing loss: 0.9419184923171997
epoch 71700  training loss: 0.23277540504932404

 72%|███████████████████████████████████████████████████████▏                     | 71697/100000 [18:27<06:28, 72.93it/s]
epoch 71800  training loss: 0.22803883254528046


 72%|███████████████████████████████████████████████████████▍                     | 71985/100000 [18:31<06:24, 72.83it/s]
epoch 71900  training loss: 0.22472748160362244
epoch 71900  clean testing loss: 0.9341447949409485
epoch 72000  training loss: 0.2178543210029602
epoch 72000  clean testing loss: 0.9318727254867554
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 72100  training loss: 0.21548527479171753

 72%|███████████████████████████████████████████████████████▌                     | 72137/100000 [18:33<06:20, 73.31it/s]
epoch 72200  training loss: 0.2298208475112915
epoch 72200  clean testing loss: 0.9354365468025208
epoch 72300  training loss: 0.23435117304325104


 72%|███████████████████████████████████████████████████████▊                     | 72425/100000 [18:37<06:18, 72.76it/s]
epoch 72400  training loss: 0.22222299873828888

 73%|███████████████████████████████████████████████████████▉                     | 72569/100000 [18:39<06:12, 73.59it/s]
epoch 72500  training loss: 0.22871901094913483
epoch 72500  clean testing loss: 0.9356657266616821
epoch 72600  training loss: 0.23486396670341492

 73%|███████████████████████████████████████████████████████▉                     | 72697/100000 [18:41<06:13, 73.05it/s]
epoch 72700  training loss: 0.2337077409029007
epoch 72700  clean testing loss: 0.9352841973304749
epoch 72800  training loss: 0.21664033830165863
epoch 72800  clean testing loss: 0.9348090291023254
epoch 72900  training loss: 0.2219419628381729
epoch 72900  clean testing loss: 0.9331901669502258
epoch 73000  training loss: 0.22740204632282257
epoch 73000  clean testing loss: 0.9387122392654419


 73%|████████████████████████████████████████████████████████▍                    | 73283/100000 [18:49<06:06, 72.88it/s]
epoch 73100  training loss: 0.2261812537908554
epoch 73100  clean testing loss: 0.9317409992218018
epoch 73200  training loss: 0.2194807380437851
epoch 73200  clean testing loss: 0.941672146320343
epoch 73300  training loss: 0.23336851596832275

 73%|████████████████████████████████████████████████████████▌                    | 73427/100000 [18:51<06:03, 73.04it/s]
epoch 73400  training loss: 0.23549915850162506

 74%|████████████████████████████████████████████████████████▋                    | 73571/100000 [18:53<06:07, 71.92it/s]
epoch 73500  training loss: 0.2214190512895584

 74%|████████████████████████████████████████████████████████▋                    | 73595/100000 [18:53<06:03, 72.63it/s]
epoch 73600  training loss: 0.23186494410037994

 74%|████████████████████████████████████████████████████████▉                    | 73931/100000 [18:58<05:57, 73.01it/s]
epoch 73700  training loss: 0.23283693194389343
epoch 73700  clean testing loss: 0.9395190477371216
epoch 73800  training loss: 0.22038786113262177
epoch 73800  clean testing loss: 0.9414353966712952
epoch 73900  training loss: 0.22479701042175293

 74%|█████████████████████████████████████████████████████████                    | 74075/100000 [19:00<05:56, 72.75it/s]
epoch 74000  training loss: 0.2312009185552597
epoch 74000  clean testing loss: 0.9470925331115723
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 74100  training loss: 0.24009516835212708

 74%|█████████████████████████████████████████████████████████▏                   | 74227/100000 [19:02<05:55, 72.58it/s]
epoch 74200  training loss: 0.23496012389659882

 74%|█████████████████████████████████████████████████████████▎                   | 74371/100000 [19:04<05:54, 72.34it/s]
epoch 74300  training loss: 0.2337590754032135

 75%|█████████████████████████████████████████████████████████▍                   | 74515/100000 [19:06<05:57, 71.28it/s]
epoch 74400  training loss: 0.2297086864709854
epoch 74400  clean testing loss: 0.9615623354911804
epoch 74500  training loss: 0.2296387404203415

 75%|█████████████████████████████████████████████████████████▍                   | 74659/100000 [19:08<05:44, 73.57it/s]
epoch 74600  training loss: 0.23083177208900452

 75%|█████████████████████████████████████████████████████████▌                   | 74803/100000 [19:10<05:47, 72.50it/s]
epoch 74700  training loss: 0.224979966878891
epoch 74700  clean testing loss: 0.9633386731147766
epoch 74800  training loss: 0.21831010282039642

 75%|█████████████████████████████████████████████████████████▋                   | 74955/100000 [19:12<05:40, 73.64it/s]
epoch 74900  training loss: 0.23352019488811493

 75%|█████████████████████████████████████████████████████████▊                   | 75099/100000 [19:14<05:40, 73.18it/s]
epoch 75000  training loss: 0.2386743724346161
epoch 75000  clean testing loss: 0.9276119470596313
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 75100  training loss: 0.2192344218492508

 75%|█████████████████████████████████████████████████████████▉                   | 75243/100000 [19:16<05:38, 73.12it/s]
epoch 75200  training loss: 0.22222080826759338

 75%|██████████████████████████████████████████████████████████                   | 75387/100000 [19:18<05:38, 72.72it/s]
epoch 75300  training loss: 0.22746552526950836
epoch 75300  clean testing loss: 0.9225162863731384
epoch 75400  training loss: 0.23663662374019623

 76%|██████████████████████████████████████████████████████████▏                  | 75539/100000 [19:20<05:35, 72.99it/s]
epoch 75500  training loss: 0.22284159064292908

 76%|██████████████████████████████████████████████████████████▎                  | 75683/100000 [19:22<05:33, 72.88it/s]
epoch 75600  training loss: 0.23422729969024658
epoch 75600  clean testing loss: 0.9067139029502869
epoch 75700  training loss: 0.22572870552539825

 76%|██████████████████████████████████████████████████████████▍                  | 75827/100000 [19:24<05:31, 73.03it/s]
epoch 75800  training loss: 0.23113314807415009

 76%|██████████████████████████████████████████████████████████▌                  | 75979/100000 [19:26<05:27, 73.43it/s]
epoch 75900  training loss: 0.22167906165122986

 76%|██████████████████████████████████████████████████████████▌                  | 76123/100000 [19:28<05:27, 72.95it/s]
epoch 76000  training loss: 0.2333020567893982
epoch 76000  clean testing loss: 0.908221423625946
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 76100  training loss: 0.2342754304409027

 76%|██████████████████████████████████████████████████████████▋                  | 76259/100000 [19:30<05:24, 73.21it/s]
epoch 76200  training loss: 0.2330199033021927

 76%|██████████████████████████████████████████████████████████▊                  | 76411/100000 [19:32<05:23, 73.01it/s]
epoch 76300  training loss: 0.2309499979019165
epoch 76300  clean testing loss: 0.9085037708282471
epoch 76400  training loss: 0.22509656846523285

 77%|██████████████████████████████████████████████████████████▉                  | 76563/100000 [19:34<05:20, 73.20it/s]
epoch 76500  training loss: 0.2266230285167694

 77%|███████████████████████████████████████████████████████████                  | 76707/100000 [19:36<05:29, 70.59it/s]
epoch 76600  training loss: 0.23523463308811188
epoch 76600  clean testing loss: 0.9011214971542358
epoch 76700  training loss: 0.22393232583999634

 77%|███████████████████████████████████████████████████████████▏                 | 76851/100000 [19:38<05:18, 72.57it/s]
epoch 76800  training loss: 0.2442724108695984

 77%|███████████████████████████████████████████████████████████▎                 | 76995/100000 [19:40<05:17, 72.39it/s]
epoch 76900  training loss: 0.2377895712852478
epoch 76900  clean testing loss: 0.918071448802948
epoch 77000  training loss: 0.23258689045906067
epoch 77000  clean testing loss: 0.9189249277114868

 77%|███████████████████████████████████████████████████████████▍                 | 77139/100000 [19:42<05:16, 72.13it/s]
epoch 77100  training loss: 0.22324571013450623

 77%|███████████████████████████████████████████████████████████▌                 | 77283/100000 [19:44<05:10, 73.14it/s]
epoch 77200  training loss: 0.22285352647304535
epoch 77200  clean testing loss: 0.9198928475379944
epoch 77300  training loss: 0.2329874187707901

 77%|███████████████████████████████████████████████████████████▌                 | 77435/100000 [19:46<05:13, 71.95it/s]
epoch 77400  training loss: 0.2256697565317154

 78%|███████████████████████████████████████████████████████████▋                 | 77579/100000 [19:48<05:06, 73.16it/s]
epoch 77500  training loss: 0.23215101659297943

 78%|███████████████████████████████████████████████████████████▊                 | 77723/100000 [19:50<05:05, 72.80it/s]
epoch 77600  training loss: 0.24336527287960052
epoch 77600  clean testing loss: 0.9345200061798096
epoch 77700  training loss: 0.23386545479297638

 78%|███████████████████████████████████████████████████████████▉                 | 77867/100000 [19:52<05:03, 72.88it/s]
epoch 77800  training loss: 0.227395698428154

 78%|████████████████████████████████████████████████████████████                 | 78019/100000 [19:54<05:05, 71.85it/s]
epoch 77900  training loss: 0.2378539890050888
epoch 77900  clean testing loss: 0.9265835285186768
epoch 78000  training loss: 0.2228892296552658
epoch 78000  clean testing loss: 0.929842472076416
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 78100  training loss: 0.21627448499202728

 78%|████████████████████████████████████████████████████████████▏                | 78155/100000 [19:56<05:06, 71.34it/s]
epoch 78200  training loss: 0.228119358420372
epoch 78200  clean testing loss: 0.9039732813835144
epoch 78300  training loss: 0.2223786860704422

 78%|████████████████████████████████████████████████████████████▎                | 78307/100000 [19:58<04:55, 73.36it/s]
epoch 78400  training loss: 0.22566697001457214

 78%|████████████████████████████████████████████████████████████▍                | 78451/100000 [20:00<04:57, 72.34it/s]
epoch 78500  training loss: 0.22740493714809418
epoch 78500  clean testing loss: 0.8918420076370239
epoch 78600  training loss: 0.22091755270957947


 79%|████████████████████████████████████████████████████████████▋                | 78747/100000 [20:04<04:52, 72.75it/s]
epoch 78700  training loss: 0.22311802208423615

 79%|████████████████████████████████████████████████████████████▋                | 78891/100000 [20:06<04:48, 73.17it/s]
epoch 78800  training loss: 0.22177675366401672
epoch 78800  clean testing loss: 0.8927903771400452
epoch 78900  training loss: 0.2211986482143402

 79%|████████████████████████████████████████████████████████████▊                | 79035/100000 [20:08<04:53, 71.49it/s]
epoch 79000  training loss: 0.2322251945734024
epoch 79000  clean testing loss: 0.8901141285896301

 79%|████████████████████████████████████████████████████████████▉                | 79179/100000 [20:10<04:46, 72.76it/s]
epoch 79100  training loss: 0.23469178378582

 79%|█████████████████████████████████████████████████████████████                | 79323/100000 [20:12<04:47, 72.02it/s]
epoch 79200  training loss: 0.2246164083480835
epoch 79200  clean testing loss: 0.8956224918365479
epoch 79300  training loss: 0.23337654769420624

 79%|█████████████████████████████████████████████████████████████▏               | 79475/100000 [20:14<04:42, 72.75it/s]
epoch 79400  training loss: 0.2259891778230667

 80%|█████████████████████████████████████████████████████████████▎               | 79619/100000 [20:16<04:39, 72.96it/s]
epoch 79500  training loss: 0.23958399891853333
epoch 79500  clean testing loss: 0.8996248245239258
epoch 79600  training loss: 0.23257219791412354
epoch 79600  clean testing loss: 0.8998587131500244
epoch 79700  training loss: 0.23881834745407104

 80%|█████████████████████████████████████████████████████████████▍               | 79763/100000 [20:18<04:41, 71.96it/s]
epoch 79800  training loss: 0.25493529438972473
epoch 79800  clean testing loss: 0.8971765041351318
epoch 79900  training loss: 0.23743510246276855

 80%|█████████████████████████████████████████████████████████████▌               | 79907/100000 [20:20<04:35, 73.01it/s]
epoch 80000  training loss: 0.2403617948293686
epoch 80000  clean testing loss: 0.901282012462616

 80%|█████████████████████████████████████████████████████████████▋               | 80051/100000 [20:22<04:34, 72.80it/s]
epoch 80100  training loss: 0.23316079378128052
epoch 80100  clean testing loss: 0.9041008949279785
epoch 80200  training loss: 0.2233155369758606

 80%|█████████████████████████████████████████████████████████████▊               | 80203/100000 [20:24<04:31, 72.80it/s]
epoch 80300  training loss: 0.23121826350688934

 80%|█████████████████████████████████████████████████████████████▊               | 80347/100000 [20:26<04:28, 73.16it/s]
epoch 80400  training loss: 0.2297458052635193
epoch 80400  clean testing loss: 0.8897016644477844
epoch 80500  training loss: 0.24056880176067352

 80%|█████████████████████████████████████████████████████████████▉               | 80491/100000 [20:28<04:25, 73.41it/s]
epoch 80600  training loss: 0.2413969486951828

 81%|██████████████████████████████████████████████████████████████               | 80643/100000 [20:30<04:24, 73.08it/s]
epoch 80700  training loss: 0.23342208564281464

 81%|██████████████████████████████████████████████████████████████▏              | 80787/100000 [20:32<04:24, 72.76it/s]
epoch 80800  training loss: 0.23331721127033234
epoch 80800  clean testing loss: 0.8960047364234924
epoch 80900  training loss: 0.2328219711780548

 81%|██████████████████████████████████████████████████████████████▎              | 80931/100000 [20:34<04:25, 71.91it/s]
epoch 81000  training loss: 0.238434299826622
epoch 81000  clean testing loss: 0.8963962197303772

 81%|██████████████████████████████████████████████████████████████▍              | 81075/100000 [20:36<04:21, 72.42it/s]
epoch 81100  training loss: 0.21442097425460815
epoch 81100  clean testing loss: 0.8924069404602051
epoch 81200  training loss: 0.21882711350917816

 81%|██████████████████████████████████████████████████████████████▌              | 81219/100000 [20:38<04:18, 72.66it/s]
epoch 81300  training loss: 0.23943284153938293


 82%|██████████████████████████████████████████████████████████████▊              | 81515/100000 [20:42<04:12, 73.22it/s]
epoch 81400  training loss: 0.2375289499759674
epoch 81400  clean testing loss: 0.8984481692314148
epoch 81500  training loss: 0.23578156530857086

 82%|██████████████████████████████████████████████████████████████▉              | 81659/100000 [20:44<04:10, 73.11it/s]
epoch 81600  training loss: 0.22842246294021606

 82%|██████████████████████████████████████████████████████████████▉              | 81811/100000 [20:46<04:09, 73.04it/s]
epoch 81700  training loss: 0.23576386272907257
epoch 81700  clean testing loss: 0.8982168436050415
epoch 81800  training loss: 0.23435010015964508

 82%|███████████████████████████████████████████████████████████████              | 81955/100000 [20:48<04:06, 73.28it/s]
epoch 81900  training loss: 0.22482435405254364

 82%|███████████████████████████████████████████████████████████████▏             | 82099/100000 [20:50<04:06, 72.65it/s]
epoch 82000  training loss: 0.22445368766784668
epoch 82000  clean testing loss: 0.8934745192527771
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 82100  training loss: 0.23020847141742706

 82%|███████████████████████████████████████████████████████████████▎             | 82251/100000 [20:52<04:01, 73.39it/s]
epoch 82200  training loss: 0.22862473130226135
epoch 82200  clean testing loss: 0.8986403942108154
epoch 82300  training loss: 0.23051100969314575
epoch 82300  clean testing loss: 0.8991394639015198
epoch 82400  training loss: 0.23689696192741394



 82%|███████████████████████████████████████████████████████████████▌             | 82483/100000 [21:01<22:07, 13.20it/s]
epoch 82500  training loss: 0.2432844340801239
epoch 82500  clean testing loss: 0.9033882021903992
epoch 82600  training loss: 0.23488765954971313

 83%|███████████████████████████████████████████████████████████████▌             | 82627/100000 [21:02<04:04, 71.08it/s]
epoch 82700  training loss: 0.2207542359828949

 83%|███████████████████████████████████████████████████████████████▋             | 82771/100000 [21:04<03:56, 72.75it/s]
epoch 82800  training loss: 0.23090574145317078
epoch 82800  clean testing loss: 0.8953655362129211
epoch 82900  training loss: 0.23204198479652405

 83%|███████████████████████████████████████████████████████████████▊             | 82915/100000 [21:06<03:56, 72.23it/s]
epoch 83000  training loss: 0.24132727086544037
epoch 83000  clean testing loss: 0.8962876200675964

 83%|███████████████████████████████████████████████████████████████▉             | 83059/100000 [21:08<03:50, 73.37it/s]
epoch 83100  training loss: 0.23700757324695587
epoch 83100  clean testing loss: 0.8965694904327393
epoch 83200  training loss: 0.2287125140428543

 83%|████████████████████████████████████████████████████████████████             | 83211/100000 [21:11<03:48, 73.57it/s]
epoch 83300  training loss: 0.23939956724643707

 83%|████████████████████████████████████████████████████████████████▏            | 83355/100000 [21:13<03:50, 72.17it/s]
epoch 83400  training loss: 0.22912262380123138
epoch 83400  clean testing loss: 0.8851820230484009
epoch 83500  training loss: 0.22725099325180054


 84%|████████████████████████████████████████████████████████████████▍            | 83643/100000 [21:16<03:49, 71.25it/s]
epoch 83600  training loss: 0.23264874517917633

 84%|████████████████████████████████████████████████████████████████▌            | 83787/100000 [21:18<03:45, 71.95it/s]
epoch 83700  training loss: 0.2291114777326584

 84%|████████████████████████████████████████████████████████████████▋            | 83931/100000 [21:21<03:41, 72.50it/s]
epoch 83800  training loss: 0.23677387833595276
epoch 83800  clean testing loss: 0.8774608373641968
epoch 83900  training loss: 0.24374233186244965

 84%|████████████████████████████████████████████████████████████████▋            | 84075/100000 [21:23<03:39, 72.59it/s]
epoch 84000  training loss: 0.2310725748538971
epoch 84000  clean testing loss: 0.8815747499465942

 84%|████████████████████████████████████████████████████████████████▊            | 84227/100000 [21:25<03:37, 72.46it/s]
epoch 84100  training loss: 0.23885959386825562
epoch 84100  clean testing loss: 0.88487309217453
epoch 84200  training loss: 0.2236219048500061

 84%|████████████████████████████████████████████████████████████████▉            | 84299/100000 [21:26<03:33, 73.39it/s]
epoch 84300  training loss: 0.2230617105960846

 85%|█████████████████████████████████████████████████████████████████            | 84515/100000 [21:29<03:32, 72.81it/s]
epoch 84400  training loss: 0.23022465407848358
epoch 84400  clean testing loss: 0.8820464015007019
epoch 84500  training loss: 0.2436988651752472

 85%|█████████████████████████████████████████████████████████████████▏           | 84667/100000 [21:31<03:30, 72.99it/s]
epoch 84600  training loss: 0.23332571983337402

 85%|█████████████████████████████████████████████████████████████████▏           | 84699/100000 [21:31<03:30, 72.58it/s]
epoch 84700  training loss: 0.2326255887746811

 85%|█████████████████████████████████████████████████████████████████▍           | 85027/100000 [21:36<03:30, 71.24it/s]
epoch 84800  training loss: 0.23215053975582123
epoch 84800  clean testing loss: 0.8947875499725342
epoch 84900  training loss: 0.23564039170742035
epoch 84900  clean testing loss: 0.8890929222106934
epoch 85000  training loss: 0.24224717915058136
epoch 85000  clean testing loss: 0.8914176225662231

 85%|█████████████████████████████████████████████████████████████████▌           | 85171/100000 [21:38<03:24, 72.60it/s]
epoch 85100  training loss: 0.2386728823184967

 85%|█████████████████████████████████████████████████████████████████▌           | 85195/100000 [21:38<03:23, 72.80it/s]
epoch 85200  training loss: 0.23107993602752686
epoch 85200  clean testing loss: 0.8928734064102173
epoch 85300  training loss: 0.22762435674667358
epoch 85300  clean testing loss: 0.8892121911048889
epoch 85400  training loss: 0.24557529389858246
epoch 85400  clean testing loss: 0.8949408531188965
epoch 85500  training loss: 0.241362065076828
epoch 85500  clean testing loss: 0.8926560878753662
epoch 85600  training loss: 0.24639585614204407
epoch 85600  clean testing loss: 0.8901315927505493
epoch 85700  training loss: 0.2261478155851364
epoch 85700  clean testing loss: 0.8921528458595276
epoch 85800  training loss: 0.24094173312187195
epoch 85800  clean testing loss: 0.8930104970932007
epoch 85900  training loss: 0.23479123413562775
epoch 85900  clean testing loss: 0.8929672241210938
epoch 86000  training loss: 0.2428855448961258
epoch 86000  clean testing loss: 0.8949902653694153
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 86100  training loss: 0.23690931499004364

 86%|██████████████████████████████████████████████████████████████████▎          | 86113/100000 [22:02<03:53, 59.38it/s]
epoch 86200  training loss: 0.2430589348077774

 86%|██████████████████████████████████████████████████████████████████▍          | 86257/100000 [22:04<03:07, 73.46it/s]
epoch 86300  training loss: 0.2431292086839676
epoch 86300  clean testing loss: 0.8990288376808167
epoch 86400  training loss: 0.23407001793384552

 86%|██████████████████████████████████████████████████████████████████▌          | 86401/100000 [22:06<03:05, 73.35it/s]
epoch 86500  training loss: 0.23575200140476227

 87%|██████████████████████████████████████████████████████████████████▋          | 86553/100000 [22:08<03:02, 73.60it/s]
epoch 86600  training loss: 0.23976711928844452

 87%|██████████████████████████████████████████████████████████████████▊          | 86697/100000 [22:10<03:02, 73.03it/s]
epoch 86700  training loss: 0.23626816272735596

 87%|██████████████████████████████████████████████████████████████████▉          | 86993/100000 [22:14<02:59, 72.65it/s]
epoch 86800  training loss: 0.2385042905807495
epoch 86800  clean testing loss: 0.8928499817848206
epoch 86900  training loss: 0.2254914939403534

 87%|███████████████████████████████████████████████████████████████████          | 87137/100000 [22:16<02:57, 72.52it/s]
epoch 87000  training loss: 0.2387390285730362
epoch 87000  clean testing loss: 0.8968349099159241
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 87100  training loss: 0.2420339435338974

 87%|███████████████████████████████████████████████████████████████████▏         | 87281/100000 [22:18<02:56, 72.08it/s]
epoch 87200  training loss: 0.2349618673324585

 87%|███████████████████████████████████████████████████████████████████▎         | 87433/100000 [22:20<02:51, 73.08it/s]
epoch 87300  training loss: 0.23425544798374176
epoch 87300  clean testing loss: 0.9062458872795105
epoch 87400  training loss: 0.23700670897960663

 88%|███████████████████████████████████████████████████████████████████▍         | 87577/100000 [22:22<02:50, 72.68it/s]
epoch 87500  training loss: 0.24205507338047028

 88%|███████████████████████████████████████████████████████████████████▌         | 87721/100000 [22:24<02:51, 71.56it/s]
epoch 87600  training loss: 0.23770320415496826
epoch 87600  clean testing loss: 0.9050799608230591
epoch 87700  training loss: 0.23880581557750702

 88%|███████████████████████████████████████████████████████████████████▋         | 87865/100000 [22:26<02:50, 71.33it/s]
epoch 87800  training loss: 0.24347548186779022

 88%|███████████████████████████████████████████████████████████████████▋         | 87985/100000 [22:27<02:43, 73.48it/s]
epoch 87900  training loss: 0.2532214820384979

 88%|███████████████████████████████████████████████████████████████████▊         | 88105/100000 [22:30<02:46, 71.39it/s]
epoch 88000  training loss: 0.24390879273414612
epoch 88000  clean testing loss: 0.9042743444442749
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 88100  training loss: 0.23933172225952148

 88%|███████████████████████████████████████████████████████████████████▉         | 88249/100000 [22:32<02:40, 73.05it/s]
epoch 88200  training loss: 0.2538435757160187

 88%|████████████████████████████████████████████████████████████████████         | 88393/100000 [22:34<02:40, 72.15it/s]
epoch 88300  training loss: 0.2517428398132324

 89%|████████████████████████████████████████████████████████████████████▏        | 88545/100000 [22:36<02:37, 72.70it/s]
epoch 88400  training loss: 0.24515195190906525
epoch 88400  clean testing loss: 0.9052997827529907
epoch 88500  training loss: 0.23564563691616058

 89%|████████████████████████████████████████████████████████████████████▎        | 88689/100000 [22:38<02:33, 73.59it/s]
epoch 88600  training loss: 0.23763619363307953

 89%|████████████████████████████████████████████████████████████████████▍        | 88841/100000 [22:40<02:32, 72.97it/s]
epoch 88700  training loss: 0.2370436191558838
epoch 88700  clean testing loss: 0.9054059386253357
epoch 88800  training loss: 0.24229559302330017

 89%|████████████████████████████████████████████████████████████████████▌        | 88985/100000 [22:42<02:30, 73.33it/s]
epoch 88900  training loss: 0.23761504888534546

 89%|████████████████████████████████████████████████████████████████████▋        | 89129/100000 [22:44<02:31, 71.85it/s]
epoch 89000  training loss: 0.23892652988433838
epoch 89000  clean testing loss: 0.9040107131004333
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 89100  training loss: 0.23080036044120789

 89%|████████████████████████████████████████████████████████████████████▋        | 89241/100000 [22:45<02:20, 76.71it/s]
epoch 89200  training loss: 0.23396459221839905

 89%|████████████████████████████████████████████████████████████████████▊        | 89397/100000 [22:47<02:13, 79.32it/s]
epoch 89300  training loss: 0.2445129156112671
epoch 89300  clean testing loss: 0.9000030159950256
epoch 89400  training loss: 0.23920796811580658

 90%|████████████████████████████████████████████████████████████████████▉        | 89561/100000 [22:49<02:10, 79.76it/s]
epoch 89500  training loss: 0.24088993668556213

 90%|█████████████████████████████████████████████████████████████████████        | 89722/100000 [22:51<02:10, 78.50it/s]
epoch 89600  training loss: 0.23450501263141632
epoch 89600  clean testing loss: 0.904228925704956
epoch 89700  training loss: 0.23292887210845947

 90%|█████████████████████████████████████████████████████████████████████▏       | 89876/100000 [22:53<02:08, 78.98it/s]
epoch 89800  training loss: 0.24739384651184082
epoch 89800  clean testing loss: 0.9000682830810547
epoch 89900  training loss: 0.23093366622924805

 90%|█████████████████████████████████████████████████████████████████████▎       | 90036/100000 [22:55<02:06, 79.03it/s]
epoch 90000  training loss: 0.23931339383125305
epoch 90000  clean testing loss: 0.8960756063461304

 90%|█████████████████████████████████████████████████████████████████████▍       | 90197/100000 [22:57<02:03, 79.08it/s]
epoch 90100  training loss: 0.24467292428016663
epoch 90100  clean testing loss: 0.897462785243988
epoch 90200  training loss: 0.23674209415912628

 90%|█████████████████████████████████████████████████████████████████████▌       | 90358/100000 [22:59<02:01, 79.66it/s]
epoch 90300  training loss: 0.23942066729068756

 91%|█████████████████████████████████████████████████████████████████████▋       | 90518/100000 [23:01<01:59, 79.02it/s]
epoch 90400  training loss: 0.25047674775123596
epoch 90400  clean testing loss: 0.8958386778831482
epoch 90500  training loss: 0.24858994781970978

 91%|█████████████████████████████████████████████████████████████████████▊       | 90678/100000 [23:03<01:57, 79.29it/s]
epoch 90600  training loss: 0.23885749280452728
epoch 90600  clean testing loss: 0.8964093327522278
epoch 90700  training loss: 0.22929704189300537

 91%|█████████████████████████████████████████████████████████████████████▉       | 90833/100000 [23:05<01:54, 79.91it/s]
epoch 90800  training loss: 0.22588568925857544

 91%|██████████████████████████████████████████████████████████████████████       | 90993/100000 [23:07<01:53, 79.38it/s]
epoch 90900  training loss: 0.23816464841365814
epoch 90900  clean testing loss: 0.896497368812561
epoch 91000  training loss: 0.2472609132528305
epoch 91000  clean testing loss: 0.8986350297927856

 91%|██████████████████████████████████████████████████████████████████████▏      | 91164/100000 [23:09<01:41, 87.34it/s]
epoch 91100  training loss: 0.2409660965204239

 91%|██████████████████████████████████████████████████████████████████████▎      | 91344/100000 [23:11<01:39, 87.34it/s]
epoch 91200  training loss: 0.2437925636768341
