
  0%|▏                                                                                 | 245/100000 [00:01<08:45, 189.73it/s]
epoch 76200  training loss: 0.028210410848259926
epoch 76200  clean testing loss: 0.07243193686008453
epoch 76300  training loss: 0.028206510469317436

 77%|█████████████████████████████████████████████████████████████▍                  | 76850/100000 [06:10<01:25, 271.25it/s]
epoch 76400  training loss: 0.02820102870464325
epoch 76400  clean testing loss: 0.07246286422014236
epoch 76500  training loss: 0.028198271989822388
epoch 76500  clean testing loss: 0.07242365926504135
epoch 76600  training loss: 0.028196878731250763
epoch 76600  clean testing loss: 0.07246637344360352
epoch 76700  training loss: 0.02819402515888214
epoch 76700  clean testing loss: 0.07245564460754395
epoch 76800  training loss: 0.028188759461045265

 77%|█████████████████████████████████████████████████████████████▉                  | 77414/100000 [06:12<01:23, 271.48it/s]
epoch 76900  training loss: 0.0281845536082983
epoch 76900  clean testing loss: 0.07248744368553162
epoch 77000  training loss: 0.028182389214634895
epoch 77000  clean testing loss: 0.07250216603279114
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 77100  training loss: 0.028177129104733467
epoch 77100  clean testing loss: 0.0725189819931984
epoch 77200  training loss: 0.028175022453069687
epoch 77200  clean testing loss: 0.07253334671258926
epoch 77300  training loss: 0.028175340965390205
epoch 77300  clean testing loss: 0.07252972573041916
epoch 77400  training loss: 0.028169935569167137

 78%|██████████████████████████████████████████████████████████████▎                 | 77948/100000 [06:14<01:21, 271.49it/s]
epoch 77500  training loss: 0.02816774882376194
epoch 77500  clean testing loss: 0.07256601750850677
epoch 77600  training loss: 0.0281640887260437
epoch 77600  clean testing loss: 0.07256215065717697
epoch 77700  training loss: 0.028160247951745987
epoch 77700  clean testing loss: 0.07254204154014587
epoch 77800  training loss: 0.02815973572432995
epoch 77800  clean testing loss: 0.07256481051445007
epoch 77900  training loss: 0.02815198339521885

 79%|██████████████████████████████████████████████████████████████▊                 | 78517/100000 [06:16<01:17, 277.42it/s]
epoch 78000  training loss: 0.02815493568778038
epoch 78000  clean testing loss: 0.07255120575428009
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 78100  training loss: 0.028147095814347267
epoch 78100  clean testing loss: 0.07257174700498581
epoch 78200  training loss: 0.02814425714313984
epoch 78200  clean testing loss: 0.0726155936717987
epoch 78300  training loss: 0.028143106028437614
epoch 78300  clean testing loss: 0.07258523255586624
epoch 78400  training loss: 0.028140094131231308
epoch 78400  clean testing loss: 0.07258974015712738
epoch 78500  training loss: 0.02813873067498207

 79%|███████████████████████████████████████████████████████████████▏                | 79052/100000 [06:18<01:17, 270.77it/s]
epoch 78600  training loss: 0.028133070096373558
epoch 78600  clean testing loss: 0.07261421531438828
epoch 78700  training loss: 0.028132328763604164
epoch 78700  clean testing loss: 0.07259944081306458
epoch 78800  training loss: 0.02812863141298294
epoch 78800  clean testing loss: 0.07263015955686569
epoch 78900  training loss: 0.028126681223511696
epoch 78900  clean testing loss: 0.07263914495706558
epoch 79000  training loss: 0.028122831135988235
epoch 79000  clean testing loss: 0.07264503836631775

 80%|███████████████████████████████████████████████████████████████▋                | 79615/100000 [06:20<01:15, 271.31it/s]
epoch 79100  training loss: 0.02812366932630539
epoch 79100  clean testing loss: 0.07262440770864487
epoch 79200  training loss: 0.028118794783949852
epoch 79200  clean testing loss: 0.07264695316553116
epoch 79300  training loss: 0.02811514586210251
epoch 79300  clean testing loss: 0.07264135032892227
epoch 79400  training loss: 0.02811506763100624
epoch 79400  clean testing loss: 0.0726511999964714
epoch 79500  training loss: 0.02811550721526146
epoch 79500  clean testing loss: 0.07264979928731918
epoch 79600  training loss: 0.028106942772865295

 80%|████████████████████████████████████████████████████████████████                | 80151/100000 [06:22<01:12, 272.66it/s]
epoch 79700  training loss: 0.028107887133955956
epoch 79700  clean testing loss: 0.07268878817558289
epoch 79800  training loss: 0.02810269221663475
epoch 79800  clean testing loss: 0.07270361483097076
epoch 79900  training loss: 0.028100356459617615
epoch 79900  clean testing loss: 0.0726931169629097
epoch 80000  training loss: 0.02809719741344452
epoch 80000  clean testing loss: 0.07271359860897064
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 80100  training loss: 0.028093792498111725

 81%|████████████████████████████████████████████████████████████████▌               | 80716/100000 [06:24<01:10, 271.91it/s]
epoch 80200  training loss: 0.028091229498386383
epoch 80200  clean testing loss: 0.07275304198265076
epoch 80300  training loss: 0.028089135885238647
epoch 80300  clean testing loss: 0.07274429500102997
epoch 80400  training loss: 0.028089184314012527
epoch 80400  clean testing loss: 0.07271824777126312
epoch 80500  training loss: 0.028084630146622658
epoch 80500  clean testing loss: 0.07274466753005981
epoch 80600  training loss: 0.02808116376399994
epoch 80600  clean testing loss: 0.07272423803806305
epoch 80700  training loss: 0.02807883732020855

 81%|█████████████████████████████████████████████████████████████████               | 81252/100000 [06:26<01:07, 276.32it/s]
epoch 80800  training loss: 0.02807578444480896
epoch 80800  clean testing loss: 0.07273735851049423
epoch 80900  training loss: 0.028073567897081375
epoch 80900  clean testing loss: 0.07273926585912704
epoch 81000  training loss: 0.028071286156773567
epoch 81000  clean testing loss: 0.07276034355163574
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 81100  training loss: 0.028067713603377342
epoch 81100  clean testing loss: 0.0727609246969223
epoch 81200  training loss: 0.02806665189564228

 82%|█████████████████████████████████████████████████████████████████▍              | 81792/100000 [06:28<01:05, 278.29it/s]
epoch 81300  training loss: 0.02806340903043747
epoch 81300  clean testing loss: 0.07276715338230133
epoch 81400  training loss: 0.02806052379310131
epoch 81400  clean testing loss: 0.07276410609483719
epoch 81500  training loss: 0.02805866114795208
epoch 81500  clean testing loss: 0.07277911901473999
epoch 81600  training loss: 0.02805790863931179
epoch 81600  clean testing loss: 0.07279101014137268
epoch 81700  training loss: 0.028053859248757362
epoch 81700  clean testing loss: 0.07279123365879059
epoch 81800  training loss: 0.028051229193806648

 82%|█████████████████████████████████████████████████████████████████▉              | 82358/100000 [06:30<01:04, 275.63it/s]
epoch 81900  training loss: 0.02804894745349884
epoch 81900  clean testing loss: 0.07282142341136932
epoch 82000  training loss: 0.02804631181061268
epoch 82000  clean testing loss: 0.07281123846769333
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 82100  training loss: 0.02804672159254551
epoch 82100  clean testing loss: 0.07282689958810806
epoch 82200  training loss: 0.028041748329997063
epoch 82200  clean testing loss: 0.0728272870182991
epoch 82300  training loss: 0.0280421432107687

 83%|██████████████████████████████████████████████████████████████████▎             | 82922/100000 [06:32<01:02, 273.81it/s]
epoch 82400  training loss: 0.028037549927830696
epoch 82400  clean testing loss: 0.07282248884439468
epoch 82500  training loss: 0.028035011142492294
epoch 82500  clean testing loss: 0.07286743074655533
epoch 82600  training loss: 0.028034070506691933
epoch 82600  clean testing loss: 0.07285547256469727
epoch 82700  training loss: 0.02803034521639347
epoch 82700  clean testing loss: 0.07284504920244217
epoch 82800  training loss: 0.02802889235317707
epoch 82800  clean testing loss: 0.07285688072443008
epoch 82900  training loss: 0.028028244152665138

 83%|██████████████████████████████████████████████████████████████████▊             | 83459/100000 [06:34<01:00, 274.59it/s]
epoch 83000  training loss: 0.028025846928358078
epoch 83000  clean testing loss: 0.07287964224815369
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 83100  training loss: 0.028020242229104042
epoch 83100  clean testing loss: 0.072884701192379
epoch 83200  training loss: 0.028018895536661148
epoch 83200  clean testing loss: 0.07287859916687012
epoch 83300  training loss: 0.02801663428544998
epoch 83300  clean testing loss: 0.07288502901792526
epoch 83400  training loss: 0.028014160692691803

 84%|███████████████████████████████████████████████████████████████████▏            | 84026/100000 [06:36<00:59, 269.41it/s]
epoch 83500  training loss: 0.028011176735162735
epoch 83500  clean testing loss: 0.07291920483112335
epoch 83600  training loss: 0.028009003028273582
epoch 83600  clean testing loss: 0.0729246586561203
epoch 83700  training loss: 0.02800666354596615
epoch 83700  clean testing loss: 0.07290533930063248
epoch 83800  training loss: 0.02800358459353447
epoch 83800  clean testing loss: 0.07291577756404877
epoch 83900  training loss: 0.0280012059956789
epoch 83900  clean testing loss: 0.07290622591972351
epoch 84000  training loss: 0.027999065816402435
epoch 84000  clean testing loss: 0.0729372426867485

 85%|███████████████████████████████████████████████████████████████████▋            | 84561/100000 [06:38<00:55, 277.70it/s]
epoch 84100  training loss: 0.027996154502034187
epoch 84100  clean testing loss: 0.07294342666864395
epoch 84200  training loss: 0.027994433417916298
epoch 84200  clean testing loss: 0.07294659316539764
epoch 84300  training loss: 0.02799372375011444
epoch 84300  clean testing loss: 0.0729307308793068
epoch 84400  training loss: 0.027990171685814857
epoch 84400  clean testing loss: 0.07295789569616318
epoch 84500  training loss: 0.027988962829113007

 85%|████████████████████████████████████████████████████████████████████            | 85071/100000 [06:40<01:01, 242.18it/s]
epoch 84600  training loss: 0.02798648364841938
epoch 84600  clean testing loss: 0.07296481728553772
epoch 84700  training loss: 0.0279845017939806
epoch 84700  clean testing loss: 0.07296515256166458
epoch 84800  training loss: 0.027983566746115685
epoch 84800  clean testing loss: 0.07296235859394073
epoch 84900  training loss: 0.0279824361205101
epoch 84900  clean testing loss: 0.07297636568546295
epoch 85000  training loss: 0.02797836810350418
epoch 85000  clean testing loss: 0.0729786828160286

 86%|████████████████████████████████████████████████████████████████████▍           | 85553/100000 [06:42<00:59, 243.78it/s]
epoch 85100  training loss: 0.027978165075182915
epoch 85100  clean testing loss: 0.07297670841217041
epoch 85200  training loss: 0.027973731979727745
epoch 85200  clean testing loss: 0.07297026365995407
epoch 85300  training loss: 0.027972279116511345
epoch 85300  clean testing loss: 0.07300609350204468
epoch 85400  training loss: 0.027970898896455765
epoch 85400  clean testing loss: 0.07299830764532089
epoch 85500  training loss: 0.027968376874923706

 86%|████████████████████████████████████████████████████████████████████▊           | 86062/100000 [06:44<00:57, 240.87it/s]
epoch 85600  training loss: 0.02796698734164238
epoch 85600  clean testing loss: 0.07300718873739243
epoch 85700  training loss: 0.02796364016830921
epoch 85700  clean testing loss: 0.07302780449390411
epoch 85800  training loss: 0.027961812913417816
epoch 85800  clean testing loss: 0.07300819456577301
epoch 85900  training loss: 0.027960345149040222
epoch 85900  clean testing loss: 0.07302892208099365
epoch 86000  training loss: 0.027958553284406662
epoch 86000  clean testing loss: 0.07302844524383545

 87%|█████████████████████████████████████████████████████████████████████▏          | 86536/100000 [06:46<00:56, 239.14it/s]
epoch 86100  training loss: 0.027954621240496635
epoch 86100  clean testing loss: 0.07304268330335617
epoch 86200  training loss: 0.02795323170721531
epoch 86200  clean testing loss: 0.07305363565683365
epoch 86300  training loss: 0.027952108532190323
epoch 86300  clean testing loss: 0.07305559515953064
epoch 86400  training loss: 0.027949102222919464
epoch 86400  clean testing loss: 0.07305651158094406
epoch 86500  training loss: 0.027947356924414635

 87%|█████████████████████████████████████████████████████████████████████▌          | 87011/100000 [06:48<00:54, 239.85it/s]
epoch 86600  training loss: 0.02794531360268593
epoch 86600  clean testing loss: 0.07307951897382736
epoch 86700  training loss: 0.02794390730559826
epoch 86700  clean testing loss: 0.0730738490819931
epoch 86800  training loss: 0.02794238179922104
epoch 86800  clean testing loss: 0.07307714968919754
epoch 86900  training loss: 0.027939753606915474
epoch 86900  clean testing loss: 0.07307860255241394
epoch 87000  training loss: 0.027938062325119972
epoch 87000  clean testing loss: 0.0730922743678093

 87%|█████████████████████████████████████████████████████████████████████▉          | 87493/100000 [06:50<00:51, 243.21it/s]
epoch 87100  training loss: 0.027935154736042023
epoch 87100  clean testing loss: 0.07308180630207062
epoch 87200  training loss: 0.027933891862630844
epoch 87200  clean testing loss: 0.073085255920887
epoch 87300  training loss: 0.02793247066438198
epoch 87300  clean testing loss: 0.07310215383768082
epoch 87400  training loss: 0.027931680902838707
epoch 87400  clean testing loss: 0.07309198379516602
epoch 87500  training loss: 0.02792847529053688

 88%|██████████████████████████████████████████████████████████████████████▍         | 87999/100000 [06:52<00:49, 242.68it/s]
epoch 87600  training loss: 0.027928011491894722
epoch 87600  clean testing loss: 0.07311564683914185
epoch 87700  training loss: 0.027925970032811165
epoch 87700  clean testing loss: 0.07311947643756866
epoch 87800  training loss: 0.027923759073019028
epoch 87800  clean testing loss: 0.07311639934778214
epoch 87900  training loss: 0.027924053370952606

 88%|██████████████████████████████████████████████████████████████████████▊         | 88482/100000 [06:54<00:47, 241.83it/s]
epoch 88000  training loss: 0.027920277789235115
epoch 88000  clean testing loss: 0.07314299792051315
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 88100  training loss: 0.02791948989033699
epoch 88100  clean testing loss: 0.07312684506177902
epoch 88200  training loss: 0.02791757695376873
epoch 88200  clean testing loss: 0.0731361135840416
epoch 88300  training loss: 0.02791495807468891
epoch 88300  clean testing loss: 0.0731486827135086
epoch 88400  training loss: 0.027913445606827736

 89%|███████████████████████████████████████████████████████████████████████▏        | 88965/100000 [06:56<00:46, 237.58it/s]
epoch 88500  training loss: 0.027911880984902382
epoch 88500  clean testing loss: 0.07317312806844711
epoch 88600  training loss: 0.027911052107810974
epoch 88600  clean testing loss: 0.07314611971378326
epoch 88700  training loss: 0.02790810912847519
epoch 88700  clean testing loss: 0.07315236330032349
epoch 88800  training loss: 0.027908286079764366
epoch 88800  clean testing loss: 0.07317081838846207
epoch 88900  training loss: 0.027904635295271873

 89%|███████████████████████████████████████████████████████████████████████▌        | 89442/100000 [06:58<00:44, 237.98it/s]
epoch 89000  training loss: 0.027902791276574135
epoch 89000  clean testing loss: 0.07318083196878433
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 89100  training loss: 0.02790210396051407
epoch 89100  clean testing loss: 0.07317496091127396
epoch 89200  training loss: 0.02789938449859619
epoch 89200  clean testing loss: 0.07317468523979187
epoch 89300  training loss: 0.02789720706641674
epoch 89300  clean testing loss: 0.07318280637264252
epoch 89400  training loss: 0.0278960932046175

 90%|███████████████████████████████████████████████████████████████████████▉        | 89923/100000 [07:00<00:40, 247.65it/s]
epoch 89500  training loss: 0.027894549071788788
epoch 89500  clean testing loss: 0.0732068419456482
epoch 89600  training loss: 0.027893362566828728
epoch 89600  clean testing loss: 0.07321254163980484
epoch 89700  training loss: 0.0278917383402586
epoch 89700  clean testing loss: 0.07319620996713638
epoch 89800  training loss: 0.027888493612408638
epoch 89800  clean testing loss: 0.0732230395078659
epoch 89900  training loss: 0.027887597680091858

 90%|████████████████████████████████████████████████████████████████████████▎       | 90430/100000 [07:02<00:39, 244.61it/s]
epoch 90000  training loss: 0.027885904535651207
epoch 90000  clean testing loss: 0.07322276383638382
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 90100  training loss: 0.027884064242243767
epoch 90100  clean testing loss: 0.07322180271148682
epoch 90200  training loss: 0.027882281690835953
epoch 90200  clean testing loss: 0.07323484122753143
epoch 90300  training loss: 0.02788073569536209
epoch 90300  clean testing loss: 0.07323715090751648
epoch 90400  training loss: 0.0278795026242733

 91%|████████████████████████████████████████████████████████████████████████▋       | 90910/100000 [07:04<00:37, 241.50it/s]
epoch 90500  training loss: 0.0278778113424778
epoch 90500  clean testing loss: 0.07323790341615677
epoch 90600  training loss: 0.027876947075128555
epoch 90600  clean testing loss: 0.07324273884296417
epoch 90700  training loss: 0.02787669003009796
epoch 90700  clean testing loss: 0.0732446163892746
epoch 90800  training loss: 0.02787470817565918
epoch 90800  clean testing loss: 0.07325129956007004
epoch 90900  training loss: 0.027873747050762177

 91%|█████████████████████████████████████████████████████████████████████████       | 91391/100000 [07:06<00:35, 244.25it/s]
epoch 91000  training loss: 0.027870867401361465
epoch 91000  clean testing loss: 0.07325094938278198
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 91100  training loss: 0.027870653197169304
epoch 91100  clean testing loss: 0.07326547801494598
epoch 91200  training loss: 0.02786853164434433
epoch 91200  clean testing loss: 0.07325808703899384
epoch 91300  training loss: 0.0278669074177742

 92%|█████████████████████████████████████████████████████████████████████████▍      | 91773/100000 [07:08<00:33, 244.26it/s]
epoch 91400  training loss: 0.02786511741578579
epoch 91400  clean testing loss: 0.07327605783939362
epoch 91500  training loss: 0.027863850817084312
epoch 91500  clean testing loss: 0.07328782975673676
epoch 91600  training loss: 0.027862226590514183
epoch 91600  clean testing loss: 0.07327194511890411
epoch 91700  training loss: 0.027862656861543655
epoch 91700  clean testing loss: 0.07328116148710251
epoch 91800  training loss: 0.027859875932335854

 92%|█████████████████████████████████████████████████████████████████████████▊      | 92250/100000 [07:10<00:32, 238.85it/s]
epoch 91900  training loss: 0.027857458218932152
epoch 91900  clean testing loss: 0.07329213619232178
epoch 92000  training loss: 0.027856633067131042
epoch 92000  clean testing loss: 0.07329040765762329
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 92100  training loss: 0.02785474620759487
epoch 92100  clean testing loss: 0.07330095767974854
epoch 92200  training loss: 0.027853243052959442
epoch 92200  clean testing loss: 0.07330407947301865
epoch 92300  training loss: 0.027851637452840805

 93%|██████████████████████████████████████████████████████████████████████████▏     | 92730/100000 [07:12<00:29, 244.14it/s]
epoch 92400  training loss: 0.027849948033690453
epoch 92400  clean testing loss: 0.07331676036119461
epoch 92500  training loss: 0.02784842997789383
epoch 92500  clean testing loss: 0.073325015604496
epoch 92600  training loss: 0.02784750610589981
epoch 92600  clean testing loss: 0.07332689315080643
epoch 92700  training loss: 0.02784588374197483
epoch 92700  clean testing loss: 0.0733242779970169
epoch 92800  training loss: 0.02784447930753231

 93%|██████████████████████████████████████████████████████████████████████████▌     | 93211/100000 [07:14<00:28, 241.53it/s]
epoch 92900  training loss: 0.027843086048960686
epoch 92900  clean testing loss: 0.07333659380674362
epoch 93000  training loss: 0.02784145437180996
epoch 93000  clean testing loss: 0.07333442568778992
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 93100  training loss: 0.027839738875627518
epoch 93100  clean testing loss: 0.07334177196025848
epoch 93200  training loss: 0.027838800102472305
epoch 93200  clean testing loss: 0.07335028052330017
epoch 93300  training loss: 0.027837224304676056

 94%|██████████████████████████████████████████████████████████████████████████▉     | 93715/100000 [07:16<00:26, 238.15it/s]
epoch 93400  training loss: 0.027835873886942863
epoch 93400  clean testing loss: 0.07334969192743301
epoch 93500  training loss: 0.027835190296173096
epoch 93500  clean testing loss: 0.07335998862981796
epoch 93600  training loss: 0.02783353626728058
epoch 93600  clean testing loss: 0.07335629314184189
epoch 93700  training loss: 0.02783236652612686
epoch 93700  clean testing loss: 0.0733608677983284
epoch 93800  training loss: 0.027831323444843292

 94%|███████████████████████████████████████████████████████████████████████████▎    | 94190/100000 [07:18<00:24, 241.24it/s]
epoch 93900  training loss: 0.027830006554722786
epoch 93900  clean testing loss: 0.07336974889039993
epoch 94000  training loss: 0.027828874066472054
epoch 94000  clean testing loss: 0.07337352633476257
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 94100  training loss: 0.027827177196741104
epoch 94100  clean testing loss: 0.07337089627981186
epoch 94200  training loss: 0.027827393263578415

 95%|███████████████████████████████████████████████████████████████████████████▋    | 94673/100000 [07:20<00:21, 245.82it/s]
epoch 94300  training loss: 0.02782434970140457
epoch 94300  clean testing loss: 0.07338713109493256
epoch 94400  training loss: 0.027823258191347122
epoch 94400  clean testing loss: 0.07338299602270126
epoch 94500  training loss: 0.027822410687804222
epoch 94500  clean testing loss: 0.07338469475507736
epoch 94600  training loss: 0.027820955961942673
epoch 94600  clean testing loss: 0.07338307797908783
epoch 94700  training loss: 0.027821321040391922

 95%|████████████████████████████████████████████████████████████████████████████    | 95154/100000 [07:22<00:20, 241.18it/s]
epoch 94800  training loss: 0.02781820297241211
epoch 94800  clean testing loss: 0.0733962208032608
epoch 94900  training loss: 0.02781793661415577
epoch 94900  clean testing loss: 0.0734022706747055
epoch 95000  training loss: 0.02781648002564907
epoch 95000  clean testing loss: 0.07341301441192627
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 95100  training loss: 0.02781539224088192
epoch 95100  clean testing loss: 0.07341420650482178
epoch 95200  training loss: 0.027813881635665894

 96%|████████████████████████████████████████████████████████████████████████████▌   | 95659/100000 [07:24<00:18, 239.62it/s]
epoch 95300  training loss: 0.027812160551548004
epoch 95300  clean testing loss: 0.07340866327285767
epoch 95400  training loss: 0.02781098708510399
epoch 95400  clean testing loss: 0.07340826094150543
epoch 95500  training loss: 0.02781013585627079
epoch 95500  clean testing loss: 0.07342664152383804
epoch 95600  training loss: 0.027808887884020805
epoch 95600  clean testing loss: 0.07342523336410522
epoch 95700  training loss: 0.027807019650936127

 96%|████████████████████████████████████████████████████████████████████████████▉   | 96137/100000 [07:26<00:16, 241.21it/s]
epoch 95800  training loss: 0.02780606970191002
epoch 95800  clean testing loss: 0.07342788577079773
epoch 95900  training loss: 0.027805330231785774
epoch 95900  clean testing loss: 0.07344187796115875
epoch 96000  training loss: 0.027804410085082054
epoch 96000  clean testing loss: 0.0734383836388588
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 96100  training loss: 0.027802467346191406
epoch 96100  clean testing loss: 0.07344226539134979
epoch 96200  training loss: 0.027801435440778732

 97%|█████████████████████████████████████████████████████████████████████████████▎  | 96616/100000 [07:28<00:13, 244.51it/s]
epoch 96300  training loss: 0.027800342068076134
epoch 96300  clean testing loss: 0.07344256341457367
epoch 96400  training loss: 0.027799073606729507
epoch 96400  clean testing loss: 0.07344509661197662
epoch 96500  training loss: 0.027798520401120186
epoch 96500  clean testing loss: 0.07345007359981537
epoch 96600  training loss: 0.027796991169452667
epoch 96600  clean testing loss: 0.07345698773860931
epoch 96700  training loss: 0.027796147391200066

 97%|█████████████████████████████████████████████████████████████████████████████▋  | 97103/100000 [07:30<00:12, 239.05it/s]
epoch 96800  training loss: 0.02779584564268589
epoch 96800  clean testing loss: 0.07346068322658539
epoch 96900  training loss: 0.02779371477663517
epoch 96900  clean testing loss: 0.0734572485089302
epoch 97000  training loss: 0.027792854234576225
epoch 97000  clean testing loss: 0.07345970720052719
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 97100  training loss: 0.0277920663356781
epoch 97100  clean testing loss: 0.07345844060182571
epoch 97200  training loss: 0.02779104933142662

 98%|██████████████████████████████████████████████████████████████████████████████  | 97613/100000 [07:32<00:09, 250.21it/s]
epoch 97300  training loss: 0.027789682149887085
epoch 97300  clean testing loss: 0.07347065955400467
epoch 97400  training loss: 0.02778851054608822
epoch 97400  clean testing loss: 0.07347201555967331
epoch 97500  training loss: 0.027787718921899796
epoch 97500  clean testing loss: 0.07348142564296722
epoch 97600  training loss: 0.027786405757069588
epoch 97600  clean testing loss: 0.07348207384347916
epoch 97700  training loss: 0.027784917503595352

 98%|██████████████████████████████████████████████████████████████████████████████▍ | 98097/100000 [07:34<00:07, 242.66it/s]
epoch 97800  training loss: 0.02778233028948307
epoch 97800  clean testing loss: 0.07351694256067276
epoch 97900  training loss: 0.027780331671237946
epoch 97900  clean testing loss: 0.07353810220956802
epoch 98000  training loss: 0.02777937799692154
epoch 98000  clean testing loss: 0.07353188097476959
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 98100  training loss: 0.027777383103966713

 99%|██████████████████████████████████████████████████████████████████████████████▊ | 98579/100000 [07:36<00:05, 238.46it/s]
epoch 98200  training loss: 0.027775995433330536
epoch 98200  clean testing loss: 0.07352683693170547
epoch 98300  training loss: 0.027775555849075317
epoch 98300  clean testing loss: 0.07353633642196655
epoch 98400  training loss: 0.027773626148700714
epoch 98400  clean testing loss: 0.07353422045707703
epoch 98500  training loss: 0.027772465720772743
epoch 98500  clean testing loss: 0.07353486865758896
epoch 98600  training loss: 0.027771299704909325

 99%|███████████████████████████████████████████████████████████████████████████████▏| 99058/100000 [07:38<00:03, 242.77it/s]
epoch 98700  training loss: 0.02777095139026642
epoch 98700  clean testing loss: 0.07355348765850067
epoch 98800  training loss: 0.027769094333052635
epoch 98800  clean testing loss: 0.07354701310396194
epoch 98900  training loss: 0.027767663821578026
epoch 98900  clean testing loss: 0.0735558420419693
epoch 99000  training loss: 0.027766678482294083
epoch 99000  clean testing loss: 0.07355038821697235
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 99100  training loss: 0.027765871956944466

100%|███████████████████████████████████████████████████████████████████████████████▋| 99542/100000 [07:40<00:01, 241.17it/s]
epoch 99200  training loss: 0.027764882892370224
epoch 99200  clean testing loss: 0.07356241345405579
epoch 99300  training loss: 0.02776406519114971
epoch 99300  clean testing loss: 0.07355533540248871
epoch 99400  training loss: 0.02776407077908516
epoch 99400  clean testing loss: 0.07355724275112152
epoch 99500  training loss: 0.02776230312883854
epoch 99500  clean testing loss: 0.07355895638465881
epoch 99600  training loss: 0.027761321514844894
epoch 99600  clean testing loss: 0.07355905324220657
epoch 99700  training loss: 0.027760611847043037
epoch 99700  clean testing loss: 0.07356369495391846
epoch 99800  training loss: 0.027759552001953125
epoch 99800  clean testing loss: 0.07356592267751694
epoch 99900  training loss: 0.027758480980992317
epoch 99900  clean testing loss: 0.0735665038228035

100%|███████████████████████████████████████████████████████████████████████████████| 100000/100000 [07:42<00:00, 216.28it/s]
