
  0%|                                                                                | 75/100000 [00:01<28:13, 59.01it/s]
 65%|██████████████████████████████████████████████████▎                          | 65275/100000 [19:00<09:49, 58.91it/s]
epoch 65300  training loss: 0.0023840030189603567

 65%|██████████████████████████████████████████████████▎                          | 65390/100000 [19:02<09:46, 58.99it/s]
epoch 65400  training loss: 0.0023809175472706556
epoch 65400  clean testing loss: 43.40898513793945
epoch 65500  training loss: 0.0023780108895152807

 66%|██████████████████████████████████████████████████▍                          | 65511/100000 [19:04<09:44, 59.05it/s]
epoch 65600  training loss: 0.0023762371856719255

 66%|██████████████████████████████████████████████████▌                          | 65625/100000 [19:06<09:43, 58.96it/s]
epoch 65700  training loss: 0.0023720557801425457

 66%|██████████████████████████████████████████████████▌                          | 65745/100000 [19:08<09:39, 59.12it/s]
epoch 65800  training loss: 0.0023694403935223818

 66%|██████████████████████████████████████████████████▋                          | 65866/100000 [19:10<09:37, 59.07it/s]
epoch 65900  training loss: 0.0023681269958615303

 66%|██████████████████████████████████████████████████▊                          | 65980/100000 [19:12<09:36, 59.02it/s]
epoch 66000  training loss: 0.0023637828417122364
epoch 66000  clean testing loss: 43.568790435791016
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 66100  training loss: 0.002360908780246973

 66%|██████████████████████████████████████████████████▉                          | 66101/100000 [19:14<09:34, 58.97it/s]
epoch 66200  training loss: 0.002358528785407543

 66%|██████████████████████████████████████████████████▉                          | 66221/100000 [19:16<09:32, 58.97it/s]
epoch 66300  training loss: 0.002355976030230522

 66%|███████████████████████████████████████████████████                          | 66335/100000 [19:18<09:31, 58.88it/s]
epoch 66400  training loss: 0.0023533389903604984

 66%|███████████████████████████████████████████████████▏                         | 66455/100000 [19:20<09:29, 58.95it/s]
epoch 66500  training loss: 0.0023518246598541737

 67%|███████████████████████████████████████████████████▎                         | 66575/100000 [19:22<09:24, 59.22it/s]
epoch 66600  training loss: 0.0023482106626033783

 67%|███████████████████████████████████████████████████▎                         | 66695/100000 [19:24<09:24, 59.03it/s]
epoch 66700  training loss: 0.0023451726883649826
epoch 66700  clean testing loss: 43.740203857421875
epoch 66800  training loss: 0.0023425172548741102

 67%|███████████████████████████████████████████████████▍                         | 66809/100000 [19:26<09:23, 58.87it/s]
epoch 66900  training loss: 0.0023400792852044106

 67%|███████████████████████████████████████████████████▌                         | 66930/100000 [19:28<09:21, 58.87it/s]
epoch 67000  training loss: 0.002337158191949129
epoch 67000  clean testing loss: 43.81840896606445

 67%|███████████████████████████████████████████████████▌                         | 67045/100000 [19:30<09:20, 58.82it/s]
epoch 67100  training loss: 0.002334508579224348

 67%|███████████████████████████████████████████████████▋                         | 67166/100000 [19:32<09:13, 59.34it/s]
epoch 67200  training loss: 0.0023325502406805754

 67%|███████████████████████████████████████████████████▊                         | 67286/100000 [19:34<09:14, 58.97it/s]
epoch 67300  training loss: 0.0023303446359932423
epoch 67300  clean testing loss: 43.89829635620117
epoch 67400  training loss: 0.002327027963474393

 67%|███████████████████████████████████████████████████▉                         | 67406/100000 [19:36<09:13, 58.90it/s]
epoch 67500  training loss: 0.0023238970898091793

 68%|███████████████████████████████████████████████████▉                         | 67521/100000 [19:38<09:11, 58.93it/s]
epoch 67600  training loss: 0.0023216954432427883

 68%|████████████████████████████████████████████████████                         | 67642/100000 [19:40<09:08, 59.01it/s]
epoch 67700  training loss: 0.002318853512406349

 68%|████████████████████████████████████████████████████▏                        | 67756/100000 [19:42<09:06, 58.98it/s]
epoch 67800  training loss: 0.0023162257857620716

 68%|████████████████████████████████████████████████████▎                        | 67878/100000 [19:44<09:04, 59.04it/s]
epoch 67900  training loss: 0.0023138716351240873

 68%|████████████████████████████████████████████████████▎                        | 67998/100000 [19:46<09:03, 58.89it/s]
epoch 68000  training loss: 0.0023119107354432344
epoch 68000  clean testing loss: 44.07747268676758
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 68100  training loss: 0.0023086064029484987

 68%|████████████████████████████████████████████████████▍                        | 68112/100000 [19:48<09:01, 58.92it/s]
epoch 68200  training loss: 0.0023060578387230635

 68%|████████████████████████████████████████████████████▌                        | 68232/100000 [19:50<09:00, 58.79it/s]
epoch 68300  training loss: 0.0023036336060613394

 68%|████████████████████████████████████████████████████▋                        | 68352/100000 [19:52<08:57, 58.89it/s]
epoch 68400  training loss: 0.002301723463460803

 68%|████████████████████████████████████████████████████▋                        | 68466/100000 [19:54<08:56, 58.73it/s]
epoch 68500  training loss: 0.002299244049936533

 69%|████████████████████████████████████████████████████▊                        | 68587/100000 [19:56<08:52, 59.01it/s]
epoch 68600  training loss: 0.0022963332012295723

 69%|████████████████████████████████████████████████████▉                        | 68707/100000 [19:58<08:51, 58.89it/s]
epoch 68700  training loss: 0.002294831909239292
epoch 68700  clean testing loss: 44.25906753540039
epoch 68800  training loss: 0.0022914723958820105

 69%|████████████████████████████████████████████████████▉                        | 68821/100000 [20:00<08:49, 58.93it/s]
epoch 68900  training loss: 0.0022891254629939795
epoch 68900  clean testing loss: 44.3087043762207
Validation loss variation < 1e-6, trained to interpolation, stop

 69%|█████████████████████████████████████████████████████                        | 68900/100000 [20:01<09:02, 57.33it/s]
