
  0%|                                                                                                                                | 85/100000 [00:01<27:14, 61.12it/s]
epoch 83500  training loss: 0.01541798748075962

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 83523/100000 [30:57<06:27, 42.48it/s]
epoch 83600  training loss: 0.015411768108606339


 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 83698/100000 [31:02<06:21, 42.71it/s]
epoch 83700  training loss: 0.015405754558742046

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 83778/100000 [31:04<06:28, 41.74it/s]
epoch 83800  training loss: 0.015399681404232979

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 83863/100000 [31:06<06:19, 42.57it/s]
epoch 83900  training loss: 0.015393470413982868

 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 83948/100000 [31:08<06:16, 42.58it/s]
epoch 84000  training loss: 0.015387426130473614
epoch 84000  clean testing loss: 3.3608410358428955

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 84038/100000 [31:10<06:12, 42.89it/s]
epoch 84100  training loss: 0.0153823746368289

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 84118/100000 [31:12<06:13, 42.48it/s]
epoch 84200  training loss: 0.015377451665699482


 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 84293/100000 [31:16<06:08, 42.59it/s]
epoch 84300  training loss: 0.01537232380360365

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 84373/100000 [31:18<06:15, 41.63it/s]
epoch 84400  training loss: 0.015367218293249607

 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 84458/100000 [31:20<06:09, 42.08it/s]
epoch 84500  training loss: 0.01536182314157486

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 84543/100000 [31:22<06:10, 41.68it/s]
epoch 84600  training loss: 0.015356478281319141

 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 84628/100000 [31:24<06:01, 42.50it/s]
epoch 84700  training loss: 0.015351193957030773


 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 84798/100000 [31:28<05:57, 42.54it/s]
epoch 84800  training loss: 0.015345854684710503

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 84883/100000 [31:30<05:55, 42.55it/s]
epoch 84900  training loss: 0.015340588055551052

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 84973/100000 [31:32<05:53, 42.48it/s]
epoch 85000  training loss: 0.015335393138229847
epoch 85000  clean testing loss: 3.370880603790283

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 85058/100000 [31:34<05:56, 41.93it/s]
epoch 85100  training loss: 0.015329953283071518

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 85138/100000 [31:36<05:54, 41.89it/s]
epoch 85200  training loss: 0.015324685722589493

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 85228/100000 [31:38<05:47, 42.55it/s]
epoch 85300  training loss: 0.01531931571662426


 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 85398/100000 [31:42<05:41, 42.72it/s]
epoch 85400  training loss: 0.015313946641981602

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 85483/100000 [31:44<05:41, 42.54it/s]
epoch 85500  training loss: 0.015308708883821964

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 85568/100000 [31:46<05:40, 42.33it/s]
epoch 85600  training loss: 0.01530342549085617

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 85633/100000 [31:47<05:44, 41.74it/s]
epoch 85700  training loss: 0.015298203565180302

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 85718/100000 [31:49<05:37, 42.33it/s]
epoch 85800  training loss: 0.015292946249246597

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 85803/100000 [31:51<05:34, 42.45it/s]
epoch 85900  training loss: 0.01528771873563528


 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 85973/100000 [31:55<05:34, 41.94it/s]
epoch 86000  training loss: 0.015282406471669674
epoch 86000  clean testing loss: 3.3810665607452393

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 86058/100000 [31:57<05:30, 42.15it/s]
epoch 86100  training loss: 0.015277203172445297

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 86143/100000 [31:59<05:28, 42.13it/s]
epoch 86200  training loss: 0.015271980315446854

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 86228/100000 [32:01<05:26, 42.18it/s]
epoch 86300  training loss: 0.015266699716448784

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 86313/100000 [32:03<05:23, 42.30it/s]
epoch 86400  training loss: 0.01526141818612814


 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 86483/100000 [32:07<05:17, 42.54it/s]
epoch 86500  training loss: 0.015256121754646301

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 86568/100000 [32:09<05:17, 42.32it/s]
epoch 86600  training loss: 0.015251071192324162

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 86653/100000 [32:11<05:13, 42.56it/s]
epoch 86700  training loss: 0.015245810151100159

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 86738/100000 [32:13<05:17, 41.75it/s]
epoch 86800  training loss: 0.01524059846997261

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 86823/100000 [32:15<05:08, 42.72it/s]
epoch 86900  training loss: 0.01523532997816801

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 86908/100000 [32:17<05:07, 42.57it/s]
epoch 87000  training loss: 0.015230333432555199
epoch 87000  clean testing loss: 3.3912196159362793


 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 87078/100000 [32:21<04:59, 43.11it/s]
epoch 87100  training loss: 0.015226040966808796

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 87163/100000 [32:23<05:04, 42.15it/s]
epoch 87200  training loss: 0.015221785753965378

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 87248/100000 [32:25<05:01, 42.27it/s]
epoch 87300  training loss: 0.015217666514217854

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 87333/100000 [32:27<04:58, 42.40it/s]
epoch 87400  training loss: 0.01521308720111847

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 87418/100000 [32:29<04:59, 42.02it/s]
epoch 87500  training loss: 0.015208634547889233

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 87503/100000 [32:31<04:53, 42.58it/s]
epoch 87600  training loss: 0.015204232186079025


 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 87678/100000 [32:35<04:47, 42.82it/s]
epoch 87700  training loss: 0.015199795365333557

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 87763/100000 [32:37<04:47, 42.55it/s]
epoch 87800  training loss: 0.015195328742265701

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 87848/100000 [32:40<04:48, 42.11it/s]
epoch 87900  training loss: 0.01519070565700531

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 87928/100000 [32:41<04:50, 41.60it/s]
epoch 88000  training loss: 0.015186315402388573
epoch 88000  clean testing loss: 3.3998026847839355

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 88013/100000 [32:43<04:45, 42.02it/s]
epoch 88100  training loss: 0.015181790105998516


 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 88183/100000 [32:47<04:40, 42.14it/s]
epoch 88200  training loss: 0.015177327208220959

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 88268/100000 [32:50<04:39, 42.00it/s]
epoch 88300  training loss: 0.015172882005572319

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 88353/100000 [32:52<04:37, 41.92it/s]
epoch 88400  training loss: 0.015168324112892151

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 88438/100000 [32:54<04:31, 42.51it/s]
epoch 88500  training loss: 0.01516391895711422

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 88523/100000 [32:56<04:34, 41.89it/s]
epoch 88600  training loss: 0.015159442089498043


 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 88688/100000 [33:00<04:32, 41.57it/s]
epoch 88700  training loss: 0.015154838562011719

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 88773/100000 [33:02<04:25, 42.21it/s]
epoch 88800  training loss: 0.01515045203268528

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 88858/100000 [33:04<04:21, 42.59it/s]
epoch 88900  training loss: 0.01514595840126276

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 88943/100000 [33:06<04:23, 41.97it/s]
epoch 89000  training loss: 0.015141639858484268
epoch 89000  clean testing loss: 3.408580780029297

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 89028/100000 [33:08<04:21, 41.92it/s]
epoch 89100  training loss: 0.015137122012674809

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 89113/100000 [33:10<04:15, 42.58it/s]
epoch 89200  training loss: 0.01513276994228363


 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 89283/100000 [33:14<04:12, 42.49it/s]
epoch 89300  training loss: 0.01512826792895794

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 89368/100000 [33:16<04:08, 42.86it/s]
epoch 89400  training loss: 0.01512385904788971

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 89458/100000 [33:18<04:07, 42.54it/s]
epoch 89500  training loss: 0.015119480900466442

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 89538/100000 [33:20<04:10, 41.73it/s]
epoch 89600  training loss: 0.015114918351173401

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 89623/100000 [33:22<04:02, 42.80it/s]
epoch 89700  training loss: 0.015110488049685955


 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 89793/100000 [33:26<04:02, 42.16it/s]
epoch 89800  training loss: 0.015106099657714367

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 89878/100000 [33:28<04:03, 41.58it/s]
epoch 89900  training loss: 0.015101791359484196

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 89963/100000 [33:30<03:55, 42.66it/s]
epoch 90000  training loss: 0.015097291208803654
epoch 90000  clean testing loss: 3.4173190593719482

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 90048/100000 [33:32<03:57, 41.86it/s]
epoch 90100  training loss: 0.015093623660504818

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 90133/100000 [33:34<03:58, 41.43it/s]
epoch 90200  training loss: 0.015090122818946838

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 90218/100000 [33:36<03:49, 42.57it/s]
epoch 90300  training loss: 0.015086544677615166


 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 90388/100000 [33:40<03:50, 41.70it/s]
epoch 90400  training loss: 0.015082819387316704

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 90473/100000 [33:42<03:48, 41.74it/s]
epoch 90500  training loss: 0.015079201199114323

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 90543/100000 [33:43<03:42, 42.60it/s]
epoch 90600  training loss: 0.015075191855430603

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 90643/100000 [33:46<03:42, 42.07it/s]
epoch 90700  training loss: 0.015071511268615723

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 90728/100000 [33:48<03:41, 41.83it/s]
epoch 90800  training loss: 0.015067702159285545


 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 90898/100000 [33:52<03:34, 42.53it/s]
epoch 90900  training loss: 0.015064031817018986

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 90983/100000 [33:54<03:34, 42.03it/s]
epoch 91000  training loss: 0.015060283243656158
epoch 91000  clean testing loss: 3.4245917797088623

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 91068/100000 [33:56<03:30, 42.53it/s]
epoch 91100  training loss: 0.01505651231855154

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 91153/100000 [33:58<03:29, 42.23it/s]
epoch 91200  training loss: 0.01505279541015625

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 91238/100000 [34:00<03:26, 42.37it/s]
epoch 91300  training loss: 0.015048984438180923

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 91323/100000 [34:02<03:23, 42.58it/s]
epoch 91400  training loss: 0.015045266598463058


 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 91493/100000 [34:06<03:20, 42.51it/s]
epoch 91500  training loss: 0.015041369013488293

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 91578/100000 [34:08<03:20, 42.05it/s]
epoch 91600  training loss: 0.015037734061479568

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 91663/100000 [34:10<03:21, 41.31it/s]
epoch 91700  training loss: 0.015034078620374203

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 91748/100000 [34:12<03:13, 42.71it/s]
epoch 91800  training loss: 0.015030273236334324

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 91833/100000 [34:14<03:14, 41.90it/s]
epoch 91900  training loss: 0.015026564709842205

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 91918/100000 [34:16<03:08, 42.91it/s]
epoch 92000  training loss: 0.015022734180092812
epoch 92000  clean testing loss: 3.432008743286133


 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 92088/100000 [34:20<03:08, 42.01it/s]
epoch 92100  training loss: 0.015019010752439499

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 92173/100000 [34:22<03:05, 42.27it/s]
epoch 92200  training loss: 0.015015366487205029

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 92258/100000 [34:24<03:04, 41.91it/s]
epoch 92300  training loss: 0.015011537820100784

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 92343/100000 [34:26<03:03, 41.84it/s]
epoch 92400  training loss: 0.015007833950221539

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 92428/100000 [34:28<02:56, 42.88it/s]
epoch 92500  training loss: 0.01500410120934248


 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 92598/100000 [34:32<02:53, 42.57it/s]
epoch 92600  training loss: 0.015000331215560436

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 92683/100000 [34:34<02:51, 42.60it/s]
epoch 92700  training loss: 0.014996633864939213

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 92768/100000 [34:36<02:49, 42.59it/s]
epoch 92800  training loss: 0.014992964453995228

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 92853/100000 [34:38<02:51, 41.70it/s]
epoch 92900  training loss: 0.014989178627729416

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 92938/100000 [34:40<02:49, 41.69it/s]
epoch 93000  training loss: 0.014985485933721066
epoch 93000  clean testing loss: 3.439434051513672

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 93003/100000 [34:41<02:45, 42.22it/s]
epoch 93100  training loss: 0.014982479624450207


 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 93173/100000 [34:46<02:43, 41.72it/s]
epoch 93200  training loss: 0.014979464933276176

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 93258/100000 [34:47<02:38, 42.63it/s]
epoch 93300  training loss: 0.014976364560425282

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 93343/100000 [34:50<02:33, 43.34it/s]
epoch 93400  training loss: 0.014973248355090618

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 93428/100000 [34:52<02:34, 42.56it/s]
epoch 93500  training loss: 0.014970172196626663

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 93513/100000 [34:54<02:33, 42.28it/s]
