
  0%|                                                                                | 67/100000 [00:01<29:08, 57.16it/s]
 66%|██████████████████████████████████████████████████▍                          | 65574/100000 [19:01<09:44, 58.88it/s]
epoch 65600  training loss: 0.0012280159862712026
epoch 65600  clean testing loss: 74.34051513671875
epoch 65700  training loss: 0.0012151380069553852

 66%|██████████████████████████████████████████████████▌                          | 65694/100000 [19:03<09:43, 58.82it/s]
epoch 65800  training loss: 0.0012029199860990047

 66%|██████████████████████████████████████████████████▋                          | 65814/100000 [19:05<09:41, 58.76it/s]
epoch 65900  training loss: 0.0011922006960958242

 66%|██████████████████████████████████████████████████▊                          | 65929/100000 [19:07<09:38, 58.87it/s]
epoch 66000  training loss: 0.0011781377252191305
epoch 66000  clean testing loss: 74.84233093261719

 66%|██████████████████████████████████████████████████▊                          | 66050/100000 [19:09<09:39, 58.55it/s]
epoch 66100  training loss: 0.0011682334588840604

 66%|██████████████████████████████████████████████████▉                          | 66170/100000 [19:11<09:35, 58.81it/s]
epoch 66200  training loss: 0.001157839666120708

 66%|███████████████████████████████████████████████████                          | 66284/100000 [19:13<09:32, 58.92it/s]
epoch 66300  training loss: 0.0011472931364551187
epoch 66300  clean testing loss: 75.15982055664062
epoch 66400  training loss: 0.0011362269287928939

 66%|███████████████████████████████████████████████████▏                         | 66404/100000 [19:15<09:30, 58.93it/s]
epoch 66500  training loss: 0.0011255323188379407

 67%|███████████████████████████████████████████████████▏                         | 66525/100000 [19:17<09:29, 58.79it/s]
epoch 66600  training loss: 0.0011135096428915858

 67%|███████████████████████████████████████████████████▎                         | 66639/100000 [19:19<09:25, 59.00it/s]
epoch 66700  training loss: 0.001102085574530065

 67%|███████████████████████████████████████████████████▍                         | 66759/100000 [19:21<09:25, 58.82it/s]
epoch 66800  training loss: 0.0010916419560089707

 67%|███████████████████████████████████████████████████▍                         | 66880/100000 [19:23<09:21, 58.95it/s]
epoch 66900  training loss: 0.0010795650305226445
epoch 66900  clean testing loss: 75.87706756591797
epoch 67000  training loss: 0.0010686053428798914
epoch 67000  clean testing loss: 75.99791717529297

 67%|███████████████████████████████████████████████████▌                         | 66995/100000 [19:25<09:18, 59.14it/s]
epoch 67100  training loss: 0.0010575064225122333

 67%|███████████████████████████████████████████████████▋                         | 67115/100000 [19:27<09:16, 59.11it/s]
epoch 67200  training loss: 0.0010464024962857366

 67%|███████████████████████████████████████████████████▊                         | 67230/100000 [19:29<09:17, 58.79it/s]
epoch 67300  training loss: 0.0010354574769735336

 67%|███████████████████████████████████████████████████▊                         | 67350/100000 [19:31<09:13, 58.98it/s]
epoch 67400  training loss: 0.001024461816996336

 67%|███████████████████████████████████████████████████▉                         | 67471/100000 [19:33<09:04, 59.72it/s]
epoch 67500  training loss: 0.0010146689601242542

 68%|████████████████████████████████████████████████████                         | 67586/100000 [19:35<09:10, 58.88it/s]
epoch 67600  training loss: 0.001003569457679987
epoch 67600  clean testing loss: 76.71989440917969
epoch 67700  training loss: 0.000992630491964519

 68%|████████████████████████████████████████████████████▏                        | 67706/100000 [19:37<09:08, 58.83it/s]
epoch 67800  training loss: 0.0009820762788876891

 68%|████████████████████████████████████████████████████▏                        | 67826/100000 [19:39<09:06, 58.91it/s]
epoch 67900  training loss: 0.0009717889479361475

 68%|████████████████████████████████████████████████████▎                        | 67942/100000 [19:41<09:01, 59.21it/s]
epoch 68000  training loss: 0.0009624768863432109
epoch 68000  clean testing loss: 77.19940948486328

 68%|████████████████████████████████████████████████████▍                        | 68063/100000 [19:43<09:02, 58.90it/s]
epoch 68100  training loss: 0.0009516162099316716

 68%|████████████████████████████████████████████████████▍                        | 68177/100000 [19:45<09:00, 58.87it/s]
epoch 68200  training loss: 0.0009411065839231014

 68%|████████████████████████████████████████████████████▌                        | 68297/100000 [19:47<08:58, 58.87it/s]
epoch 68300  training loss: 0.0009321780526079237
epoch 68300  clean testing loss: 77.55784606933594
epoch 68400  training loss: 0.0009210859425365925

 68%|████████████████████████████████████████████████████▋                        | 68418/100000 [19:49<08:55, 58.99it/s]
epoch 68500  training loss: 0.0009134570718742907

 69%|████████████████████████████████████████████████████▊                        | 68533/100000 [19:51<08:55, 58.73it/s]
epoch 68600  training loss: 0.0009013688541017473

 69%|████████████████████████████████████████████████████▊                        | 68653/100000 [19:53<08:52, 58.91it/s]
epoch 68700  training loss: 0.0008927701856009662

 69%|████████████████████████████████████████████████████▉                        | 68773/100000 [19:56<08:48, 59.14it/s]
epoch 68800  training loss: 0.000882080988958478

 69%|█████████████████████████████████████████████████████                        | 68888/100000 [19:57<08:47, 59.03it/s]
epoch 68900  training loss: 0.0008721916237846017
epoch 68900  clean testing loss: 78.2658920288086
epoch 69000  training loss: 0.0008631268283352256
epoch 69000  clean testing loss: 78.38289642333984

 69%|█████████████████████████████████████████████████████▏                       | 69031/100000 [19:59<07:10, 71.88it/s]
epoch 69100  training loss: 0.0008552548242732882

 69%|█████████████████████████████████████████████████████▎                       | 69175/100000 [20:01<07:04, 72.54it/s]
epoch 69200  training loss: 0.0008472982444800436
epoch 69200  clean testing loss: 78.57612609863281
epoch 69300  training loss: 0.0008391892770305276

 69%|█████████████████████████████████████████████████████▍                       | 69327/100000 [20:04<07:04, 72.32it/s]
epoch 69400  training loss: 0.0008306294330395758

 69%|█████████████████████████████████████████████████████▍                       | 69471/100000 [20:06<06:59, 72.83it/s]
epoch 69500  training loss: 0.0008220084710046649
epoch 69500  clean testing loss: 78.89678955078125
epoch 69600  training loss: 0.0008133022347465158

 70%|█████████████████████████████████████████████████████▌                       | 69615/100000 [20:07<06:58, 72.60it/s]
epoch 69700  training loss: 0.0008044540300033987

 70%|█████████████████████████████████████████████████████▋                       | 69759/100000 [20:09<06:55, 72.79it/s]
epoch 69800  training loss: 0.0007958332425914705
epoch 69800  clean testing loss: 79.23448944091797
epoch 69900  training loss: 0.0007872793357819319

 70%|█████████████████████████████████████████████████████▊                       | 69911/100000 [20:12<06:54, 72.68it/s]
epoch 70000  training loss: 0.0007789232186041772
epoch 70000  clean testing loss: 79.4571762084961

 70%|█████████████████████████████████████████████████████▉                       | 70055/100000 [20:14<06:51, 72.78it/s]
epoch 70100  training loss: 0.0007705806056037545

 70%|██████████████████████████████████████████████████████                       | 70199/100000 [20:16<06:51, 72.40it/s]
epoch 70200  training loss: 0.0007620701217092574
epoch 70200  clean testing loss: 79.67965698242188
epoch 70300  training loss: 0.000753795204218477

 70%|██████████████████████████████████████████████████████▏                      | 70343/100000 [20:18<06:47, 72.72it/s]
epoch 70400  training loss: 0.0007459294283762574

 70%|██████████████████████████████████████████████████████▎                      | 70495/100000 [20:20<06:44, 72.87it/s]
epoch 70500  training loss: 0.0007376801804639399
epoch 70500  clean testing loss: 80.0118179321289
epoch 70600  training loss: 0.0007296485127881169

 71%|██████████████████████████████████████████████████████▍                      | 70639/100000 [20:22<06:43, 72.76it/s]
epoch 70700  training loss: 0.0007216681842692196

 71%|██████████████████████████████████████████████████████▌                      | 70783/100000 [20:24<06:41, 72.77it/s]
epoch 70800  training loss: 0.0007139912340790033
epoch 70800  clean testing loss: 80.34100341796875
epoch 70900  training loss: 0.0007062351214699447

 71%|██████████████████████████████████████████████████████▋                      | 70947/100000 [20:26<05:37, 86.02it/s]
epoch 71000  training loss: 0.000698013580404222
epoch 71000  clean testing loss: 80.55883026123047
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 71100  training loss: 0.000690809974912554

 71%|██████████████████████████████████████████████████████▊                      | 71118/100000 [20:28<05:37, 85.58it/s]
epoch 71200  training loss: 0.0006828181794844568

 71%|██████████████████████████████████████████████████████▉                      | 71289/100000 [20:30<05:32, 86.39it/s]
epoch 71300  training loss: 0.0006752730696462095
epoch 71300  clean testing loss: 80.88483428955078
epoch 71400  training loss: 0.0006678620702587068

 71%|███████████████████████████████████████████████████████                      | 71460/100000 [20:32<05:29, 86.61it/s]
epoch 71500  training loss: 0.0006605558446608484
epoch 71500  clean testing loss: 81.09950256347656
epoch 71600  training loss: 0.0006535261636599898

 72%|███████████████████████████████████████████████████████▏                     | 71640/100000 [20:34<05:27, 86.50it/s]
epoch 71700  training loss: 0.0006459536380134523
epoch 71700  clean testing loss: 81.31314086914062
epoch 71800  training loss: 0.0006387417088262737

 72%|███████████████████████████████████████████████████████▎                     | 71811/100000 [20:36<05:25, 86.48it/s]
epoch 71900  training loss: 0.0006319231470115483

 72%|███████████████████████████████████████████████████████▍                     | 71982/100000 [20:38<05:25, 86.17it/s]
epoch 72000  training loss: 0.0006245746626518667
epoch 72000  clean testing loss: 81.6338882446289
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 72100  training loss: 0.0006187523831613362

 72%|███████████████████████████████████████████████████████▌                     | 72153/100000 [20:40<05:21, 86.61it/s]
epoch 72200  training loss: 0.0006129649700596929
epoch 72200  clean testing loss: 81.8086929321289
epoch 72300  training loss: 0.0006069607334211469

 72%|███████████████████████████████████████████████████████▋                     | 72333/100000 [20:42<05:23, 85.44it/s]
epoch 72400  training loss: 0.0006007202318869531

 73%|███████████████████████████████████████████████████████▊                     | 72504/100000 [20:44<05:21, 85.53it/s]
epoch 72500  training loss: 0.0005942904390394688
epoch 72500  clean testing loss: 82.0973129272461
epoch 72600  training loss: 0.0005878091906197369

 73%|███████████████████████████████████████████████████████▉                     | 72675/100000 [20:46<05:19, 85.42it/s]
epoch 72700  training loss: 0.0005814195028506219
epoch 72700  clean testing loss: 82.29830932617188
epoch 72800  training loss: 0.000575187848880887

 73%|████████████████████████████████████████████████████████                     | 72846/100000 [20:48<05:17, 85.58it/s]
epoch 72900  training loss: 0.0005691060796380043
epoch 72900  clean testing loss: 82.49880981445312
epoch 73000  training loss: 0.000562964822165668
epoch 73000  clean testing loss: 82.5967025756836

 73%|████████████████████████████████████████████████████████▏                    | 73017/100000 [20:50<05:17, 84.98it/s]
epoch 73100  training loss: 0.000557010353077203

 73%|████████████████████████████████████████████████████████▎                    | 73188/100000 [20:52<05:10, 86.41it/s]
epoch 73200  training loss: 0.000550423632375896
epoch 73200  clean testing loss: 82.79547119140625
epoch 73300  training loss: 0.0005445299320854247

 73%|████████████████████████████████████████████████████████▍                    | 73368/100000 [20:54<05:07, 86.71it/s]
epoch 73400  training loss: 0.0005385545664466918
epoch 73400  clean testing loss: 82.99134063720703
epoch 73500  training loss: 0.0005325747188180685

 74%|████████████████████████████████████████████████████████▋                    | 73539/100000 [20:56<05:06, 86.26it/s]
epoch 73600  training loss: 0.0005269057583063841
epoch 73600  clean testing loss: 83.18605041503906
epoch 73700  training loss: 0.0005211422685533762

 74%|████████████████████████████████████████████████████████▊                    | 73710/100000 [20:58<05:05, 86.05it/s]
epoch 73800  training loss: 0.0005152634694240987

 74%|████████████████████████████████████████████████████████▉                    | 73881/100000 [21:00<05:02, 86.47it/s]
epoch 73900  training loss: 0.0005097745452076197
epoch 73900  clean testing loss: 83.47652435302734
epoch 74000  training loss: 0.0005039944662712514
epoch 74000  clean testing loss: 83.57347106933594

 74%|█████████████████████████████████████████████████████████                    | 74061/100000 [21:02<04:59, 86.48it/s]
epoch 74100  training loss: 0.0004985348205082119
epoch 74100  clean testing loss: 83.66913604736328
epoch 74200  training loss: 0.0004929377464577556

 74%|█████████████████████████████████████████████████████████▏                   | 74232/100000 [21:04<04:59, 86.09it/s]
epoch 74300  training loss: 0.0004874570877291262

 74%|█████████████████████████████████████████████████████████▎                   | 74403/100000 [21:06<04:55, 86.52it/s]
epoch 74400  training loss: 0.0004821871407330036
epoch 74400  clean testing loss: 83.95453643798828
epoch 74500  training loss: 0.00047676439862698317

 75%|█████████████████████████████████████████████████████████▍                   | 74574/100000 [21:08<04:57, 85.59it/s]
epoch 74600  training loss: 0.00047169066965579987
epoch 74600  clean testing loss: 84.14319610595703
epoch 74700  training loss: 0.00046642194502055645

 75%|█████████████████████████████████████████████████████████▌                   | 74745/100000 [21:10<04:52, 86.49it/s]
epoch 74800  training loss: 0.0004615053185261786
epoch 74800  clean testing loss: 84.32994079589844
epoch 74900  training loss: 0.00045594217954203486

 75%|█████████████████████████████████████████████████████████▋                   | 74925/100000 [21:12<04:49, 86.58it/s]
epoch 75000  training loss: 0.0004511600418481976
epoch 75000  clean testing loss: 84.51567077636719

 75%|█████████████████████████████████████████████████████████▊                   | 75096/100000 [21:14<04:51, 85.54it/s]
epoch 75100  training loss: 0.00044699988211505115
epoch 75100  clean testing loss: 84.59135437011719
epoch 75200  training loss: 0.00044274868560023606

 75%|█████████████████████████████████████████████████████████▉                   | 75267/100000 [21:16<04:45, 86.50it/s]
epoch 75300  training loss: 0.00043822539737448096
epoch 75300  clean testing loss: 84.75143432617188
epoch 75400  training loss: 0.0004338062135502696

 75%|██████████████████████████████████████████████████████████                   | 75438/100000 [21:18<04:43, 86.57it/s]
epoch 75500  training loss: 0.0004294675891287625

 76%|██████████████████████████████████████████████████████████▏                  | 75609/100000 [21:20<04:42, 86.30it/s]
epoch 75600  training loss: 0.0004250675847288221
epoch 75600  clean testing loss: 85.00939178466797
epoch 75700  training loss: 0.00042016676161438227

 76%|██████████████████████████████████████████████████████████▎                  | 75789/100000 [21:22<04:39, 86.60it/s]
epoch 75800  training loss: 0.0004158366355113685
epoch 75800  clean testing loss: 85.1812744140625
epoch 75900  training loss: 0.0004113115428481251

 76%|██████████████████████████████████████████████████████████▍                  | 75960/100000 [21:24<04:37, 86.51it/s]
epoch 76000  training loss: 0.00040697219083085656
epoch 76000  clean testing loss: 85.35255432128906
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 76100  training loss: 0.0004025590023957193

 76%|██████████████████████████████████████████████████████████▌                  | 76131/100000 [21:26<04:37, 86.00it/s]
epoch 76200  training loss: 0.00039850964094512165

 76%|██████████████████████████████████████████████████████████▊                  | 76302/100000 [21:28<04:35, 86.14it/s]
epoch 76300  training loss: 0.00039416569052264094
epoch 76300  clean testing loss: 85.60774993896484
epoch 76400  training loss: 0.00038992377812974155

 76%|██████████████████████████████████████████████████████████▉                  | 76482/100000 [21:30<04:33, 86.08it/s]
epoch 76500  training loss: 0.0003858428681269288
epoch 76500  clean testing loss: 85.7747802734375
epoch 76600  training loss: 0.0003816519456449896


 77%|███████████████████████████████████████████████████████████▏                 | 76824/100000 [21:34<04:27, 86.76it/s]
epoch 76700  training loss: 0.0003775856748688966
epoch 76700  clean testing loss: 85.94114685058594
epoch 76800  training loss: 0.000373577990103513

 77%|███████████████████████████████████████████████████████████▎                 | 76959/100000 [21:35<04:25, 86.69it/s]
epoch 76900  training loss: 0.0003698076179716736

 77%|███████████████████████████████████████████████████████████▍                 | 77130/100000 [21:37<04:27, 85.45it/s]
epoch 77000  training loss: 0.00036575461854226887
epoch 77000  clean testing loss: 86.18719482421875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 77100  training loss: 0.0003618464688770473

 77%|███████████████████████████████████████████████████████████▌                 | 77301/100000 [21:39<04:23, 86.21it/s]
epoch 77200  training loss: 0.00035803450737148523
epoch 77200  clean testing loss: 86.35002136230469
epoch 77300  training loss: 0.0003541956248227507

 77%|███████████████████████████████████████████████████████████▋                 | 77472/100000 [21:41<04:22, 85.75it/s]
epoch 77400  training loss: 0.0003505139611661434

 78%|███████████████████████████████████████████████████████████▊                 | 77643/100000 [21:43<04:18, 86.46it/s]
epoch 77500  training loss: 0.00034670569584704936
epoch 77500  clean testing loss: 86.58997344970703
epoch 77600  training loss: 0.0003432054363656789

 78%|███████████████████████████████████████████████████████████▉                 | 77823/100000 [21:45<04:16, 86.56it/s]
epoch 77700  training loss: 0.0003394393133930862
epoch 77700  clean testing loss: 86.74905395507812
epoch 77800  training loss: 0.0003362612915225327

 78%|████████████████████████████████████████████████████████████                 | 77994/100000 [21:47<04:14, 86.35it/s]
epoch 77900  training loss: 0.0003328046586830169
epoch 77900  clean testing loss: 86.90608215332031
epoch 78000  training loss: 0.0003289698506705463
epoch 78000  clean testing loss: 86.98259735107422

 78%|████████████████████████████████████████████████████████████▏                | 78165/100000 [21:49<04:12, 86.36it/s]
epoch 78100  training loss: 0.0003260265802964568

 78%|████████████████████████████████████████████████████████████▎                | 78336/100000 [21:51<04:10, 86.47it/s]
epoch 78200  training loss: 0.0003230657603126019
epoch 78200  clean testing loss: 87.1117935180664
epoch 78300  training loss: 0.00032015037140809

 79%|████████████████████████████████████████████████████████████▍                | 78507/100000 [21:53<04:10, 85.65it/s]
epoch 78400  training loss: 0.00031703911372460425
epoch 78400  clean testing loss: 87.24971008300781
epoch 78500  training loss: 0.00031404889887198806

 79%|████████████████████████████████████████████████████████████▌                | 78687/100000 [21:55<04:06, 86.64it/s]
epoch 78600  training loss: 0.0003108452074229717
epoch 78600  clean testing loss: 87.39350128173828
epoch 78700  training loss: 0.00030767894349992275

 79%|████████████████████████████████████████████████████████████▋                | 78858/100000 [21:57<04:04, 86.63it/s]
epoch 78800  training loss: 0.00030464306473731995

 79%|████████████████████████████████████████████████████████████▊                | 79029/100000 [21:59<04:04, 85.68it/s]
epoch 78900  training loss: 0.000301642605336383
epoch 78900  clean testing loss: 87.60831451416016
epoch 79000  training loss: 0.0002985029714182019
epoch 79000  clean testing loss: 87.67950439453125

 79%|████████████████████████████████████████████████████████████▉                | 79200/100000 [22:01<03:59, 86.69it/s]
epoch 79100  training loss: 0.0002955350500997156
epoch 79100  clean testing loss: 87.74934387207031
epoch 79200  training loss: 0.0002926101442426443

 79%|█████████████████████████████████████████████████████████████                | 79380/100000 [22:03<03:58, 86.47it/s]
epoch 79300  training loss: 0.0002897742670029402

 80%|█████████████████████████████████████████████████████████████▎               | 79551/100000 [22:05<03:56, 86.49it/s]
epoch 79400  training loss: 0.00028687831945717335
epoch 79400  clean testing loss: 87.95836639404297
epoch 79500  training loss: 0.00028401019517332315

 80%|█████████████████████████████████████████████████████████████▍               | 79722/100000 [22:07<03:54, 86.48it/s]
epoch 79600  training loss: 0.0002813484752550721
epoch 79600  clean testing loss: 88.09613800048828
epoch 79700  training loss: 0.0002784912649076432
epoch 79700  clean testing loss: 88.163818359375
epoch 79800  training loss: 0.0002757498587016016
epoch 79800  clean testing loss: 88.23150634765625
epoch 79900  training loss: 0.0002729490224737674


 80%|█████████████████████████████████████████████████████████████▋               | 80073/100000 [22:11<03:50, 86.30it/s]
epoch 80000  training loss: 0.0002704006037674844
epoch 80000  clean testing loss: 88.36656951904297

 80%|█████████████████████████████████████████████████████████████▊               | 80244/100000 [22:13<03:48, 86.47it/s]
epoch 80100  training loss: 0.000267707189777866
epoch 80100  clean testing loss: 88.43365478515625
epoch 80200  training loss: 0.0002650680544320494
epoch 80200  clean testing loss: 88.49938201904297
epoch 80300  training loss: 0.0002625417255330831
epoch 80300  clean testing loss: 88.56564331054688
epoch 80400  training loss: 0.0002599031722638756

 80%|█████████████████████████████████████████████████████████████▉               | 80415/100000 [22:15<03:47, 85.91it/s]
epoch 80500  training loss: 0.0002573895617388189
epoch 80500  clean testing loss: 88.69686126708984
epoch 80600  training loss: 0.0002549157361499965

 81%|██████████████████████████████████████████████████████████████               | 80586/100000 [22:17<03:44, 86.43it/s]
epoch 80700  training loss: 0.0002524974406696856

 81%|██████████████████████████████████████████████████████████████▏              | 80766/100000 [22:20<03:42, 86.54it/s]
epoch 80800  training loss: 0.00025005769566632807
epoch 80800  clean testing loss: 88.89088439941406
epoch 80900  training loss: 0.00024759455118328333

 81%|██████████████████████████████████████████████████████████████▎              | 80937/100000 [22:21<03:41, 86.08it/s]
epoch 81000  training loss: 0.0002451819309499115
epoch 81000  clean testing loss: 89.01766204833984
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 81100  training loss: 0.00024321702949237078

 81%|██████████████████████████████████████████████████████████████▍              | 81108/100000 [22:23<03:38, 86.38it/s]
epoch 81200  training loss: 0.00024128069344442338

 81%|██████████████████████████████████████████████████████████████▌              | 81279/100000 [22:25<03:36, 86.52it/s]
epoch 81300  training loss: 0.00023925374262034893
epoch 81300  clean testing loss: 89.17601776123047
epoch 81400  training loss: 0.000237124870182015

 81%|██████████████████████████████████████████████████████████████▋              | 81459/100000 [22:28<03:34, 86.55it/s]
epoch 81500  training loss: 0.0002350696740904823
epoch 81500  clean testing loss: 89.2895736694336
epoch 81600  training loss: 0.0002329773415112868

 82%|██████████████████████████████████████████████████████████████▊              | 81630/100000 [22:30<03:32, 86.51it/s]
epoch 81700  training loss: 0.00023084980784915388
epoch 81700  clean testing loss: 89.4062728881836
epoch 81800  training loss: 0.00022884653299115598

 82%|██████████████████████████████████████████████████████████████▉              | 81801/100000 [22:32<03:30, 86.39it/s]
epoch 81900  training loss: 0.00022685099975205958

 82%|███████████████████████████████████████████████████████████████              | 81972/100000 [22:33<03:28, 86.66it/s]
epoch 82000  training loss: 0.00022471777629107237
epoch 82000  clean testing loss: 89.57825469970703
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 82100  training loss: 0.0002227185177616775

 82%|███████████████████████████████████████████████████████████████▎             | 82143/100000 [22:35<03:27, 85.88it/s]
epoch 82200  training loss: 0.0002207772631663829
epoch 82200  clean testing loss: 89.69046020507812
epoch 82300  training loss: 0.0002188145008403808

 82%|███████████████████████████████████████████████████████████████▍             | 82323/100000 [22:38<03:24, 86.53it/s]
epoch 82400  training loss: 0.00021687359549105167
epoch 82400  clean testing loss: 89.8021469116211
epoch 82500  training loss: 0.00021478590497281402

 82%|███████████████████████████████████████████████████████████████▌             | 82494/100000 [22:40<03:23, 85.83it/s]
epoch 82600  training loss: 0.000213026229175739

 83%|███████████████████████████████████████████████████████████████▋             | 82665/100000 [22:42<03:20, 86.34it/s]
epoch 82700  training loss: 0.00021114682022016495
epoch 82700  clean testing loss: 89.9668960571289
epoch 82800  training loss: 0.00020926885190419853

 83%|███████████████████████████████████████████████████████████████▊             | 82836/100000 [22:44<03:18, 86.34it/s]
epoch 82900  training loss: 0.00020751493866555393
epoch 82900  clean testing loss: 90.07600402832031
epoch 83000  training loss: 0.00020563291036523879
epoch 83000  clean testing loss: 90.12923431396484

 83%|███████████████████████████████████████████████████████████████▉             | 83007/100000 [22:46<03:20, 84.92it/s]
epoch 83100  training loss: 0.00020391889847815037

 83%|████████████████████████████████████████████████████████████████             | 83187/100000 [22:48<03:14, 86.43it/s]
epoch 83200  training loss: 0.00020216908887960017
epoch 83200  clean testing loss: 90.23461151123047
epoch 83300  training loss: 0.00020043175027240068

 83%|████████████████████████████████████████████████████████████████▏            | 83358/100000 [22:50<03:12, 86.48it/s]
epoch 83400  training loss: 0.00019856568542309105
epoch 83400  clean testing loss: 90.33961486816406
epoch 83500  training loss: 0.00019697409879881889

 84%|████████████████████████████████████████████████████████████████▎            | 83529/100000 [22:52<03:12, 85.71it/s]
epoch 83600  training loss: 0.0001952108577825129
epoch 83600  clean testing loss: 90.44290924072266
epoch 83700  training loss: 0.00019353638344909996


 84%|████████████████████████████████████████████████████████████████▌            | 83871/100000 [22:56<03:06, 86.49it/s]
epoch 83800  training loss: 0.00019187803263776004

 84%|████████████████████████████████████████████████████████████████▌            | 83900/100000 [22:56<04:24, 60.96it/s]
epoch 83900  training loss: 0.00019032509590033442
epoch 83900  clean testing loss: 90.59634399414062
Validation loss variation < 1e-6, trained to interpolation, stop
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
