
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]

 79%|████████████████████████████████████████████████████▊              | 78760/100000 [16:10<04:19, 81.91it/s]
epoch 78600  training loss: 0.4486936330795288
epoch 78600  clean testing loss: 1.030328392982483
epoch 78700  training loss: 0.43674153089523315

 79%|████████████████████████████████████████████████████▉              | 78922/100000 [16:12<04:16, 82.13it/s]
epoch 78800  training loss: 0.48878681659698486
epoch 78800  clean testing loss: 1.026807188987732
epoch 78900  training loss: 0.4171680808067322

 79%|████████████████████████████████████████████████████▉              | 79093/100000 [16:15<04:14, 82.02it/s]
epoch 79000  training loss: 0.4964016377925873
epoch 79000  clean testing loss: 1.0171139240264893

 79%|█████████████████████████████████████████████████████              | 79255/100000 [16:17<04:15, 81.16it/s]
epoch 79100  training loss: 0.5574460625648499
epoch 79100  clean testing loss: 1.0202257633209229
epoch 79200  training loss: 0.4706231355667114

 79%|█████████████████████████████████████████████████████▏             | 79417/100000 [16:18<04:10, 82.15it/s]
epoch 79300  training loss: 0.41408345103263855
epoch 79300  clean testing loss: 1.0399190187454224
epoch 79400  training loss: 0.4522497057914734

 80%|█████████████████████████████████████████████████████▎             | 79579/100000 [16:20<04:11, 81.32it/s]
epoch 79500  training loss: 0.48183199763298035

 80%|█████████████████████████████████████████████████████▍             | 79741/100000 [16:22<04:08, 81.57it/s]
epoch 79600  training loss: 0.5448497533798218
epoch 79600  clean testing loss: 1.0359388589859009
epoch 79700  training loss: 0.4002605080604553

 80%|█████████████████████████████████████████████████████▌             | 79903/100000 [16:24<04:08, 80.90it/s]
epoch 79800  training loss: 0.41766685247421265

 80%|█████████████████████████████████████████████████████▋             | 80065/100000 [16:26<04:06, 80.84it/s]
epoch 79900  training loss: 0.4879145920276642
epoch 79900  clean testing loss: 1.019338846206665
epoch 80000  training loss: 0.478135347366333
epoch 80000  clean testing loss: 1.0314900875091553

 80%|█████████████████████████████████████████████████████▊             | 80236/100000 [16:29<04:04, 80.89it/s]
epoch 80100  training loss: 0.4020218551158905
epoch 80100  clean testing loss: 1.0437068939208984
epoch 80200  training loss: 0.4430534839630127

 80%|█████████████████████████████████████████████████████▊             | 80398/100000 [16:31<04:01, 81.30it/s]
epoch 80300  training loss: 0.5127227902412415

 81%|█████████████████████████████████████████████████████▉             | 80560/100000 [16:33<03:59, 81.28it/s]
epoch 80400  training loss: 0.3956198990345001
epoch 80400  clean testing loss: 1.069968581199646
epoch 80500  training loss: 0.4031340479850769

 81%|██████████████████████████████████████████████████████             | 80722/100000 [16:35<03:59, 80.48it/s]
epoch 80600  training loss: 0.4436209797859192
epoch 80600  clean testing loss: 1.025738000869751
epoch 80700  training loss: 0.46901533007621765

 81%|██████████████████████████████████████████████████████▏            | 80884/100000 [16:37<03:54, 81.63it/s]
epoch 80800  training loss: 0.4618561565876007

 81%|██████████████████████████████████████████████████████▎            | 81046/100000 [16:39<03:52, 81.68it/s]
epoch 80900  training loss: 0.373809814453125
epoch 80900  clean testing loss: 1.0576168298721313
epoch 81000  training loss: 0.3954371511936188
epoch 81000  clean testing loss: 1.0533943176269531

 81%|██████████████████████████████████████████████████████▍            | 81208/100000 [16:41<03:51, 81.20it/s]
epoch 81100  training loss: 0.5117185711860657

 81%|██████████████████████████████████████████████████████▌            | 81370/100000 [16:43<03:49, 81.09it/s]
epoch 81200  training loss: 0.526538610458374
epoch 81200  clean testing loss: 1.056870460510254
epoch 81300  training loss: 0.4139900207519531

 82%|██████████████████████████████████████████████████████▋            | 81532/100000 [16:45<03:47, 81.27it/s]
epoch 81400  training loss: 0.3887241780757904
epoch 81400  clean testing loss: 1.064179539680481
epoch 81500  training loss: 0.4431409537792206

 82%|██████████████████████████████████████████████████████▋            | 81694/100000 [16:47<03:43, 81.75it/s]
epoch 81600  training loss: 0.5093485713005066

 82%|██████████████████████████████████████████████████████▊            | 81865/100000 [16:49<03:44, 80.87it/s]
epoch 81700  training loss: 0.4124390482902527
epoch 81700  clean testing loss: 1.0631563663482666
epoch 81800  training loss: 0.3956359028816223

 82%|██████████████████████████████████████████████████████▉            | 82027/100000 [16:51<03:43, 80.53it/s]
epoch 81900  training loss: 0.41971471905708313
epoch 81900  clean testing loss: 1.0498955249786377
epoch 82000  training loss: 0.4473353624343872
epoch 82000  clean testing loss: 1.0650907754898071

 82%|███████████████████████████████████████████████████████            | 82189/100000 [16:53<03:37, 81.77it/s]
epoch 82100  training loss: 0.4864237308502197

 82%|███████████████████████████████████████████████████████▏           | 82351/100000 [16:55<03:36, 81.45it/s]
epoch 82200  training loss: 0.4138210713863373
epoch 82200  clean testing loss: 1.0530061721801758
epoch 82300  training loss: 0.4081399142742157

 83%|███████████████████████████████████████████████████████▎           | 82513/100000 [16:57<03:35, 81.08it/s]
epoch 82400  training loss: 0.41085970401763916

 83%|███████████████████████████████████████████████████████▍           | 82675/100000 [16:59<03:34, 80.64it/s]
epoch 82500  training loss: 0.43225210905075073
epoch 82500  clean testing loss: 1.055004358291626
epoch 82600  training loss: 0.4439007639884949

 83%|███████████████████████████████████████████████████████▌           | 82836/100000 [17:01<03:33, 80.41it/s]
epoch 82700  training loss: 0.40153902769088745
epoch 82700  clean testing loss: 1.0667065382003784
epoch 82800  training loss: 0.4637269973754883

 83%|███████████████████████████████████████████████████████▌           | 82998/100000 [17:03<03:28, 81.72it/s]
epoch 82900  training loss: 0.490678995847702

 83%|███████████████████████████████████████████████████████▋           | 83160/100000 [17:05<03:27, 81.16it/s]
epoch 83000  training loss: 0.3893825113773346
epoch 83000  clean testing loss: 1.0506832599639893
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 83100  training loss: 0.37759003043174744

 83%|███████████████████████████████████████████████████████▊           | 83321/100000 [17:07<03:26, 80.95it/s]
epoch 83200  training loss: 0.4208531081676483
epoch 83200  clean testing loss: 1.0767121315002441
epoch 83300  training loss: 0.4278154671192169

 83%|███████████████████████████████████████████████████████▉           | 83483/100000 [17:09<03:22, 81.41it/s]
epoch 83400  training loss: 0.47503402829170227

 84%|████████████████████████████████████████████████████████           | 83654/100000 [17:11<03:21, 81.32it/s]
epoch 83500  training loss: 0.5139734148979187
epoch 83500  clean testing loss: 1.054154872894287
epoch 83600  training loss: 0.4055633842945099

 84%|████████████████████████████████████████████████████████▏          | 83816/100000 [17:13<03:18, 81.37it/s]
epoch 83700  training loss: 0.3768523037433624

 84%|████████████████████████████████████████████████████████▎          | 83978/100000 [17:15<03:17, 81.26it/s]
epoch 83800  training loss: 0.40200275182724
epoch 83800  clean testing loss: 1.0609304904937744
epoch 83900  training loss: 0.4373513162136078

 84%|████████████████████████████████████████████████████████▎          | 84140/100000 [17:17<03:15, 80.93it/s]
epoch 84000  training loss: 0.5152978897094727
epoch 84000  clean testing loss: 1.0498484373092651
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 84100  training loss: 0.40151235461235046

 84%|████████████████████████████████████████████████████████▍          | 84302/100000 [17:19<03:13, 81.28it/s]
epoch 84200  training loss: 0.3858396112918854

 84%|████████████████████████████████████████████████████████▌          | 84464/100000 [17:21<03:10, 81.39it/s]
epoch 84300  training loss: 0.41151347756385803
epoch 84300  clean testing loss: 1.0688227415084839
epoch 84400  training loss: 0.3900362253189087

 85%|████████████████████████████████████████████████████████▋          | 84626/100000 [17:23<03:08, 81.67it/s]
epoch 84500  training loss: 0.4289208948612213
epoch 84500  clean testing loss: 1.0586514472961426
epoch 84600  training loss: 0.3954911530017853

 85%|████████████████████████████████████████████████████████▊          | 84788/100000 [17:25<03:04, 82.24it/s]
epoch 84700  training loss: 0.39483827352523804

 85%|████████████████████████████████████████████████████████▉          | 84959/100000 [17:27<03:05, 81.13it/s]
epoch 84800  training loss: 0.43306049704551697
epoch 84800  clean testing loss: 1.0503071546554565
epoch 84900  training loss: 0.396989107131958

 85%|█████████████████████████████████████████████████████████          | 85121/100000 [17:29<03:02, 81.46it/s]
epoch 85000  training loss: 0.48763301968574524
epoch 85000  clean testing loss: 1.0595730543136597

 85%|█████████████████████████████████████████████████████████▏         | 85283/100000 [17:31<03:02, 80.85it/s]
epoch 85100  training loss: 0.4750085771083832
epoch 85100  clean testing loss: 1.0671403408050537
epoch 85200  training loss: 0.3784065842628479

 85%|█████████████████████████████████████████████████████████▏         | 85400/100000 [17:32<02:59, 81.26it/s]
epoch 85300  training loss: 0.37815630435943604
epoch 85300  clean testing loss: 1.0622553825378418
epoch 85400  training loss: 0.4281289875507355

 86%|█████████████████████████████████████████████████████████▎         | 85571/100000 [17:34<02:57, 81.43it/s]
epoch 85500  training loss: 0.4315827190876007

 86%|█████████████████████████████████████████████████████████▍         | 85733/100000 [17:36<02:54, 81.67it/s]
epoch 85600  training loss: 0.3803233206272125
epoch 85600  clean testing loss: 1.0573365688323975
epoch 85700  training loss: 0.42560598254203796

 86%|█████████████████████████████████████████████████████████▌         | 85895/100000 [17:38<02:54, 80.73it/s]
epoch 85800  training loss: 0.5023760199546814
epoch 85800  clean testing loss: 1.0697287321090698
epoch 85900  training loss: 0.44179293513298035

 86%|█████████████████████████████████████████████████████████▋         | 86057/100000 [17:40<02:50, 81.78it/s]
epoch 86000  training loss: 0.3827808201313019
epoch 86000  clean testing loss: 1.0648716688156128

 86%|█████████████████████████████████████████████████████████▊         | 86219/100000 [17:42<02:48, 81.62it/s]
epoch 86100  training loss: 0.38890230655670166
epoch 86100  clean testing loss: 1.0608876943588257
epoch 86200  training loss: 0.4015832841396332

 86%|█████████████████████████████████████████████████████████▉         | 86381/100000 [17:44<02:46, 81.71it/s]
epoch 86300  training loss: 0.3951977789402008

 87%|█████████████████████████████████████████████████████████▉         | 86543/100000 [17:46<02:44, 81.90it/s]
epoch 86400  training loss: 0.433817595243454
epoch 86400  clean testing loss: 1.042929768562317
epoch 86500  training loss: 0.42242977023124695

 87%|██████████████████████████████████████████████████████████         | 86705/100000 [17:48<02:44, 81.05it/s]
epoch 86600  training loss: 0.3921253979206085
epoch 86600  clean testing loss: 1.03312087059021
epoch 86700  training loss: 0.4021887481212616

 87%|██████████████████████████████████████████████████████████▏        | 86876/100000 [17:50<02:41, 81.51it/s]
epoch 86800  training loss: 0.47029927372932434

 87%|██████████████████████████████████████████████████████████▎        | 87038/100000 [17:52<02:39, 81.22it/s]
epoch 86900  training loss: 0.5039811730384827
epoch 86900  clean testing loss: 1.0601587295532227
epoch 87000  training loss: 0.40414687991142273
epoch 87000  clean testing loss: 1.0336055755615234

 87%|██████████████████████████████████████████████████████████▍        | 87200/100000 [17:54<02:36, 81.80it/s]
epoch 87100  training loss: 0.39080527424812317
epoch 87100  clean testing loss: 1.0512266159057617
epoch 87200  training loss: 0.38281944394111633

 87%|██████████████████████████████████████████████████████████▌        | 87362/100000 [17:56<02:34, 81.60it/s]
epoch 87300  training loss: 0.386955589056015

 88%|██████████████████████████████████████████████████████████▋        | 87524/100000 [17:58<02:33, 81.37it/s]
epoch 87400  training loss: 0.37693527340888977
epoch 87400  clean testing loss: 1.049936056137085
epoch 87500  training loss: 0.4024312496185303

 88%|██████████████████████████████████████████████████████████▋        | 87686/100000 [18:00<02:30, 81.96it/s]
epoch 87600  training loss: 0.4231053590774536
epoch 87600  clean testing loss: 1.0538794994354248
epoch 87700  training loss: 0.4243720471858978

 88%|██████████████████████████████████████████████████████████▊        | 87857/100000 [18:02<02:28, 81.58it/s]
epoch 87800  training loss: 0.3996031582355499

 88%|██████████████████████████████████████████████████████████▉        | 88019/100000 [18:04<02:28, 80.57it/s]
epoch 87900  training loss: 0.4258892834186554
epoch 87900  clean testing loss: 1.0560517311096191
epoch 88000  training loss: 0.5250976085662842
epoch 88000  clean testing loss: 1.042617917060852

 88%|███████████████████████████████████████████████████████████        | 88181/100000 [18:06<02:24, 81.86it/s]
epoch 88100  training loss: 0.45826730132102966

 88%|███████████████████████████████████████████████████████████▏       | 88343/100000 [18:08<02:23, 81.37it/s]
epoch 88200  training loss: 0.451251357793808
epoch 88200  clean testing loss: 1.0480068922042847
epoch 88300  training loss: 0.39953675866127014

 89%|███████████████████████████████████████████████████████████▎       | 88505/100000 [18:10<02:21, 81.33it/s]
epoch 88400  training loss: 0.4008888602256775
epoch 88400  clean testing loss: 1.0583679676055908
epoch 88500  training loss: 0.4122755229473114

 89%|███████████████████████████████████████████████████████████▍       | 88667/100000 [18:12<02:19, 81.31it/s]
epoch 88600  training loss: 0.39393168687820435

 89%|███████████████████████████████████████████████████████████▌       | 88829/100000 [18:14<02:17, 81.52it/s]
epoch 88700  training loss: 0.4115650951862335
epoch 88700  clean testing loss: 1.0651845932006836
epoch 88800  training loss: 0.4387681484222412

 89%|███████████████████████████████████████████████████████████▋       | 89000/100000 [18:16<02:14, 81.91it/s]
epoch 88900  training loss: 0.37804538011550903
epoch 88900  clean testing loss: 1.0626134872436523
epoch 89000  training loss: 0.39610543847084045
epoch 89000  clean testing loss: 1.058219075202942

 89%|███████████████████████████████████████████████████████████▋       | 89162/100000 [18:18<02:11, 82.53it/s]
epoch 89100  training loss: 0.41442108154296875

 89%|███████████████████████████████████████████████████████████▊       | 89324/100000 [18:20<02:11, 81.32it/s]
epoch 89200  training loss: 0.521697998046875
epoch 89200  clean testing loss: 1.0382256507873535
epoch 89300  training loss: 0.44204384088516235

 89%|███████████████████████████████████████████████████████████▉       | 89486/100000 [18:22<02:08, 81.69it/s]
epoch 89400  training loss: 0.3918706476688385

 90%|████████████████████████████████████████████████████████████       | 89648/100000 [18:24<02:07, 81.17it/s]
epoch 89500  training loss: 0.4829971492290497
epoch 89500  clean testing loss: 1.0398783683776855
epoch 89600  training loss: 0.4192301034927368

 90%|████████████████████████████████████████████████████████████▏      | 89819/100000 [18:26<02:05, 81.01it/s]
epoch 89700  training loss: 0.3847583532333374
epoch 89700  clean testing loss: 1.0529757738113403
epoch 89800  training loss: 0.40381819009780884

 90%|████████████████████████████████████████████████████████████▎      | 89981/100000 [18:28<02:03, 81.07it/s]
epoch 89900  training loss: 0.39984458684921265

 90%|████████████████████████████████████████████████████████████▍      | 90143/100000 [18:30<02:01, 81.30it/s]
epoch 90000  training loss: 0.4417506456375122
epoch 90000  clean testing loss: 1.028930902481079
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 90100  training loss: 0.4877692759037018

 90%|████████████████████████████████████████████████████████████▌      | 90305/100000 [18:32<01:58, 81.54it/s]
epoch 90200  training loss: 0.5123807787895203
epoch 90200  clean testing loss: 1.0237711668014526
epoch 90300  training loss: 0.4861603081226349

 90%|████████████████████████████████████████████████████████████▌      | 90467/100000 [18:34<01:56, 81.51it/s]
epoch 90400  training loss: 0.4216517508029938

 91%|████████████████████████████████████████████████████████████▋      | 90629/100000 [18:36<01:54, 81.89it/s]
epoch 90500  training loss: 0.3988068401813507
epoch 90500  clean testing loss: 1.042444109916687
epoch 90600  training loss: 0.3827240765094757

 91%|████████████████████████████████████████████████████████████▊      | 90791/100000 [18:38<01:52, 81.64it/s]
epoch 90700  training loss: 0.40545374155044556
epoch 90700  clean testing loss: 1.0283894538879395
epoch 90800  training loss: 0.40828946232795715

 91%|████████████████████████████████████████████████████████████▉      | 90962/100000 [18:40<01:49, 82.30it/s]
epoch 90900  training loss: 0.4330574572086334

 91%|█████████████████████████████████████████████████████████████      | 91124/100000 [18:42<01:49, 81.27it/s]
epoch 91000  training loss: 0.4399457573890686
epoch 91000  clean testing loss: 1.0211750268936157
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 91100  training loss: 0.45941439270973206

 91%|█████████████████████████████████████████████████████████████▏     | 91286/100000 [18:44<01:46, 81.79it/s]
epoch 91200  training loss: 0.4619142711162567

 91%|█████████████████████████████████████████████████████████████▎     | 91448/100000 [18:46<01:44, 81.45it/s]
epoch 91300  training loss: 0.4008619785308838
epoch 91300  clean testing loss: 1.0197131633758545
epoch 91400  training loss: 0.38857805728912354

 92%|█████████████████████████████████████████████████████████████▍     | 91610/100000 [18:48<01:43, 80.87it/s]
epoch 91500  training loss: 0.3705897331237793
epoch 91500  clean testing loss: 1.0345712900161743
epoch 91600  training loss: 0.38547104597091675

 92%|█████████████████████████████████████████████████████████████▍     | 91781/100000 [18:51<01:40, 81.73it/s]
epoch 91700  training loss: 0.4120640456676483

 92%|█████████████████████████████████████████████████████████████▌     | 91943/100000 [18:53<01:38, 82.06it/s]
epoch 91800  training loss: 0.44603294134140015
epoch 91800  clean testing loss: 1.0222584009170532
epoch 91900  training loss: 0.5071300268173218

 92%|█████████████████████████████████████████████████████████████▋     | 92105/100000 [18:55<01:37, 81.10it/s]
epoch 92000  training loss: 0.5127750635147095
epoch 92000  clean testing loss: 1.0287011861801147
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 92100  training loss: 0.48180630803108215

 92%|█████████████████████████████████████████████████████████████▊     | 92267/100000 [18:56<01:34, 81.87it/s]
epoch 92200  training loss: 0.40955430269241333

 92%|█████████████████████████████████████████████████████████████▉     | 92429/100000 [18:58<01:36, 78.26it/s]
epoch 92300  training loss: 0.37517133355140686
epoch 92300  clean testing loss: 1.0138421058654785
epoch 92400  training loss: 0.3816966712474823

 93%|██████████████████████████████████████████████████████████████     | 92591/100000 [19:00<01:31, 80.73it/s]
epoch 92500  training loss: 0.4084446132183075

 93%|██████████████████████████████████████████████████████████████▏    | 92753/100000 [19:02<01:29, 81.11it/s]
epoch 92600  training loss: 0.37881600856781006
epoch 92600  clean testing loss: 1.0243196487426758
epoch 92700  training loss: 0.39735475182533264

 93%|██████████████████████████████████████████████████████████████▎    | 92924/100000 [19:05<01:27, 81.15it/s]
epoch 92800  training loss: 0.4903731346130371
epoch 92800  clean testing loss: 1.030722975730896
epoch 92900  training loss: 0.5105414986610413

 93%|██████████████████████████████████████████████████████████████▎    | 93086/100000 [19:07<01:24, 81.35it/s]
epoch 93000  training loss: 0.4999881684780121
epoch 93000  clean testing loss: 1.0169097185134888

 93%|██████████████████████████████████████████████████████████████▍    | 93248/100000 [19:09<01:23, 80.61it/s]
epoch 93100  training loss: 0.49835842847824097
epoch 93100  clean testing loss: 1.017897129058838
epoch 93200  training loss: 0.4098689556121826

 93%|██████████████████████████████████████████████████████████████▌    | 93410/100000 [19:11<01:21, 81.12it/s]
epoch 93300  training loss: 0.4028972387313843
epoch 93300  clean testing loss: 1.0198734998703003
epoch 93400  training loss: 0.3844420909881592

 94%|██████████████████████████████████████████████████████████████▋    | 93572/100000 [19:13<01:19, 80.98it/s]
epoch 93500  training loss: 0.38529402017593384

 94%|██████████████████████████████████████████████████████████████▊    | 93734/100000 [19:15<01:16, 81.62it/s]
epoch 93600  training loss: 0.3950469493865967
epoch 93600  clean testing loss: 1.0322922468185425
epoch 93700  training loss: 0.3802669942378998

 94%|██████████████████████████████████████████████████████████████▉    | 93896/100000 [19:17<01:15, 80.54it/s]
epoch 93800  training loss: 0.38455432653427124

 94%|███████████████████████████████████████████████████████████████    | 94058/100000 [19:19<01:13, 81.26it/s]
epoch 93900  training loss: 0.38431334495544434
epoch 93900  clean testing loss: 1.0202395915985107
epoch 94000  training loss: 0.3806983232498169
epoch 94000  clean testing loss: 1.019996166229248

 94%|███████████████████████████████████████████████████████████████▏   | 94220/100000 [19:21<01:10, 81.71it/s]
epoch 94100  training loss: 0.4116010367870331
epoch 94100  clean testing loss: 1.0090328454971313
epoch 94200  training loss: 0.4619593322277069

 94%|███████████████████████████████████████████████████████████████▏   | 94391/100000 [19:23<01:08, 81.33it/s]
epoch 94300  training loss: 0.46422940492630005

 95%|███████████████████████████████████████████████████████████████▎   | 94553/100000 [19:25<01:06, 82.07it/s]
epoch 94400  training loss: 0.49747881293296814
epoch 94400  clean testing loss: 1.0243322849273682
epoch 94500  training loss: 0.44249582290649414

 95%|███████████████████████████████████████████████████████████████▍   | 94715/100000 [19:27<01:05, 81.29it/s]
epoch 94600  training loss: 0.3851745128631592
epoch 94600  clean testing loss: 1.0280401706695557
epoch 94700  training loss: 0.37899890542030334

 95%|███████████████████████████████████████████████████████████████▌   | 94877/100000 [19:29<01:02, 81.63it/s]
epoch 94800  training loss: 0.35639551281929016

 95%|███████████████████████████████████████████████████████████████▋   | 95039/100000 [19:31<01:01, 80.61it/s]
epoch 94900  training loss: 0.36997509002685547
epoch 94900  clean testing loss: 1.0213621854782104
epoch 95000  training loss: 0.37594521045684814
epoch 95000  clean testing loss: 1.012986183166504

 95%|███████████████████████████████████████████████████████████████▊   | 95201/100000 [19:33<00:58, 81.85it/s]
epoch 95100  training loss: 0.362169086933136
epoch 95100  clean testing loss: 1.0157856941223145
epoch 95200  training loss: 0.4010099470615387

 95%|███████████████████████████████████████████████████████████████▉   | 95372/100000 [19:35<00:56, 81.33it/s]
epoch 95300  training loss: 0.43422961235046387

 96%|████████████████████████████████████████████████████████████████   | 95534/100000 [19:37<00:54, 81.42it/s]
epoch 95400  training loss: 0.4620116055011749
epoch 95400  clean testing loss: 1.0211695432662964
epoch 95500  training loss: 0.4047752618789673

 96%|████████████████████████████████████████████████████████████████   | 95696/100000 [19:39<00:52, 82.01it/s]
epoch 95600  training loss: 0.4516398012638092

 96%|████████████████████████████████████████████████████████████████▏  | 95858/100000 [19:41<00:51, 81.15it/s]
epoch 95700  training loss: 0.46487540006637573
epoch 95700  clean testing loss: 1.0258126258850098
epoch 95800  training loss: 0.46476009488105774

 96%|████████████████████████████████████████████████████████████████▎  | 96020/100000 [19:43<00:49, 81.01it/s]
epoch 95900  training loss: 0.4541056156158447
epoch 95900  clean testing loss: 1.0371586084365845
epoch 96000  training loss: 0.42526984214782715
epoch 96000  clean testing loss: 1.0507915019989014

 96%|████████████████████████████████████████████████████████████████▍  | 96182/100000 [19:45<00:46, 81.39it/s]
epoch 96100  training loss: 0.3883109390735626

 96%|████████████████████████████████████████████████████████████████▌  | 96344/100000 [19:47<00:45, 80.40it/s]
epoch 96200  training loss: 0.40939876437187195
epoch 96200  clean testing loss: 1.0317070484161377
epoch 96300  training loss: 0.3871431350708008

 97%|████████████████████████████████████████████████████████████████▋  | 96506/100000 [19:49<00:43, 81.22it/s]
epoch 96400  training loss: 0.3629484176635742
epoch 96400  clean testing loss: 1.019455909729004
epoch 96500  training loss: 0.35859471559524536

 97%|████████████████████████████████████████████████████████████████▊  | 96677/100000 [19:51<00:41, 80.92it/s]
epoch 96600  training loss: 0.3538852035999298

 97%|████████████████████████████████████████████████████████████████▉  | 96839/100000 [19:53<00:38, 81.36it/s]
epoch 96700  training loss: 0.37698695063591003
epoch 96700  clean testing loss: 1.0352095365524292
epoch 96800  training loss: 0.38753679394721985

 97%|████████████████████████████████████████████████████████████████▉  | 97001/100000 [19:55<00:37, 79.56it/s]
epoch 96900  training loss: 0.4274000823497772

 97%|█████████████████████████████████████████████████████████████████  | 97163/100000 [19:57<00:34, 81.79it/s]
epoch 97000  training loss: 0.4406265616416931
epoch 97000  clean testing loss: 1.0196751356124878
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 97100  training loss: 0.4541236460208893

 97%|█████████████████████████████████████████████████████████████████▏ | 97325/100000 [19:59<00:32, 81.50it/s]
epoch 97200  training loss: 0.47141408920288086
epoch 97200  clean testing loss: 1.015921711921692
epoch 97300  training loss: 0.4711712598800659

 97%|█████████████████████████████████████████████████████████████████▎ | 97487/100000 [20:01<00:31, 80.91it/s]
epoch 97400  training loss: 0.4634133279323578

 98%|█████████████████████████████████████████████████████████████████▍ | 97649/100000 [20:03<00:28, 81.71it/s]
epoch 97500  training loss: 0.41968685388565063
epoch 97500  clean testing loss: 1.0302197933197021
epoch 97600  training loss: 0.39850208163261414

 98%|█████████████████████████████████████████████████████████████████▌ | 97820/100000 [20:05<00:26, 81.95it/s]
epoch 97700  training loss: 0.42492982745170593
epoch 97700  clean testing loss: 1.0213613510131836
epoch 97800  training loss: 0.4178133010864258

 98%|█████████████████████████████████████████████████████████████████▋ | 97982/100000 [20:07<00:24, 81.94it/s]
epoch 97900  training loss: 0.41188380122184753

 98%|█████████████████████████████████████████████████████████████████▊ | 98144/100000 [20:09<00:22, 81.83it/s]
epoch 98000  training loss: 0.4063229560852051
epoch 98000  clean testing loss: 1.0159579515457153
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 98100  training loss: 0.48201698064804077

 98%|█████████████████████████████████████████████████████████████████▊ | 98306/100000 [20:11<00:20, 80.70it/s]
epoch 98200  training loss: 0.4705049991607666

 98%|█████████████████████████████████████████████████████████████████▉ | 98468/100000 [20:13<00:18, 81.64it/s]
epoch 98300  training loss: 0.43937432765960693
epoch 98300  clean testing loss: 1.0296950340270996
epoch 98400  training loss: 0.4153471887111664

 99%|██████████████████████████████████████████████████████████████████ | 98630/100000 [20:15<00:16, 80.83it/s]
epoch 98500  training loss: 0.3778497576713562
epoch 98500  clean testing loss: 1.0307835340499878
epoch 98600  training loss: 0.36589962244033813

 99%|██████████████████████████████████████████████████████████████████▏| 98801/100000 [20:17<00:14, 81.45it/s]
epoch 98700  training loss: 0.37757787108421326

 99%|██████████████████████████████████████████████████████████████████▎| 98963/100000 [20:19<00:12, 80.24it/s]
epoch 98800  training loss: 0.3693069517612457
epoch 98800  clean testing loss: 1.033103585243225
epoch 98900  training loss: 0.4116801619529724

 99%|██████████████████████████████████████████████████████████████████▍| 99125/100000 [20:21<00:10, 80.33it/s]
epoch 99000  training loss: 0.4369172751903534
epoch 99000  clean testing loss: 1.0168814659118652
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 99100  training loss: 0.43235164880752563

 99%|██████████████████████████████████████████████████████████████████▌| 99287/100000 [20:23<00:08, 81.17it/s]
