
  0%|                                                                     | 130/100000 [00:01<17:28, 95.27it/s]
epoch 72000  training loss: 0.0471058264374733
epoch 72000  clean testing loss: 178.9048309326172
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 72100  training loss: 0.047064222395420074

 72%|████████████████████████████████████████████████▍                  | 72340/100000 [12:30<04:45, 96.78it/s]
epoch 72200  training loss: 0.047018714249134064
epoch 72200  clean testing loss: 178.75070190429688
epoch 72300  training loss: 0.04697439819574356

 73%|████████████████████████████████████████████████▌                  | 72530/100000 [12:32<04:46, 96.03it/s]
epoch 72400  training loss: 0.04692775383591652
epoch 72400  clean testing loss: 178.5831298828125
epoch 72500  training loss: 0.0468793660402298

 73%|████████████████████████████████████████████████▋                  | 72720/100000 [12:34<04:42, 96.57it/s]
epoch 72600  training loss: 0.04683205112814903
epoch 72600  clean testing loss: 178.40480041503906
epoch 72700  training loss: 0.04678330570459366

 73%|████████████████████████████████████████████████▊                  | 72920/100000 [12:36<04:41, 96.08it/s]
epoch 72800  training loss: 0.046736013144254684
epoch 72800  clean testing loss: 178.22349548339844
epoch 72900  training loss: 0.04668814316391945

 73%|████████████████████████████████████████████████▉                  | 73110/100000 [12:38<04:37, 96.85it/s]
epoch 73000  training loss: 0.046640533953905106
epoch 73000  clean testing loss: 178.04319763183594
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 73100  training loss: 0.04659213870763779

 73%|█████████████████████████████████████████████████                  | 73300/100000 [12:40<04:35, 97.06it/s]
epoch 73200  training loss: 0.04654494673013687
epoch 73200  clean testing loss: 177.861572265625
epoch 73300  training loss: 0.04649735987186432

 74%|█████████████████████████████████████████████████▏                 | 73500/100000 [12:42<04:33, 96.88it/s]
epoch 73400  training loss: 0.04644988104701042
epoch 73400  clean testing loss: 177.67962646484375
epoch 73500  training loss: 0.046403199434280396

 74%|█████████████████████████████████████████████████▎                 | 73690/100000 [12:44<04:34, 95.92it/s]
epoch 73600  training loss: 0.046354785561561584
epoch 73600  clean testing loss: 177.4974365234375
epoch 73700  training loss: 0.04630713537335396

 74%|█████████████████████████████████████████████████▌                 | 73890/100000 [12:46<04:30, 96.53it/s]
epoch 73800  training loss: 0.04625965282320976
epoch 73800  clean testing loss: 177.3153533935547
epoch 73900  training loss: 0.046212390065193176

 74%|█████████████████████████████████████████████████▋                 | 74080/100000 [12:48<04:29, 96.34it/s]
epoch 74000  training loss: 0.04616506025195122
epoch 74000  clean testing loss: 177.13206481933594

 74%|█████████████████████████████████████████████████▊                 | 74270/100000 [12:50<04:25, 96.76it/s]
epoch 74100  training loss: 0.04611889645457268
epoch 74100  clean testing loss: 177.04042053222656
epoch 74200  training loss: 0.046071093529462814

 74%|█████████████████████████████████████████████████▉                 | 74460/100000 [12:52<04:25, 96.23it/s]
epoch 74300  training loss: 0.0460234135389328
epoch 74300  clean testing loss: 176.85829162597656
epoch 74400  training loss: 0.04597635939717293

 75%|██████████████████████████████████████████████████                 | 74660/100000 [12:54<04:23, 96.28it/s]
epoch 74500  training loss: 0.045931003987789154
epoch 74500  clean testing loss: 176.67523193359375
epoch 74600  training loss: 0.045882660895586014

 75%|██████████████████████████████████████████████████▏                | 74850/100000 [12:56<04:19, 96.88it/s]
epoch 74700  training loss: 0.04583550617098808
epoch 74700  clean testing loss: 176.4918212890625
epoch 74800  training loss: 0.045789483934640884

 75%|██████████████████████████████████████████████████▎                | 75040/100000 [12:58<04:18, 96.56it/s]
epoch 74900  training loss: 0.04574216902256012
epoch 74900  clean testing loss: 176.3080291748047
epoch 75000  training loss: 0.04569535702466965
epoch 75000  clean testing loss: 176.2158203125

 75%|██████████████████████████████████████████████████▍                | 75240/100000 [13:00<04:15, 96.93it/s]
epoch 75100  training loss: 0.04565759375691414
epoch 75100  clean testing loss: 176.14126586914062
epoch 75200  training loss: 0.04561971127986908

 75%|██████████████████████████████████████████████████▌                | 75430/100000 [13:02<04:12, 97.19it/s]
epoch 75300  training loss: 0.04558086022734642
epoch 75300  clean testing loss: 175.9833526611328
epoch 75400  training loss: 0.045540522783994675

 76%|██████████████████████████████████████████████████▋                | 75630/100000 [13:04<04:11, 96.73it/s]
epoch 75500  training loss: 0.045499537140131
epoch 75500  clean testing loss: 175.81275939941406
epoch 75600  training loss: 0.04545764997601509

 76%|██████████████████████████████████████████████████▊                | 75820/100000 [13:06<04:11, 96.15it/s]
epoch 75700  training loss: 0.04541674256324768
epoch 75700  clean testing loss: 175.63665771484375
epoch 75800  training loss: 0.04537515342235565

 76%|██████████████████████████████████████████████████▉                | 76010/100000 [13:08<04:14, 94.23it/s]
epoch 75900  training loss: 0.04533476382493973
epoch 75900  clean testing loss: 175.4596710205078
epoch 76000  training loss: 0.045292820781469345
epoch 76000  clean testing loss: 175.37176513671875

 76%|███████████████████████████████████████████████████                | 76210/100000 [13:10<04:07, 96.06it/s]
epoch 76100  training loss: 0.04525165632367134
epoch 76100  clean testing loss: 175.28329467773438
epoch 76200  training loss: 0.04521043226122856

 76%|███████████████████████████████████████████████████▏               | 76400/100000 [13:12<04:00, 97.95it/s]
epoch 76300  training loss: 0.04516889154911041
epoch 76300  clean testing loss: 175.10643005371094
epoch 76400  training loss: 0.04512805864214897

 77%|███████████████████████████████████████████████████▎               | 76590/100000 [13:14<04:03, 96.14it/s]
epoch 76500  training loss: 0.045088112354278564
epoch 76500  clean testing loss: 174.92922973632812
epoch 76600  training loss: 0.04504604637622833

 77%|███████████████████████████████████████████████████▍               | 76790/100000 [13:16<04:00, 96.47it/s]
epoch 76700  training loss: 0.04500634968280792

 77%|███████████████████████████████████████████████████▌               | 76980/100000 [13:18<03:58, 96.72it/s]
epoch 76800  training loss: 0.04496502876281738
epoch 76800  clean testing loss: 174.66262817382812
epoch 76900  training loss: 0.04492372274398804

 77%|███████████████████████████████████████████████████▋               | 77170/100000 [13:20<03:58, 95.78it/s]
epoch 77000  training loss: 0.04488366097211838
epoch 77000  clean testing loss: 174.48487854003906
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 77100  training loss: 0.04484252631664276

 77%|███████████████████████████████████████████████████▊               | 77370/100000 [13:22<03:53, 97.10it/s]
epoch 77200  training loss: 0.04480132460594177
epoch 77200  clean testing loss: 174.3072509765625
epoch 77300  training loss: 0.04476112499833107

 78%|███████████████████████████████████████████████████▉               | 77560/100000 [13:24<03:53, 96.26it/s]
epoch 77400  training loss: 0.0447208397090435
epoch 77400  clean testing loss: 174.13101196289062
epoch 77500  training loss: 0.044679805636405945

 78%|████████████████████████████████████████████████████               | 77750/100000 [13:26<03:49, 96.75it/s]
epoch 77600  training loss: 0.04463864862918854
epoch 77600  clean testing loss: 173.9534454345703
epoch 77700  training loss: 0.04459884762763977

 78%|████████████████████████████████████████████████████▏              | 77950/100000 [13:28<03:46, 97.40it/s]
epoch 77800  training loss: 0.04455865919589996
epoch 77800  clean testing loss: 173.77493286132812
epoch 77900  training loss: 0.04451805725693703

 78%|████████████████████████████████████████████████████▎              | 78140/100000 [13:30<03:45, 97.07it/s]
epoch 78000  training loss: 0.04447771608829498
epoch 78000  clean testing loss: 173.59738159179688
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 78100  training loss: 0.044444505125284195

 78%|████████████████████████████████████████████████████▍              | 78330/100000 [13:32<03:47, 95.05it/s]
epoch 78200  training loss: 0.04441075772047043
epoch 78200  clean testing loss: 173.45126342773438
epoch 78300  training loss: 0.04437728226184845

 79%|████████████████████████████████████████████████████▌              | 78530/100000 [13:34<03:45, 95.31it/s]
epoch 78400  training loss: 0.04434320330619812
epoch 78400  clean testing loss: 173.29507446289062
epoch 78500  training loss: 0.04430803284049034

 79%|████████████████████████████████████████████████████▋              | 78720/100000 [13:36<03:41, 96.10it/s]
epoch 78600  training loss: 0.04427189379930496
epoch 78600  clean testing loss: 173.13125610351562
epoch 78700  training loss: 0.0442361980676651

 79%|████████████████████████████████████████████████████▊              | 78910/100000 [13:38<03:37, 97.19it/s]
epoch 78800  training loss: 0.04420061782002449
epoch 78800  clean testing loss: 172.96539306640625
epoch 78900  training loss: 0.044165100902318954

 79%|█████████████████████████████████████████████████████              | 79110/100000 [13:40<03:35, 96.75it/s]
epoch 79000  training loss: 0.044129904359579086
epoch 79000  clean testing loss: 172.79942321777344
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 79100  training loss: 0.04409412667155266

 79%|█████████████████████████████████████████████████████▏             | 79300/100000 [13:42<03:33, 97.00it/s]
epoch 79200  training loss: 0.04405871406197548
epoch 79200  clean testing loss: 172.6332550048828
epoch 79300  training loss: 0.04402369260787964

 79%|█████████████████████████████████████████████████████▎             | 79490/100000 [13:44<03:32, 96.73it/s]
epoch 79400  training loss: 0.043987762182950974

 80%|█████████████████████████████████████████████████████▍             | 79690/100000 [13:46<03:29, 96.91it/s]
epoch 79500  training loss: 0.043952930718660355
epoch 79500  clean testing loss: 172.3831329345703
epoch 79600  training loss: 0.043916963040828705

 80%|█████████████████████████████████████████████████████▌             | 79880/100000 [13:48<03:28, 96.41it/s]
epoch 79700  training loss: 0.04388155788183212
epoch 79700  clean testing loss: 172.21563720703125
epoch 79800  training loss: 0.043846454471349716

 80%|█████████████████████████████████████████████████████▋             | 80080/100000 [13:50<03:24, 97.27it/s]
epoch 79900  training loss: 0.04381101578474045
epoch 79900  clean testing loss: 172.0492706298828
epoch 80000  training loss: 0.043775156140327454
epoch 80000  clean testing loss: 171.9658203125

 80%|█████████████████████████████████████████████████████▊             | 80270/100000 [13:52<03:23, 96.92it/s]
epoch 80100  training loss: 0.04374093934893608
epoch 80100  clean testing loss: 171.8822784423828
epoch 80200  training loss: 0.04370538890361786

 80%|█████████████████████████████████████████████████████▉             | 80470/100000 [13:54<03:20, 97.23it/s]
epoch 80300  training loss: 0.0436699278652668
epoch 80300  clean testing loss: 171.7149658203125
epoch 80400  training loss: 0.04363466054201126

 81%|██████████████████████████████████████████████████████             | 80660/100000 [13:56<03:19, 97.07it/s]
epoch 80500  training loss: 0.043600451201200485
epoch 80500  clean testing loss: 171.54872131347656
epoch 80600  training loss: 0.04356484115123749

 81%|██████████████████████████████████████████████████████▏            | 80850/100000 [13:58<03:17, 96.98it/s]
epoch 80700  training loss: 0.04352974146604538
epoch 80700  clean testing loss: 171.38172912597656
epoch 80800  training loss: 0.04349431023001671

 81%|██████████████████████████████████████████████████████▎            | 81050/100000 [14:00<03:15, 96.72it/s]
epoch 80900  training loss: 0.04346019774675369
epoch 80900  clean testing loss: 171.21519470214844
epoch 81000  training loss: 0.04342404380440712
epoch 81000  clean testing loss: 171.13124084472656

 81%|██████████████████████████████████████████████████████▍            | 81240/100000 [14:02<03:12, 97.52it/s]
epoch 81100  training loss: 0.043396566063165665
epoch 81100  clean testing loss: 171.0635986328125
epoch 81200  training loss: 0.04336657375097275

 81%|██████████████████████████████████████████████████████▌            | 81440/100000 [14:04<03:10, 97.40it/s]
epoch 81300  training loss: 0.04333724081516266
epoch 81300  clean testing loss: 170.92178344726562
epoch 81400  training loss: 0.043307963758707047

 82%|██████████████████████████████████████████████████████▋            | 81630/100000 [14:06<03:07, 97.83it/s]
epoch 81500  training loss: 0.04327787831425667
epoch 81500  clean testing loss: 170.7730255126953
epoch 81600  training loss: 0.04324745014309883

 82%|██████████████████████████████████████████████████████▊            | 81830/100000 [14:08<03:08, 96.64it/s]
epoch 81700  training loss: 0.04321694374084473
epoch 81700  clean testing loss: 170.61968994140625
epoch 81800  training loss: 0.04318723455071449

 82%|██████████████████████████████████████████████████████▉            | 82020/100000 [14:10<03:09, 94.95it/s]
epoch 81900  training loss: 0.043156206607818604
epoch 81900  clean testing loss: 170.46620178222656
epoch 82000  training loss: 0.04312515631318092
epoch 82000  clean testing loss: 170.38876342773438

 82%|███████████████████████████████████████████████████████            | 82210/100000 [14:12<03:05, 95.91it/s]
epoch 82100  training loss: 0.04309544339776039
epoch 82100  clean testing loss: 170.31204223632812
epoch 82200  training loss: 0.043064262717962265

 82%|███████████████████████████████████████████████████████▏           | 82410/100000 [14:14<03:02, 96.42it/s]
epoch 82300  training loss: 0.04303452745079994
epoch 82300  clean testing loss: 170.15765380859375
epoch 82400  training loss: 0.04300382360816002

 83%|███████████████████████████████████████████████████████▎           | 82600/100000 [14:16<03:00, 96.66it/s]
epoch 82500  training loss: 0.042973753064870834

 83%|███████████████████████████████████████████████████████▍           | 82790/100000 [14:18<02:59, 95.78it/s]
epoch 82600  training loss: 0.042942263185977936
epoch 82600  clean testing loss: 169.92637634277344
epoch 82700  training loss: 0.04291240870952606

 83%|███████████████████████████████████████████████████████▌           | 82990/100000 [14:20<02:56, 96.55it/s]
epoch 82800  training loss: 0.042880844324827194
epoch 82800  clean testing loss: 169.7725067138672
epoch 82900  training loss: 0.04285125434398651

 83%|███████████████████████████████████████████████████████▋           | 83180/100000 [14:22<02:53, 96.95it/s]
epoch 83000  training loss: 0.04282093048095703
epoch 83000  clean testing loss: 169.61866760253906
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 83100  training loss: 0.042791176587343216

 83%|███████████████████████████████████████████████████████▊           | 83370/100000 [14:24<02:53, 95.67it/s]
epoch 83200  training loss: 0.04276108741760254
epoch 83200  clean testing loss: 169.46563720703125
epoch 83300  training loss: 0.04273053631186485

 84%|███████████████████████████████████████████████████████▉           | 83570/100000 [14:26<02:52, 95.06it/s]
epoch 83400  training loss: 0.04269954562187195
epoch 83400  clean testing loss: 169.3125457763672
epoch 83500  training loss: 0.0426703542470932

 84%|████████████████████████████████████████████████████████           | 83760/100000 [14:28<02:49, 95.73it/s]
epoch 83600  training loss: 0.042639657855033875
epoch 83600  clean testing loss: 169.15919494628906
epoch 83700  training loss: 0.04261023551225662

 84%|████████████████████████████████████████████████████████▏          | 83950/100000 [14:30<02:46, 96.20it/s]
epoch 83800  training loss: 0.042579904198646545
epoch 83800  clean testing loss: 169.00563049316406
epoch 83900  training loss: 0.04255041480064392

 84%|████████████████████████████████████████████████████████▎          | 84140/100000 [14:32<02:45, 95.62it/s]
epoch 84000  training loss: 0.042519766837358475
epoch 84000  clean testing loss: 168.85316467285156
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 84100  training loss: 0.042495399713516235

 84%|████████████████████████████████████████████████████████▌          | 84340/100000 [14:34<02:42, 96.55it/s]
epoch 84200  training loss: 0.04247117042541504
epoch 84200  clean testing loss: 168.72750854492188
epoch 84300  training loss: 0.0424458272755146

 85%|████████████████████████████████████████████████████████▋          | 84530/100000 [14:36<02:39, 96.91it/s]
epoch 84400  training loss: 0.042421046644449234
epoch 84400  clean testing loss: 168.59596252441406
epoch 84500  training loss: 0.04239582270383835

 85%|████████████████████████████████████████████████████████▊          | 84730/100000 [14:38<02:37, 97.01it/s]
epoch 84600  training loss: 0.042369943112134933
epoch 84600  clean testing loss: 168.4587860107422
epoch 84700  training loss: 0.04234354943037033

 85%|████████████████████████████████████████████████████████▉          | 84920/100000 [14:40<02:35, 97.03it/s]
epoch 84800  training loss: 0.04231821745634079
epoch 84800  clean testing loss: 168.31866455078125
epoch 84900  training loss: 0.042292267084121704

 85%|█████████████████████████████████████████████████████████          | 85110/100000 [14:42<02:35, 95.95it/s]
epoch 85000  training loss: 0.04226504638791084
epoch 85000  clean testing loss: 168.1796417236328
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 85100  training loss: 0.042239923030138016

 85%|█████████████████████████████████████████████████████████▏         | 85310/100000 [14:44<02:31, 97.09it/s]
epoch 85200  training loss: 0.04221433401107788

 86%|█████████████████████████████████████████████████████████▎         | 85500/100000 [14:46<02:28, 97.45it/s]
epoch 85300  training loss: 0.04218829423189163
epoch 85300  clean testing loss: 167.97080993652344
epoch 85400  training loss: 0.04216283559799194

 86%|█████████████████████████████████████████████████████████▍         | 85700/100000 [14:48<02:26, 97.81it/s]
epoch 85500  training loss: 0.042136300355196
epoch 85500  clean testing loss: 167.83209228515625
epoch 85600  training loss: 0.042110785841941833

 86%|█████████████████████████████████████████████████████████▌         | 85890/100000 [14:50<02:26, 96.33it/s]
epoch 85700  training loss: 0.042084965854883194
epoch 85700  clean testing loss: 167.69296264648438
epoch 85800  training loss: 0.042059097439050674

 86%|█████████████████████████████████████████████████████████▋         | 86090/100000 [14:52<02:23, 97.19it/s]
epoch 85900  training loss: 0.042033348232507706
epoch 85900  clean testing loss: 167.5548553466797
epoch 86000  training loss: 0.04200746491551399
epoch 86000  clean testing loss: 167.48570251464844

 86%|█████████████████████████████████████████████████████████▊         | 86280/100000 [14:54<02:22, 96.19it/s]
epoch 86100  training loss: 0.04198156297206879
epoch 86100  clean testing loss: 167.41650390625
epoch 86200  training loss: 0.041956812143325806

 86%|█████████████████████████████████████████████████████████▊         | 86300/100000 [14:55<02:23, 95.53it/s]
epoch 86300  training loss: 0.04193088784813881

 87%|██████████████████████████████████████████████████████████         | 86723/100000 [14:59<02:17, 96.65it/s]
epoch 86400  training loss: 0.04190436005592346
epoch 86400  clean testing loss: 167.20875549316406
epoch 86500  training loss: 0.04187970608472824
epoch 86500  clean testing loss: 167.1395721435547
epoch 86600  training loss: 0.04185301437973976
epoch 86600  clean testing loss: 167.0707550048828
epoch 86700  training loss: 0.04182775318622589

 87%|██████████████████████████████████████████████████████████▏        | 86923/100000 [15:01<02:15, 96.71it/s]
epoch 86800  training loss: 0.04180234670639038
epoch 86800  clean testing loss: 166.93199157714844
epoch 86900  training loss: 0.04177667200565338

 87%|██████████████████████████████████████████████████████████▎        | 87113/100000 [15:03<02:14, 96.10it/s]
epoch 87000  training loss: 0.04175075143575668
epoch 87000  clean testing loss: 166.7944793701172
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 87100  training loss: 0.041730355471372604
epoch 87100  clean testing loss: 166.7393798828125
epoch 87200  training loss: 0.04170859605073929


 87%|██████████████████████████████████████████████████████████▌        | 87493/100000 [15:07<02:11, 95.09it/s]
epoch 87300  training loss: 0.0416884608566761
epoch 87300  clean testing loss: 166.6258544921875
epoch 87400  training loss: 0.041666582226753235

 88%|██████████████████████████████████████████████████████████▋        | 87683/100000 [15:09<02:08, 96.02it/s]
epoch 87500  training loss: 0.041644174605607986
epoch 87500  clean testing loss: 166.50839233398438
epoch 87600  training loss: 0.04162301868200302

 88%|██████████████████████████████████████████████████████████▉        | 87883/100000 [15:11<02:06, 95.73it/s]
epoch 87700  training loss: 0.04160108417272568
epoch 87700  clean testing loss: 166.38775634765625
epoch 87800  training loss: 0.04157872125506401

 88%|███████████████████████████████████████████████████████████        | 88073/100000 [15:13<02:05, 94.97it/s]
epoch 87900  training loss: 0.041556525975465775
epoch 87900  clean testing loss: 166.26705932617188
epoch 88000  training loss: 0.041534241288900375
epoch 88000  clean testing loss: 166.2062225341797

 88%|███████████████████████████████████████████████████████████▏       | 88263/100000 [15:15<02:01, 96.84it/s]
epoch 88100  training loss: 0.041512519121170044
epoch 88100  clean testing loss: 166.1450958251953
epoch 88200  training loss: 0.04149112105369568

 88%|███████████████████████████████████████████████████████████▎       | 88453/100000 [15:17<02:00, 96.01it/s]
epoch 88300  training loss: 0.04146888107061386
epoch 88300  clean testing loss: 166.02468872070312
epoch 88400  training loss: 0.04144586995244026

 89%|███████████████████████████████████████████████████████████▍       | 88653/100000 [15:19<01:57, 96.90it/s]
epoch 88500  training loss: 0.041423533111810684
epoch 88500  clean testing loss: 165.90419006347656
epoch 88600  training loss: 0.04140235111117363

 89%|███████████████████████████████████████████████████████████▌       | 88843/100000 [15:21<01:55, 96.53it/s]
epoch 88700  training loss: 0.04138052463531494
epoch 88700  clean testing loss: 165.78323364257812
epoch 88800  training loss: 0.04135730490088463

 89%|███████████████████████████████████████████████████████████▋       | 89033/100000 [15:23<01:55, 94.73it/s]
epoch 88900  training loss: 0.04133704677224159
epoch 88900  clean testing loss: 165.66253662109375
epoch 89000  training loss: 0.041314102709293365
epoch 89000  clean testing loss: 165.60166931152344

 89%|███████████████████████████████████████████████████████████▊       | 89223/100000 [15:25<01:53, 95.21it/s]
epoch 89100  training loss: 0.04129209369421005
epoch 89100  clean testing loss: 165.54159545898438
epoch 89200  training loss: 0.04127011448144913

 89%|███████████████████████████████████████████████████████████▉       | 89423/100000 [15:27<01:49, 96.18it/s]
epoch 89300  training loss: 0.041248396039009094
epoch 89300  clean testing loss: 165.42091369628906
epoch 89400  training loss: 0.04122720658779144

 90%|████████████████████████████████████████████████████████████       | 89613/100000 [15:29<01:47, 96.20it/s]
epoch 89500  training loss: 0.041203636676073074

 90%|████████████████████████████████████████████████████████████▏      | 89813/100000 [15:31<01:45, 96.83it/s]
epoch 89600  training loss: 0.0411827377974987
epoch 89600  clean testing loss: 165.23997497558594
epoch 89700  training loss: 0.04116062447428703

 90%|████████████████████████████████████████████████████████████▎      | 90003/100000 [15:33<01:44, 95.28it/s]
epoch 89800  training loss: 0.04113896191120148
epoch 89800  clean testing loss: 165.11990356445312
epoch 89900  training loss: 0.041116777807474136

 90%|████████████████████████████████████████████████████████████▍      | 90193/100000 [15:35<01:40, 97.24it/s]
epoch 90000  training loss: 0.0410945825278759
epoch 90000  clean testing loss: 164.99925231933594
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 90100  training loss: 0.04107806831598282

 90%|████████████████████████████████████████████████████████████▌      | 90393/100000 [15:37<01:39, 96.80it/s]
epoch 90200  training loss: 0.041059721261262894
epoch 90200  clean testing loss: 164.90147399902344
epoch 90300  training loss: 0.04104195162653923

 91%|████████████████████████████████████████████████████████████▋      | 90583/100000 [15:39<01:36, 97.20it/s]
epoch 90400  training loss: 0.0410245843231678
epoch 90400  clean testing loss: 164.80038452148438
epoch 90500  training loss: 0.041005440056324005

 91%|████████████████████████████████████████████████████████████▊      | 90773/100000 [15:41<01:36, 95.48it/s]
epoch 90600  training loss: 0.04098707437515259
epoch 90600  clean testing loss: 164.69699096679688
epoch 90700  training loss: 0.04096958413720131

 91%|████████████████████████████████████████████████████████████▉      | 90973/100000 [15:43<01:33, 96.39it/s]
epoch 90800  training loss: 0.04095050320029259
epoch 90800  clean testing loss: 164.59132385253906
epoch 90900  training loss: 0.04093264415860176

 91%|█████████████████████████████████████████████████████████████      | 91163/100000 [15:45<01:31, 96.39it/s]
epoch 91000  training loss: 0.04091484099626541
epoch 91000  clean testing loss: 164.485107421875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 91100  training loss: 0.04089540243148804

 91%|█████████████████████████████████████████████████████████████▏     | 91353/100000 [15:47<01:30, 95.30it/s]
epoch 91200  training loss: 0.040876902639865875
epoch 91200  clean testing loss: 164.37930297851562
epoch 91300  training loss: 0.0408586785197258

 92%|█████████████████████████████████████████████████████████████▎     | 91553/100000 [15:49<01:26, 97.16it/s]
epoch 91400  training loss: 0.04084073752164841
epoch 91400  clean testing loss: 164.2739715576172
epoch 91500  training loss: 0.04082191735506058

 92%|█████████████████████████████████████████████████████████████▍     | 91743/100000 [15:51<01:25, 96.43it/s]
epoch 91600  training loss: 0.04080415517091751
epoch 91600  clean testing loss: 164.1685028076172
epoch 91700  training loss: 0.04078540951013565

 92%|████████████████████████████████████████████████████████████▋     | 91937/100000 [15:53<01:16, 105.04it/s]
epoch 91800  training loss: 0.04076661914587021
epoch 91800  clean testing loss: 164.06365966796875
epoch 91900  training loss: 0.04074886813759804

 92%|████████████████████████████████████████████████████████████▊     | 92157/100000 [15:55<01:12, 107.79it/s]
epoch 92000  training loss: 0.04073116555809975
epoch 92000  clean testing loss: 163.95848083496094
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 92100  training loss: 0.040712516754865646

 92%|████████████████████████████████████████████████████████████▉     | 92377/100000 [15:57<01:10, 108.51it/s]
epoch 92200  training loss: 0.040694333612918854
epoch 92200  clean testing loss: 163.85289001464844
epoch 92300  training loss: 0.04067559167742729

 93%|█████████████████████████████████████████████████████████████     | 92542/100000 [15:59<01:09, 107.29it/s]
epoch 92400  training loss: 0.040658243000507355
epoch 92400  clean testing loss: 163.74728393554688
epoch 92500  training loss: 0.040639374405145645

 93%|█████████████████████████████████████████████████████████████▏    | 92751/100000 [16:01<01:06, 108.28it/s]
epoch 92600  training loss: 0.04062092676758766
epoch 92600  clean testing loss: 163.64263916015625
epoch 92700  training loss: 0.040602099150419235

 93%|█████████████████████████████████████████████████████████████▎    | 92971/100000 [16:03<01:04, 108.56it/s]
epoch 92800  training loss: 0.040584951639175415
epoch 92800  clean testing loss: 163.53822326660156
epoch 92900  training loss: 0.04056575149297714
epoch 92900  clean testing loss: 163.4854736328125
epoch 93000  training loss: 0.0405467227101326
epoch 93000  clean testing loss: 163.43310546875

 93%|█████████████████████████████████████████████████████████████▌    | 93191/100000 [16:05<01:02, 108.47it/s]
epoch 93100  training loss: 0.04053293913602829
epoch 93100  clean testing loss: 163.390380859375
epoch 93200  training loss: 0.04051803797483444

 93%|█████████████████████████████████████████████████████████████▋    | 93411/100000 [16:07<01:00, 108.83it/s]
epoch 93300  training loss: 0.040503472089767456
epoch 93300  clean testing loss: 163.30372619628906
epoch 93400  training loss: 0.040487222373485565

 94%|█████████████████████████████████████████████████████████████▊    | 93631/100000 [16:09<00:58, 108.97it/s]
epoch 93500  training loss: 0.04047270864248276
epoch 93500  clean testing loss: 163.2149200439453
epoch 93600  training loss: 0.040457334369421005

 94%|█████████████████████████████████████████████████████████████▉    | 93840/100000 [16:11<00:56, 109.06it/s]
epoch 93700  training loss: 0.04044221714138985
epoch 93700  clean testing loss: 163.1247100830078
epoch 93800  training loss: 0.04042709618806839

 94%|██████████████████████████████████████████████████████████████    | 94060/100000 [16:13<00:54, 108.68it/s]
epoch 93900  training loss: 0.0404118075966835
epoch 93900  clean testing loss: 163.03326416015625
epoch 94000  training loss: 0.04039576277136803
epoch 94000  clean testing loss: 162.98654174804688

 94%|██████████████████████████████████████████████████████████████▏   | 94280/100000 [16:15<00:52, 109.08it/s]
epoch 94100  training loss: 0.04038085415959358
epoch 94100  clean testing loss: 162.94093322753906
epoch 94200  training loss: 0.04036615788936615
epoch 94200  clean testing loss: 162.8948974609375
epoch 94300  training loss: 0.04035019502043724

 94%|██████████████████████████████████████████████████████████████▎   | 94500/100000 [16:17<00:50, 108.45it/s]
epoch 94400  training loss: 0.04033474251627922
epoch 94400  clean testing loss: 162.8031005859375
epoch 94500  training loss: 0.04031936079263687

 95%|██████████████████████████████████████████████████████████████▌   | 94720/100000 [16:19<00:48, 109.05it/s]
epoch 94600  training loss: 0.04030338302254677
epoch 94600  clean testing loss: 162.7111053466797
epoch 94700  training loss: 0.040288809686899185

 95%|██████████████████████████████████████████████████████████████▋   | 94940/100000 [16:21<00:46, 109.09it/s]
epoch 94800  training loss: 0.040272798389196396
epoch 94800  clean testing loss: 162.6201171875
epoch 94900  training loss: 0.04025772213935852

