
  0%|▏                                                                                                                              | 142/100000 [00:01<17:01, 97.77it/s]
epoch 85400  training loss: 0.03164917230606079

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 85491/100000 [31:23<05:48, 41.65it/s]
epoch 85500  training loss: 0.03028418868780136

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 85576/100000 [31:25<05:45, 41.72it/s]
epoch 85600  training loss: 0.04346553981304169

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 85661/100000 [31:27<05:44, 41.58it/s]
epoch 85700  training loss: 0.04109448567032814

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 85746/100000 [31:29<05:35, 42.45it/s]
epoch 85800  training loss: 0.0307213943451643


 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 85916/100000 [31:33<05:31, 42.44it/s]
epoch 85900  training loss: 0.030405152589082718

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 86001/100000 [31:35<05:33, 41.97it/s]
epoch 86000  training loss: 0.03202899172902107
epoch 86000  clean testing loss: 0.12695501744747162

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 86086/100000 [31:37<05:33, 41.75it/s]
epoch 86100  training loss: 0.0326298251748085

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 86171/100000 [31:39<05:24, 42.66it/s]
epoch 86200  training loss: 0.033919788897037506

 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 86256/100000 [31:41<05:22, 42.58it/s]
epoch 86300  training loss: 0.03471645340323448


 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 86406/100000 [31:45<05:23, 42.01it/s]
epoch 86400  training loss: 0.04296109080314636

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 86486/100000 [31:47<05:19, 42.32it/s]
epoch 86500  training loss: 0.03929398953914642

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 86576/100000 [31:49<05:16, 42.46it/s]
epoch 86600  training loss: 0.039573315531015396

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 86656/100000 [31:51<05:19, 41.79it/s]
epoch 86700  training loss: 0.03321513161063194

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 86741/100000 [31:53<05:14, 42.21it/s]
epoch 86800  training loss: 0.035353366285562515

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 86826/100000 [31:55<05:09, 42.57it/s]
epoch 86900  training loss: 0.03720622509717941


 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 86996/100000 [31:59<05:10, 41.90it/s]
epoch 87000  training loss: 0.03848210349678993
epoch 87000  clean testing loss: 0.12903442978858948

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 87081/100000 [32:01<05:06, 42.21it/s]
epoch 87100  training loss: 0.03344252333045006

 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 87166/100000 [32:03<05:02, 42.49it/s]
epoch 87200  training loss: 0.02987566590309143

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 87256/100000 [32:05<04:59, 42.53it/s]
epoch 87300  training loss: 0.03562319278717041

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 87341/100000 [32:07<05:00, 42.19it/s]
epoch 87400  training loss: 0.03046705760061741

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 87421/100000 [32:09<04:57, 42.21it/s]
epoch 87500  training loss: 0.030358662828803062


 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 87596/100000 [32:13<04:51, 42.57it/s]
epoch 87600  training loss: 0.031850483268499374

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 87681/100000 [32:15<04:49, 42.49it/s]
epoch 87700  training loss: 0.037677373737096786

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 87766/100000 [32:17<04:47, 42.57it/s]
epoch 87800  training loss: 0.035649094730615616

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 87851/100000 [32:19<04:44, 42.74it/s]
epoch 87900  training loss: 0.03988492861390114

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 87936/100000 [32:21<04:49, 41.71it/s]
epoch 88000  training loss: 0.029343388974666595
epoch 88000  clean testing loss: 0.12754404544830322


 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 88106/100000 [32:25<04:38, 42.70it/s]
epoch 88100  training loss: 0.03200254216790199

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 88191/100000 [32:27<04:37, 42.56it/s]
epoch 88200  training loss: 0.03583059087395668

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 88276/100000 [32:29<04:38, 42.17it/s]
epoch 88300  training loss: 0.03662418574094772

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 88361/100000 [32:31<04:36, 42.14it/s]
epoch 88400  training loss: 0.03179772570729256

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 88446/100000 [32:33<04:35, 41.90it/s]
epoch 88500  training loss: 0.03382638096809387

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 88531/100000 [32:35<04:32, 42.04it/s]
epoch 88600  training loss: 0.037708405405282974


 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 88701/100000 [32:39<04:25, 42.50it/s]
epoch 88700  training loss: 0.03518204391002655

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 88786/100000 [32:41<04:23, 42.53it/s]
epoch 88800  training loss: 0.03170481324195862

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 88871/100000 [32:43<04:21, 42.51it/s]
epoch 88900  training loss: 0.0327148362994194

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 88956/100000 [32:45<04:19, 42.58it/s]
epoch 89000  training loss: 0.04071463271975517
epoch 89000  clean testing loss: 0.12903481721878052

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 89041/100000 [32:47<04:22, 41.82it/s]
epoch 89100  training loss: 0.04066965728998184


 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 89211/100000 [32:51<04:13, 42.57it/s]
epoch 89200  training loss: 0.03178653493523598

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 89296/100000 [32:53<04:10, 42.66it/s]
epoch 89300  training loss: 0.03306029736995697

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 89381/100000 [32:55<04:08, 42.66it/s]
epoch 89400  training loss: 0.029936745762825012

 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 89466/100000 [32:57<04:10, 42.02it/s]
epoch 89500  training loss: 0.03057253733277321

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 89551/100000 [32:59<04:07, 42.23it/s]
epoch 89600  training loss: 0.029777489602565765

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 89636/100000 [33:01<04:01, 42.98it/s]
epoch 89700  training loss: 0.029160303995013237


 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 89806/100000 [33:05<03:59, 42.59it/s]
epoch 89800  training loss: 0.030273964628577232

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 89891/100000 [33:07<03:57, 42.51it/s]
epoch 89900  training loss: 0.03024945966899395

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 89976/100000 [33:09<03:53, 42.91it/s]
epoch 90000  training loss: 0.03014528937637806
epoch 90000  clean testing loss: 0.12743835151195526

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 90066/100000 [33:11<03:53, 42.56it/s]
epoch 90100  training loss: 0.03142758086323738

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 90151/100000 [33:13<03:53, 42.25it/s]
epoch 90200  training loss: 0.03188176080584526

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 90236/100000 [33:15<03:54, 41.64it/s]
epoch 90300  training loss: 0.030637772753834724


 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 90401/100000 [33:19<03:49, 41.84it/s]
epoch 90400  training loss: 0.03965979069471359

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 90486/100000 [33:21<03:47, 41.82it/s]
epoch 90500  training loss: 0.03118095174431801

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 90571/100000 [33:23<03:46, 41.70it/s]
epoch 90600  training loss: 0.02990107797086239

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 90656/100000 [33:25<03:42, 42.00it/s]
epoch 90700  training loss: 0.0338502898812294

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 90741/100000 [33:27<03:36, 42.68it/s]
epoch 90800  training loss: 0.04145721718668938


 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 90911/100000 [33:31<03:38, 41.59it/s]
epoch 90900  training loss: 0.03109387680888176

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 90991/100000 [33:33<03:36, 41.61it/s]
epoch 91000  training loss: 0.0303313247859478
epoch 91000  clean testing loss: 0.12773831188678741

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 91076/100000 [33:35<03:31, 42.15it/s]
epoch 91100  training loss: 0.030717702582478523

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 91161/100000 [33:37<03:27, 42.60it/s]
epoch 91200  training loss: 0.0304887592792511

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 91246/100000 [33:39<03:28, 42.05it/s]
epoch 91300  training loss: 0.03612898290157318


 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 91416/100000 [33:43<03:21, 42.56it/s]
epoch 91400  training loss: 0.04134736582636833

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 91501/100000 [33:45<03:20, 42.43it/s]
epoch 91500  training loss: 0.03742177039384842

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 91586/100000 [33:47<03:18, 42.44it/s]
epoch 91600  training loss: 0.03128368780016899

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 91671/100000 [33:49<03:17, 42.13it/s]
epoch 91700  training loss: 0.03043653629720211

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 91756/100000 [33:51<03:14, 42.28it/s]
epoch 91800  training loss: 0.03094591200351715

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 91841/100000 [33:53<03:15, 41.71it/s]
epoch 91900  training loss: 0.03108181059360504


 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 92011/100000 [33:57<03:12, 41.47it/s]
epoch 92000  training loss: 0.03263089060783386
epoch 92000  clean testing loss: 0.1285836547613144

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 92096/100000 [33:59<03:06, 42.36it/s]
epoch 92100  training loss: 0.04067965969443321

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 92181/100000 [34:01<03:08, 41.57it/s]
epoch 92200  training loss: 0.03387811407446861

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 92266/100000 [34:03<03:00, 42.81it/s]
epoch 92300  training loss: 0.03198050335049629

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 92351/100000 [34:05<03:03, 41.77it/s]
epoch 92400  training loss: 0.030769651755690575


 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 92521/100000 [34:09<02:55, 42.57it/s]
epoch 92500  training loss: 0.030929604545235634

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 92606/100000 [34:11<02:53, 42.50it/s]
epoch 92600  training loss: 0.03382178395986557

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 92691/100000 [34:13<02:55, 41.71it/s]
epoch 92700  training loss: 0.041216086596250534

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 92776/100000 [34:15<02:53, 41.74it/s]
epoch 92800  training loss: 0.030067486688494682

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 92861/100000 [34:17<02:47, 42.51it/s]
epoch 92900  training loss: 0.03149358555674553

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 92946/100000 [34:19<02:47, 42.10it/s]
epoch 93000  training loss: 0.038586121052503586
epoch 93000  clean testing loss: 0.12890875339508057


 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 93111/100000 [34:23<02:42, 42.50it/s]
epoch 93100  training loss: 0.034541208297014236

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 93196/100000 [34:25<02:40, 42.47it/s]
epoch 93200  training loss: 0.03191201388835907

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 93286/100000 [34:28<02:39, 42.12it/s]
epoch 93300  training loss: 0.04046044498682022

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 93366/100000 [34:29<02:35, 42.64it/s]
epoch 93400  training loss: 0.04046269506216049

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 93456/100000 [34:32<02:34, 42.30it/s]
epoch 93500  training loss: 0.03932725265622139


 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 93626/100000 [34:36<02:29, 42.55it/s]
epoch 93600  training loss: 0.035165783017873764

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 93711/100000 [34:38<02:28, 42.48it/s]
epoch 93700  training loss: 0.03361227735877037

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 93796/100000 [34:40<02:25, 42.53it/s]
epoch 93800  training loss: 0.031904228031635284

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 93861/100000 [34:41<02:24, 42.53it/s]
epoch 93900  training loss: 0.03048633597791195

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 93946/100000 [34:43<02:22, 42.35it/s]
epoch 94000  training loss: 0.03051675483584404
epoch 94000  clean testing loss: 0.1283555030822754

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 94031/100000 [34:45<02:19, 42.92it/s]
epoch 94100  training loss: 0.031326621770858765


 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 94201/100000 [34:49<02:17, 42.28it/s]
epoch 94200  training loss: 0.030216364189982414

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 94286/100000 [34:51<02:14, 42.48it/s]
epoch 94300  training loss: 0.030908487737178802

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 94371/100000 [34:53<02:14, 41.72it/s]
epoch 94400  training loss: 0.03660639747977257

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 94456/100000 [34:55<02:11, 42.31it/s]
epoch 94500  training loss: 0.03212170675396919

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 94541/100000 [34:57<02:10, 41.88it/s]
epoch 94600  training loss: 0.03172856941819191


 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 94706/100000 [35:01<02:04, 42.49it/s]
epoch 94700  training loss: 0.04051663354039192

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 94791/100000 [35:03<02:03, 42.16it/s]
epoch 94800  training loss: 0.03569316864013672

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 94876/100000 [35:05<02:00, 42.57it/s]
epoch 94900  training loss: 0.03095794841647148

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 94961/100000 [35:07<01:58, 42.53it/s]
epoch 95000  training loss: 0.03194383159279823
epoch 95000  clean testing loss: 0.1288551688194275

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 95046/100000 [35:09<01:57, 42.13it/s]
epoch 95100  training loss: 0.03347758576273918

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 95131/100000 [35:11<01:53, 43.02it/s]
epoch 95200  training loss: 0.0350303091108799


 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 95301/100000 [35:15<01:50, 42.45it/s]
epoch 95300  training loss: 0.042325686663389206

 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 95386/100000 [35:17<01:48, 42.61it/s]
