
  0%|                                                                      | 90/100000 [00:01<20:04, 82.94it/s]
 69%|██████████████████████████████████████████████▏                    | 68984/100000 [15:56<07:05, 72.97it/s]
epoch 68900  training loss: 0.005459633655846119

 69%|██████████████████████████████████████████████▎                    | 69136/100000 [15:58<07:07, 72.18it/s]
epoch 69000  training loss: 0.005424738395959139
epoch 69000  clean testing loss: 59.35118103027344
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 69100  training loss: 0.005397268570959568

 69%|██████████████████████████████████████████████▍                    | 69280/100000 [16:00<06:58, 73.38it/s]
epoch 69200  training loss: 0.005369812250137329

 69%|██████████████████████████████████████████████▌                    | 69424/100000 [16:02<07:07, 71.51it/s]
epoch 69300  training loss: 0.005340675823390484
epoch 69300  clean testing loss: 59.50078582763672
epoch 69400  training loss: 0.0053104860708117485

 70%|██████████████████████████████████████████████▌                    | 69568/100000 [16:04<06:56, 73.06it/s]
epoch 69500  training loss: 0.005279392935335636

 70%|██████████████████████████████████████████████▋                    | 69712/100000 [16:06<06:59, 72.16it/s]
epoch 69600  training loss: 0.00524781784042716
epoch 69600  clean testing loss: 59.666080474853516
epoch 69700  training loss: 0.005216259974986315

 70%|██████████████████████████████████████████████▊                    | 69864/100000 [16:08<06:59, 71.85it/s]
epoch 69800  training loss: 0.005184501875191927

 70%|██████████████████████████████████████████████▉                    | 70008/100000 [16:10<06:59, 71.53it/s]
epoch 69900  training loss: 0.005153133533895016
epoch 69900  clean testing loss: 59.8332633972168
epoch 70000  training loss: 0.005123767536133528
epoch 70000  clean testing loss: 59.88923645019531

 70%|███████████████████████████████████████████████                    | 70152/100000 [16:12<06:48, 73.05it/s]
epoch 70100  training loss: 0.005090032704174519

 70%|███████████████████████████████████████████████                    | 70296/100000 [16:14<06:48, 72.71it/s]
epoch 70200  training loss: 0.00505951140075922
epoch 70200  clean testing loss: 59.9987907409668
epoch 70300  training loss: 0.005026873666793108

 70%|███████████████████████████████████████████████▏                   | 70448/100000 [16:17<06:45, 72.87it/s]
epoch 70400  training loss: 0.0049969954416155815

 71%|███████████████████████████████████████████████▎                   | 70592/100000 [16:18<06:42, 73.12it/s]
epoch 70500  training loss: 0.004965071100741625

 71%|███████████████████████████████████████████████▍                   | 70736/100000 [16:20<06:41, 72.92it/s]
epoch 70600  training loss: 0.004933221265673637
epoch 70600  clean testing loss: 60.21751022338867
epoch 70700  training loss: 0.004902678541839123

 71%|███████████████████████████████████████████████▍                   | 70880/100000 [16:22<06:39, 72.94it/s]
epoch 70800  training loss: 0.004870579112321138

 71%|███████████████████████████████████████████████▌                   | 71024/100000 [16:24<06:36, 73.03it/s]
epoch 70900  training loss: 0.004840002860873938
epoch 70900  clean testing loss: 60.37998580932617
epoch 71000  training loss: 0.004807852208614349
epoch 71000  clean testing loss: 60.43309020996094

 71%|███████████████████████████████████████████████▋                   | 71176/100000 [16:27<06:38, 72.25it/s]
epoch 71100  training loss: 0.0047780415043234825

 71%|███████████████████████████████████████████████▊                   | 71320/100000 [16:29<06:32, 73.04it/s]
epoch 71200  training loss: 0.004745684564113617
epoch 71200  clean testing loss: 60.54004669189453
epoch 71300  training loss: 0.004715513437986374

 71%|███████████████████████████████████████████████▉                   | 71464/100000 [16:30<06:31, 72.81it/s]
epoch 71400  training loss: 0.00468369061127305

 72%|███████████████████████████████████████████████▉                   | 71608/100000 [16:32<06:31, 72.48it/s]
epoch 71500  training loss: 0.004653905052691698
epoch 71500  clean testing loss: 60.69903564453125
epoch 71600  training loss: 0.00462130643427372

 72%|████████████████████████████████████████████████                   | 71752/100000 [16:34<06:29, 72.46it/s]
epoch 71700  training loss: 0.0045908112078905106

 72%|████████████████████████████████████████████████▏                  | 71904/100000 [16:37<06:23, 73.33it/s]
epoch 71800  training loss: 0.004559115506708622
epoch 71800  clean testing loss: 60.85719680786133
epoch 71900  training loss: 0.004528495948761702

 72%|████████████████████████████████████████████████▎                  | 72048/100000 [16:39<06:20, 73.52it/s]
epoch 72000  training loss: 0.004497619811445475
epoch 72000  clean testing loss: 60.96095657348633

 72%|████████████████████████████████████████████████▎                  | 72192/100000 [16:41<06:21, 72.95it/s]
epoch 72100  training loss: 0.004472056403756142

 72%|████████████████████████████████████████████████▍                  | 72344/100000 [16:43<06:18, 73.15it/s]
epoch 72200  training loss: 0.004446262493729591
epoch 72200  clean testing loss: 61.047698974609375
epoch 72300  training loss: 0.004419000819325447

 72%|████████████████████████████████████████████████▌                  | 72488/100000 [16:45<06:18, 72.76it/s]
epoch 72400  training loss: 0.0043903193436563015

 73%|████████████████████████████████████████████████▋                  | 72632/100000 [16:47<06:19, 72.08it/s]
epoch 72500  training loss: 0.004361719358712435
epoch 72500  clean testing loss: 61.18958282470703
epoch 72600  training loss: 0.0043332683853805065

 73%|████████████████████████████████████████████████▊                  | 72776/100000 [16:49<06:11, 73.24it/s]
epoch 72700  training loss: 0.004303334280848503

 73%|████████████████████████████████████████████████▊                  | 72920/100000 [16:51<06:11, 72.94it/s]
epoch 72800  training loss: 0.004274711012840271
epoch 72800  clean testing loss: 61.335205078125
epoch 72900  training loss: 0.004247660282999277

 73%|████████████████████████████████████████████████▉                  | 73072/100000 [16:53<06:09, 72.88it/s]
epoch 73000  training loss: 0.0042161354795098305
epoch 73000  clean testing loss: 61.431034088134766

 73%|█████████████████████████████████████████████████                  | 73216/100000 [16:55<06:07, 72.93it/s]
epoch 73100  training loss: 0.004187420010566711
epoch 73100  clean testing loss: 61.47911071777344
epoch 73200  training loss: 0.00415847497060895

 73%|█████████████████████████████████████████████████▏                 | 73360/100000 [16:57<06:08, 72.29it/s]
epoch 73300  training loss: 0.004129635635763407

 74%|█████████████████████████████████████████████████▏                 | 73504/100000 [16:59<06:08, 71.96it/s]
epoch 73400  training loss: 0.004101135767996311
epoch 73400  clean testing loss: 61.620948791503906
epoch 73500  training loss: 0.004072561394423246

 74%|█████████████████████████████████████████████████▎                 | 73656/100000 [17:01<06:02, 72.69it/s]
epoch 73600  training loss: 0.0040440126322209835

 74%|█████████████████████████████████████████████████▍                 | 73800/100000 [17:03<05:55, 73.71it/s]
epoch 73700  training loss: 0.004016307182610035

 74%|█████████████████████████████████████████████████▌                 | 73944/100000 [17:05<05:57, 72.94it/s]
epoch 73800  training loss: 0.003987107425928116
epoch 73800  clean testing loss: 61.8088493347168
epoch 73900  training loss: 0.003958352375775576

 74%|█████████████████████████████████████████████████▋                 | 74088/100000 [17:07<05:54, 73.20it/s]
epoch 74000  training loss: 0.003929840866476297
epoch 74000  clean testing loss: 61.90238571166992

 74%|█████████████████████████████████████████████████▋                 | 74240/100000 [17:09<05:51, 73.35it/s]
epoch 74100  training loss: 0.003901274409145117
epoch 74100  clean testing loss: 61.9488639831543
epoch 74200  training loss: 0.003873989684507251

 74%|█████████████████████████████████████████████████▊                 | 74384/100000 [17:11<05:50, 73.14it/s]
epoch 74300  training loss: 0.0038445915561169386

 75%|█████████████████████████████████████████████████▉                 | 74528/100000 [17:13<05:50, 72.57it/s]
epoch 74400  training loss: 0.00381658342666924
epoch 74400  clean testing loss: 62.088199615478516
epoch 74500  training loss: 0.003790112677961588

 75%|██████████████████████████████████████████████████                 | 74672/100000 [17:15<05:49, 72.46it/s]
epoch 74600  training loss: 0.003760208608582616

 75%|██████████████████████████████████████████████████▏                | 74824/100000 [17:17<05:49, 71.97it/s]
epoch 74700  training loss: 0.0037319103721529245
epoch 74700  clean testing loss: 62.22600173950195
epoch 74800  training loss: 0.003704011905938387

 75%|██████████████████████████████████████████████████▏                | 74968/100000 [17:19<05:45, 72.53it/s]
epoch 74900  training loss: 0.003676454769447446

 75%|██████████████████████████████████████████████████▎                | 75112/100000 [17:21<05:45, 72.00it/s]
epoch 75000  training loss: 0.0036499572452157736
epoch 75000  clean testing loss: 62.362823486328125
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 75100  training loss: 0.0036257407627999783

 75%|██████████████████████████████████████████████████▍                | 75256/100000 [17:23<05:35, 73.69it/s]
epoch 75200  training loss: 0.0036024178843945265

 75%|██████████████████████████████████████████████████▌                | 75408/100000 [17:25<05:38, 72.71it/s]
epoch 75300  training loss: 0.0035781071055680513

 76%|██████████████████████████████████████████████████▌                | 75552/100000 [17:27<05:32, 73.61it/s]
epoch 75400  training loss: 0.0035534074995666742
epoch 75400  clean testing loss: 62.5173454284668
epoch 75500  training loss: 0.003527545602992177

 76%|██████████████████████████████████████████████████▋                | 75664/100000 [17:28<05:33, 72.95it/s]
epoch 75600  training loss: 0.0035015942994505167

 76%|██████████████████████████████████████████████████▊                | 75808/100000 [17:30<05:32, 72.66it/s]
epoch 75700  training loss: 0.0034756662789732218
epoch 75700  clean testing loss: 62.644020080566406
epoch 75800  training loss: 0.0034498674795031548

 76%|██████████████████████████████████████████████████▉                | 75952/100000 [17:32<05:28, 73.25it/s]
epoch 75900  training loss: 0.0034238253720104694

 76%|██████████████████████████████████████████████████▉                | 76096/100000 [17:34<05:26, 73.19it/s]
epoch 76000  training loss: 0.0033983064349740744
epoch 76000  clean testing loss: 62.770103454589844
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 76100  training loss: 0.003372615436092019

 76%|███████████████████████████████████████████████████                | 76248/100000 [17:36<05:25, 72.90it/s]
epoch 76200  training loss: 0.0033497661352157593

 76%|███████████████████████████████████████████████████▏               | 76392/100000 [17:38<05:24, 72.76it/s]
epoch 76300  training loss: 0.003321417374536395
epoch 76300  clean testing loss: 62.894737243652344
epoch 76400  training loss: 0.003296387381851673

 77%|███████████████████████████████████████████████████▎               | 76536/100000 [17:40<05:19, 73.45it/s]
epoch 76500  training loss: 0.0032710705418139696

 77%|███████████████████████████████████████████████████▍               | 76680/100000 [17:42<05:18, 73.23it/s]
epoch 76600  training loss: 0.0032453779131174088
epoch 76600  clean testing loss: 63.01864242553711
epoch 76700  training loss: 0.0032208759803324938

 77%|███████████████████████████████████████████████████▍               | 76832/100000 [17:44<05:17, 73.05it/s]
epoch 76800  training loss: 0.0031953779980540276

 77%|███████████████████████████████████████████████████▌               | 76976/100000 [17:46<05:16, 72.81it/s]
epoch 76900  training loss: 0.003170613432303071

 77%|███████████████████████████████████████████████████▋               | 77120/100000 [17:48<05:14, 72.76it/s]
epoch 77000  training loss: 0.0031453296542167664
epoch 77000  clean testing loss: 63.182861328125
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 77100  training loss: 0.0031202388927340508

 77%|███████████████████████████████████████████████████▊               | 77264/100000 [17:50<05:11, 73.03it/s]
epoch 77200  training loss: 0.003095613792538643

 77%|███████████████████████████████████████████████████▊               | 77416/100000 [17:52<05:09, 72.98it/s]
epoch 77300  training loss: 0.0030707689002156258
epoch 77300  clean testing loss: 63.30486297607422
epoch 77400  training loss: 0.0030459952540695667

 78%|███████████████████████████████████████████████████▉               | 77560/100000 [17:54<05:07, 72.92it/s]
epoch 77500  training loss: 0.0030217082239687443

 78%|████████████████████████████████████████████████████               | 77704/100000 [17:56<05:07, 72.54it/s]
epoch 77600  training loss: 0.0029969133902341127
epoch 77600  clean testing loss: 63.42596435546875
epoch 77700  training loss: 0.002972518792375922

 78%|████████████████████████████████████████████████████▏              | 77848/100000 [17:58<05:04, 72.69it/s]
epoch 77800  training loss: 0.002949258079752326

 78%|████████████████████████████████████████████████████▎              | 78000/100000 [18:00<05:03, 72.55it/s]
epoch 77900  training loss: 0.002924148226156831
epoch 77900  clean testing loss: 63.54631423950195
epoch 78000  training loss: 0.0028999203350394964
epoch 78000  clean testing loss: 63.58640670776367

 78%|████████████████████████████████████████████████████▎              | 78144/100000 [18:02<04:58, 73.29it/s]
epoch 78100  training loss: 0.002879920182749629

 78%|████████████████████████████████████████████████████▍              | 78288/100000 [18:04<04:57, 72.87it/s]
epoch 78200  training loss: 0.0028597088530659676
epoch 78200  clean testing loss: 63.65336227416992
epoch 78300  training loss: 0.0028385063633322716

 78%|████████████████████████████████████████████████████▌              | 78432/100000 [18:06<04:59, 71.95it/s]
epoch 78400  training loss: 0.002816949039697647

 79%|████████████████████████████████████████████████████▋              | 78584/100000 [18:08<04:57, 71.99it/s]
epoch 78500  training loss: 0.002794973086565733
epoch 78500  clean testing loss: 63.762020111083984
epoch 78600  training loss: 0.0027724071405828

 79%|████████████████████████████████████████████████████▋              | 78728/100000 [18:10<04:52, 72.65it/s]
epoch 78700  training loss: 0.002750369254499674

 79%|████████████████████████████████████████████████████▊              | 78872/100000 [18:12<04:50, 72.67it/s]
epoch 78800  training loss: 0.002728105755522847

 79%|████████████████████████████████████████████████████▉              | 79016/100000 [18:14<04:51, 71.90it/s]
epoch 78900  training loss: 0.002706297906115651
epoch 78900  clean testing loss: 63.90936279296875
epoch 79000  training loss: 0.0026847482658922672
epoch 79000  clean testing loss: 63.94652557373047

 79%|█████████████████████████████████████████████████████              | 79168/100000 [18:16<04:46, 72.74it/s]
epoch 79100  training loss: 0.0026632219087332487

 79%|█████████████████████████████████████████████████████▏             | 79312/100000 [18:18<04:42, 73.21it/s]
epoch 79200  training loss: 0.0026414429303258657
epoch 79200  clean testing loss: 64.0190658569336
epoch 79300  training loss: 0.0026199251879006624

 79%|█████████████████████████████████████████████████████▏             | 79456/100000 [18:20<04:39, 73.40it/s]
epoch 79400  training loss: 0.002598831197246909

 80%|█████████████████████████████████████████████████████▎             | 79600/100000 [18:22<04:43, 72.05it/s]
epoch 79500  training loss: 0.002576954895630479
epoch 79500  clean testing loss: 64.12794494628906
epoch 79600  training loss: 0.002555761719122529

 80%|█████████████████████████████████████████████████████▍             | 79752/100000 [18:24<04:36, 73.26it/s]
epoch 79700  training loss: 0.0025347962509840727

 80%|█████████████████████████████████████████████████████▌             | 79896/100000 [18:26<04:38, 72.21it/s]
epoch 79800  training loss: 0.002513687591999769
epoch 79800  clean testing loss: 64.23648834228516
epoch 79900  training loss: 0.00249232049100101

 80%|█████████████████████████████████████████████████████▋             | 80040/100000 [18:28<04:34, 72.59it/s]
epoch 80000  training loss: 0.002471786690875888
epoch 80000  clean testing loss: 64.30894470214844

 80%|█████████████████████████████████████████████████████▋             | 80184/100000 [18:30<04:36, 71.74it/s]
epoch 80100  training loss: 0.002450676169246435
epoch 80100  clean testing loss: 64.34459686279297
epoch 80200  training loss: 0.0024299349170178175

 80%|█████████████████████████████████████████████████████▊             | 80336/100000 [18:32<04:28, 73.15it/s]
epoch 80300  training loss: 0.002409275621175766

 80%|█████████████████████████████████████████████████████▉             | 80480/100000 [18:34<04:23, 74.09it/s]
epoch 80400  training loss: 0.0023886722046881914

 81%|██████████████████████████████████████████████████████             | 80624/100000 [18:36<04:24, 73.12it/s]
epoch 80500  training loss: 0.0023682708851993084
epoch 80500  clean testing loss: 64.48811340332031
epoch 80600  training loss: 0.0023476406931877136

 81%|██████████████████████████████████████████████████████             | 80776/100000 [18:38<04:21, 73.58it/s]
epoch 80700  training loss: 0.0023275113198906183

 81%|██████████████████████████████████████████████████████▏            | 80920/100000 [18:40<04:21, 72.93it/s]
epoch 80800  training loss: 0.0023077235091477633
epoch 80800  clean testing loss: 64.59471893310547
epoch 80900  training loss: 0.002287455601617694

 81%|██████████████████████████████████████████████████████▎            | 81064/100000 [18:42<04:22, 72.27it/s]
epoch 81000  training loss: 0.002267402596771717
epoch 81000  clean testing loss: 64.66510009765625

 81%|██████████████████████████████████████████████████████▍            | 81216/100000 [18:44<04:16, 73.11it/s]
epoch 81100  training loss: 0.0022512993309646845
epoch 81100  clean testing loss: 64.69389343261719
epoch 81200  training loss: 0.0022344652097672224

 81%|██████████████████████████████████████████████████████▌            | 81360/100000 [18:46<04:13, 73.66it/s]
epoch 81300  training loss: 0.002217562636360526

 82%|██████████████████████████████████████████████████████▌            | 81504/100000 [18:48<04:15, 72.28it/s]
epoch 81400  training loss: 0.002199849346652627
epoch 81400  clean testing loss: 64.78639221191406
epoch 81500  training loss: 0.0021819595713168383

 82%|██████████████████████████████████████████████████████▋            | 81648/100000 [18:50<04:13, 72.28it/s]
epoch 81600  training loss: 0.0021635673474520445

 82%|██████████████████████████████████████████████████████▊            | 81792/100000 [18:52<04:08, 73.19it/s]
epoch 81700  training loss: 0.0021457888651639223
epoch 81700  clean testing loss: 64.88424682617188
epoch 81800  training loss: 0.0021275950130075216

 82%|██████████████████████████████████████████████████████▉            | 81944/100000 [18:54<04:09, 72.28it/s]
epoch 81900  training loss: 0.0021099511068314314

 82%|██████████████████████████████████████████████████████▉            | 82088/100000 [18:56<04:04, 73.24it/s]
epoch 82000  training loss: 0.002091815695166588
epoch 82000  clean testing loss: 64.98175811767578
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 82100  training loss: 0.0020742539782077074

 82%|███████████████████████████████████████████████████████            | 82232/100000 [18:58<04:06, 72.18it/s]
epoch 82200  training loss: 0.0020568969193845987

 82%|███████████████████████████████████████████████████████▏           | 82376/100000 [19:00<04:01, 73.11it/s]
epoch 82300  training loss: 0.0020393214654177427

 83%|███████████████████████████████████████████████████████▎           | 82528/100000 [19:03<04:00, 72.78it/s]
epoch 82400  training loss: 0.002022012136876583
epoch 82400  clean testing loss: 65.11040496826172
epoch 82500  training loss: 0.002004605019465089

 83%|███████████████████████████████████████████████████████▎           | 82600/100000 [19:04<04:00, 72.20it/s]
epoch 82600  training loss: 0.0019876337610185146
epoch 82600  clean testing loss: 65.1745834350586
Validation loss variation < 1e-6, trained to interpolation, stop
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
